id,project,branch,change_id,subject,status,created,updated,submitted,insertions,deletions,total_comment_count,number,current_revision,discussion_messages_count,reviewers_count,revisions_count,files_count,owner_account_id,owner_name,owner_username,commit_message
openstack%2Fkeystone~master~I654cca34e3d01b134f6fedf9114e11a0a98a2740,openstack/keystone,master,I654cca34e3d01b134f6fedf9114e11a0a98a2740,Added support for versioned openstack MIME types,ABANDONED,2011-07-29 19:19:35.000000000,2011-08-01 17:02:44.000000000,,181,95,0,114,59dc99ed7f672f589a312a0940a9449096c22aca,7,4,1,5,4,Dolph Mathews,dolph,"Added support for versioned openstack MIME types

Additional MIME types are normalized down to 'application/xml' and 'application/json' to minimize impact on underlying layers. Also added normalized KEYSTONE_API_VERSION and KEYSTONE_RESPONSE_ENCODING (simplified prefferred Accept encoding) to the wsgi environment for underlying apps to optionally utilize. (note: the legacy layer now looks for the KEYSTONE_API_VERSION).

Change-Id: I654cca34e3d01b134f6fedf9114e11a0a98a2740
"
openstack%2Fkeystone~master~I88a6864a51a44d01ed40e513c81b1d1bd4517e4d,openstack/keystone,master,I88a6864a51a44d01ed40e513c81b1d1bd4517e4d,simple pylint fixes,ABANDONED,2011-07-29 21:11:14.000000000,2011-08-01 16:57:43.000000000,2011-07-30 00:37:03.000000000,44,24,0,117,4effdbd02d8b6a05df7896df788a042503d76124,6,3,1,1,4,Dolph Mathews,dolph,"simple pylint fixes

Change-Id: I88a6864a51a44d01ed40e513c81b1d1bd4517e4d
"
openstack%2Fkeystone~master~I1cbc3fa3837f49b2fdde5ae220b973e13cdb45f8,openstack/keystone,master,I1cbc3fa3837f49b2fdde5ae220b973e13cdb45f8,Tweaked the sample dtest to avoid pylint errors,ABANDONED,2011-07-29 20:53:56.000000000,2011-08-01 16:57:11.000000000,,3,4,0,115,ed5ade84aa4d35bd407aff6a0646e5b9f67849a5,6,3,1,1,4,Dolph Mathews,dolph,"Tweaked the sample dtest to avoid pylint errors

Change-Id: I1cbc3fa3837f49b2fdde5ae220b973e13cdb45f8
"
openstack%2Fkeystone~master~I7533af6fd8e3fa4dd5054c6c3066761713172aac,openstack/keystone,master,I7533af6fd8e3fa4dd5054c6c3066761713172aac,pylint fix: avoiding overriding the built in next() function,ABANDONED,2011-07-29 20:54:44.000000000,2011-08-01 16:56:45.000000000,,32,32,0,116,71d548c3a0e005b888129f32a46bb6643dc00aa8,6,3,1,1,4,Dolph Mathews,dolph,"pylint fix: avoiding overriding the built in next() function

Change-Id: I7533af6fd8e3fa4dd5054c6c3066761713172aac
"
openstack%2Fkeystone~master~Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0,openstack/keystone,master,Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0,#16 Changes to remove unused group clls.,MERGED,2011-07-28 17:23:19.000000000,2011-07-30 00:32:35.000000000,2011-07-30 00:32:35.000000000,22,3857,0,107,979bc77e7cb570e807675be27c4607852009ab38,12,4,2,31,2,Monty Taylor,mordred," #16 Changes to remove unused group clls.

Change-Id: Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0

Issue #16 Pylint changes.Changes to remove unused group calls.

Change-Id: Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0
"
openstack%2Fkeystone~master~I572c6bb7ae1e5d7e7a3b4af64eb50d4ef9487ee0,openstack/keystone,master,I572c6bb7ae1e5d7e7a3b4af64eb50d4ef9487ee0,#16 Changes to remove unused group clls.,ABANDONED,2011-07-29 16:43:41.000000000,2011-07-29 16:44:01.000000000,,0,1114,0,113,572c6bb7ae1e5d7e7a3b4af64eb50d4ef9487ee0,1,0,1,3,8,Yogeshwar Srikrishnan,yogesh-srikrishnan," #16 Changes to remove unused group clls.

    Change-Id: Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0
"
openstack%2Fkeystone~master~I4176fd7b56fa7a174bb76d7f8b8a993b99ee6498,openstack/keystone,master,I4176fd7b56fa7a174bb76d7f8b8a993b99ee6498,#16 Changes to remove unused group calls.Pylint fixes.,ABANDONED,2011-07-29 16:40:46.000000000,2011-07-29 16:41:36.000000000,,0,1114,0,112,4176fd7b56fa7a174bb76d7f8b8a993b99ee6498,1,0,1,3,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"     #16 Changes to remove unused group calls.Pylint fixes.

    Change-Id: Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0
"
openstack%2Fkeystone~master~Icf9af462c3c9d9713f4bfc71f68169cee7d52dc3,openstack/keystone,master,Icf9af462c3c9d9713f4bfc71f68169cee7d52dc3,#16 Fixing pylint issues.Changes to remove unused group calls.,ABANDONED,2011-07-29 16:21:20.000000000,2011-07-29 16:22:47.000000000,,0,4,0,111,cf9af462c3c9d9713f4bfc71f68169cee7d52dc3,1,0,1,2,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"     #16 Fixing pylint issues.Changes to remove unused group calls.

    Change-Id: Ia5a6f74ccfa5fb9975950c63db7828441a8ba4a0
"
openstack%2Fkeystone~master~I48897416c3b6564289c45a3e316d8f6422601115,openstack/keystone,master,I48897416c3b6564289c45a3e316d8f6422601115,Use un-spaced exception names...,ABANDONED,2011-07-26 17:43:47.000000000,2011-07-28 17:16:33.000000000,2011-07-26 22:28:43.000000000,1,1,0,60,48897416c3b6564289c45a3e316d8f6422601115,11,3,1,1,5,Ziad Sawalha,ziad-sawalha,"Use un-spaced exception names...
"
openstack%2Fkeystone~master~I6280e42e8a94a0face838702ca9f7d903ccbe95a,openstack/keystone,master,I6280e42e8a94a0face838702ca9f7d903ccbe95a,Merge branch 'master' of git://github.com/rackspace/keystone,ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:30.000000000,2011-07-26 22:21:12.000000000,143,107,0,79,6280e42e8a94a0face838702ca9f7d903ccbe95a,10,3,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge branch 'master' of git://github.com/rackspace/keystone
"
openstack%2Fkeystone~master~Ife1236e0723e25ad67f5d8c480dce640a230e304,openstack/keystone,master,Ife1236e0723e25ad67f5d8c480dce640a230e304,Merge branch 'master' of git://github.com/rackspace/keystone,ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:30.000000000,2011-07-26 22:20:07.000000000,879,953,0,78,fe1236e0723e25ad67f5d8c480dce640a230e304,10,3,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge branch 'master' of git://github.com/rackspace/keystone
"
openstack%2Fkeystone~master~If57b84ce9e5d93ad04628d346114ca22d875266d,openstack/keystone,master,If57b84ce9e5d93ad04628d346114ca22d875266d,Merge branch 'master' of git://github.com/rackspace/keystone,ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:30.000000000,2011-07-26 22:27:56.000000000,1438,489,0,77,f57b84ce9e5d93ad04628d346114ca22d875266d,11,3,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge branch 'master' of git://github.com/rackspace/keystone
"
openstack%2Fkeystone~master~If408062c91501315f73cab9c9a4cc28ea9cba83f,openstack/keystone,master,If408062c91501315f73cab9c9a4cc28ea9cba83f,Merge branch 'master' of git://github.com/rackspace/keystone,ABANDONED,2011-07-26 17:43:50.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:05:55.000000000,17,0,0,87,f408062c91501315f73cab9c9a4cc28ea9cba83f,11,3,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge branch 'master' of git://github.com/rackspace/keystone
"
openstack%2Fkeystone~master~I0f4a0325ca09f7680f21ba3830cfc0eb84802d8c,openstack/keystone,master,I0f4a0325ca09f7680f21ba3830cfc0eb84802d8c,Document how to allow anonymous access,ABANDONED,2011-07-26 17:43:50.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:06:59.000000000,6,0,0,86,0f4a0325ca09f7680f21ba3830cfc0eb84802d8c,11,3,1,2,5,Ziad Sawalha,ziad-sawalha,"Document how to allow anonymous access
"
openstack%2Fkeystone~master~If0f84ef6bdd0ede6d63e6516cc6ec982e07bdeb2,openstack/keystone,master,If0f84ef6bdd0ede6d63e6516cc6ec982e07bdeb2,Merge pull request #120 from robin-norwood/master,ABANDONED,2011-07-26 17:43:50.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:08:04.000000000,17,0,0,85,f0f84ef6bdd0ede6d63e6516cc6ec982e07bdeb2,11,2,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge pull request #120 from robin-norwood/master

Added instructions to work around segfault on Fedora 15"
openstack%2Fkeystone~master~I52b36c607e7fc853ce1a2189869235664d73a1ca,openstack/keystone,master,I52b36c607e7fc853ce1a2189869235664d73a1ca,Merge pull request #119 from klmitch/master,ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:12:33.000000000,214,0,0,84,52b36c607e7fc853ce1a2189869235664d73a1ca,11,2,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge pull request #119 from klmitch/master

Add glance integration middleware"
openstack%2Fkeystone~master~I2c1ddfa03b5e3d8b553132a8a7bd5b6d123275d9,openstack/keystone,master,I2c1ddfa03b5e3d8b553132a8a7bd5b6d123275d9,"These changes make no sense--I didn't do them, and I'm in sync!",ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:15:49.000000000,33,121,0,81,2c1ddfa03b5e3d8b553132a8a7bd5b6d123275d9,10,3,1,5,5,Ziad Sawalha,ziad-sawalha,"These changes make no sense--I didn't do them, and I'm in sync!
"
openstack%2Fkeystone~master~I547b63d2e318e86a15bfe585425f095ec5bfb76a,openstack/keystone,master,I547b63d2e318e86a15bfe585425f095ec5bfb76a,Add middleware for glance integration,ABANDONED,2011-07-26 17:43:49.000000000,2011-07-28 17:16:29.000000000,2011-07-26 22:16:53.000000000,214,0,0,80,547b63d2e318e86a15bfe585425f095ec5bfb76a,10,3,1,3,5,Ziad Sawalha,ziad-sawalha,"Add middleware for glance integration
"
openstack%2Fkeystone~master~Ica5efebfd395b3e2c7ebbf3a3a4a7f45c0ad1746,openstack/keystone,master,Ica5efebfd395b3e2c7ebbf3a3a4a7f45c0ad1746,Merge pull request #121 from klmitch/master,ABANDONED,2011-07-26 17:43:50.000000000,2011-07-28 17:16:28.000000000,2011-07-26 22:01:22.000000000,6,0,0,88,ca5efebfd395b3e2c7ebbf3a3a4a7f45c0ad1746,11,2,1,0,5,Ziad Sawalha,ziad-sawalha,"Merge pull request #121 from klmitch/master

Document anonymous access for glance"
openstack%2Fkeystone~master~I701fea0a3d3050dcaa7d58edda1ffee89d7bc641,openstack/keystone,master,I701fea0a3d3050dcaa7d58edda1ffee89d7bc641,#16 Changes to remove unused group clls.,ABANDONED,2011-07-27 23:34:11.000000000,2011-07-28 17:06:45.000000000,,27,3953,0,105,701fea0a3d3050dcaa7d58edda1ffee89d7bc641,4,2,1,29,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"#16 Changes to remove unused group clls.
"
openstack%2Fkeystone~master~I22cfad2f83e5e851147943ee39b5e2ea4bb31434,openstack/keystone,master,I22cfad2f83e5e851147943ee39b5e2ea4bb31434,Changes suggested by Ziad.Adding validateToken operation.,MERGED,2011-07-27 15:26:06.000000000,2011-07-28 16:07:13.000000000,2011-07-27 23:29:50.000000000,5,4,0,96,22cfad2f83e5e851147943ee39b5e2ea4bb31434,7,3,1,1,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"Changes suggested by Ziad.Adding validateToken operation.
"
openstack%2Fkeystone~master~Ia4f91a097d888a77e01c96c4969fd0f31ae56847,openstack/keystone,master,Ia4f91a097d888a77e01c96c4969fd0f31ae56847,Flow diagram to support keystone service registration.,MERGED,2011-07-26 22:56:50.000000000,2011-07-28 16:07:13.000000000,2011-07-27 23:27:34.000000000,96,0,0,93,a4f91a097d888a77e01c96c4969fd0f31ae56847,7,3,1,1,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"Flow diagram to support keystone service registration.
"
openstack%2Fkeystone~master~I63ea2fccd2cf026661cd08ebb5f4b92e092cbd0a,openstack/keystone,master,I63ea2fccd2cf026661cd08ebb5f4b92e092cbd0a,Trying to fix existing merge issue.Change-Id: I9cae7b2af4d22994eaff20e7fe6bb4e0eb7c1ba0,ABANDONED,2011-07-28 15:28:51.000000000,2011-07-28 15:31:26.000000000,,0,6,0,106,63ea2fccd2cf026661cd08ebb5f4b92e092cbd0a,1,0,1,1,8,Yogeshwar Srikrishnan,yogesh-srikrishnan,"Trying to fix existing merge issue.Change-Id: I9cae7b2af4d22994eaff20e7fe6bb4e0eb7c1ba0
"
openstack%2Fkeystone~master~I03899a3cc842f8f8ddaaa26c7681dcda43c2bc17,openstack/keystone,master,I03899a3cc842f8f8ddaaa26c7681dcda43c2bc17,Restored identity.wadl w/ system test,MERGED,2011-07-27 19:58:24.000000000,2011-07-27 23:33:12.000000000,2011-07-27 23:33:12.000000000,1045,1,0,102,8cbb2a37821ae3c1cc67bf5797dc2e1b7629cd01,5,2,1,3,4,Dolph Mathews,dolph,"Restored identity.wadl w/ system test

Change-Id: I03899a3cc842f8f8ddaaa26c7681dcda43c2bc17
"
openstack%2Fkeystone~master~Id39a117a49ebc560b6e50fb0ed4db7691794899c,openstack/keystone,master,Id39a117a49ebc560b6e50fb0ed4db7691794899c,pylint fixes for role api,MERGED,2011-07-27 17:32:04.000000000,2011-07-27 23:32:07.000000000,2011-07-27 23:32:07.000000000,48,42,0,99,300b7d92cec3f6ddb36abb62fa19fda813b80560,5,2,1,1,4,Dolph Mathews,dolph,"pylint fixes for role api

Change-Id: Id39a117a49ebc560b6e50fb0ed4db7691794899c
"
openstack%2Fkeystone~master~I9241b3d0869a4e37910c7de57ff04da0f98f74d8,openstack/keystone,master,I9241b3d0869a4e37910c7de57ff04da0f98f74d8,Removing attribute duplicated from superclass; causes an issue in py 2.7,MERGED,2011-07-27 16:07:21.000000000,2011-07-27 23:31:04.000000000,2011-07-27 23:31:03.000000000,0,6,0,97,0e97d57c165a870159f2414988615cabaaba6558,6,3,1,1,4,Dolph Mathews,dolph,"Removing attribute duplicated from superclass; causes an issue in py 2.7

Change-Id: I9241b3d0869a4e37910c7de57ff04da0f98f74d8
"
openstack%2Fkeystone~master~I1ec37fca7f815c17dc8efce1ed6e177d0de95b95,openstack/keystone,master,I1ec37fca7f815c17dc8efce1ed6e177d0de95b95,pylint fixes for tenant-group unit tests,MERGED,2011-07-27 03:34:38.000000000,2011-07-27 23:28:43.000000000,2011-07-27 23:25:05.000000000,213,313,0,95,1dc7baf2436bf9adfac674ceb241fa82f6bc7843,9,3,1,1,4,Dolph Mathews,dolph,"pylint fixes for tenant-group unit tests

Change-Id: I1ec37fca7f815c17dc8efce1ed6e177d0de95b95
"
openstack%2Fkeystone~master~I4806897a0a61f2900ba14a2d1f3aa0348207fd78,openstack/keystone,master,I4806897a0a61f2900ba14a2d1f3aa0348207fd78,pylint fixes for server unit tests,MERGED,2011-07-27 03:34:38.000000000,2011-07-27 23:28:43.000000000,2011-07-27 23:28:43.000000000,18,14,0,94,333ed20a011a05a3ef4d0d5355bf2114883236b5,6,3,1,1,4,Dolph Mathews,dolph,"pylint fixes for server unit tests

Change-Id: I4806897a0a61f2900ba14a2d1f3aa0348207fd78
"
openstack%2Fkeystone~master~I54f85d8d8780dc563bf0bfc9241bc92141156685,openstack/keystone,master,I54f85d8d8780dc563bf0bfc9241bc92141156685,Update README with instructions to fix segfault.,MERGED,2011-07-26 17:43:49.000000000,2011-07-26 22:13:40.000000000,2011-07-26 22:13:39.000000000,17,0,0,82,54f85d8d8780dc563bf0bfc9241bc92141156685,5,2,1,1,5,Ziad Sawalha,ziad-sawalha,"Update README with instructions to fix segfault.
"
openstack%2Fkeystone~master~I03bcc2ae265aa691495671c1e5880dca1550f4b6,openstack/keystone,master,I03bcc2ae265aa691495671c1e5880dca1550f4b6,Sigh. Proofreading...,MERGED,2011-07-26 17:43:49.000000000,2011-07-26 22:13:39.000000000,2011-07-26 22:09:09.000000000,1,1,0,83,03bcc2ae265aa691495671c1e5880dca1550f4b6,5,2,1,1,5,Ziad Sawalha,ziad-sawalha,"Sigh. Proofreading...
"
openstack%2Fkeystone~master~I7f08cc317b9e8e339277f102191e8e5201bf60ae,openstack/keystone,master,I7f08cc317b9e8e339277f102191e8e5201bf60ae,Remove the old db files relative to curdir.,ABANDONED,2011-07-26 17:55:23.000000000,2011-07-26 18:09:30.000000000,,8,8,0,89,c956046a3a987ef0a6abb1360a915b863270c2e8,1,0,1,1,2,Monty Taylor,mordred,"Remove the old db files relative to curdir.

Change-Id: I7f08cc317b9e8e339277f102191e8e5201bf60ae
"
