Source,Target,Source_repo,Target_repo
867546,860529,openstack/kolla-ansible,openstack/kayobe
861110,863532,openstack/tempest,openstack/mistral
866864,863146,openstack/tripleo-quickstart-extras,openstack/tripleo-ansible
864997,864005,openstack/devstack,openstack/glance-tempest-plugin
861710,867630,openstack/tripleo-upgrade,openstack/tripleo-heat-templates
861110,864384,openstack/tempest,openstack/tacker-specs
861110,862798,openstack/tempest,openstack/barbican
861110,862806,openstack/tempest,openstack/freezer-api
861110,862809,openstack/tempest,openstack/keystone
866212,866213,openstack/tempest,openstack/devstack
866717,866463,openstack/puppet-pacemaker,openstack/puppet-tripleo
866650,866463,openstack/puppet-pacemaker,openstack/puppet-tripleo
863036,866463,openstack/puppet-pacemaker,openstack/puppet-tripleo
866451,866456,openstack/tripleo-ansible,openstack/tripleo-heat-templates
860761,860767,openstack/neutron-lib,openstack/neutron
853291,855551,openstack/telemetry-tempest-plugin,openstack/ceilometer
853829,855551,openstack/telemetry-tempest-plugin,openstack/ceilometer
855344,855551,openstack/devstack,openstack/ceilometer
853829,852644,openstack/telemetry-tempest-plugin,openstack/ceilometer
855344,852644,openstack/devstack,openstack/ceilometer
866450,866455,openstack/tripleo-ansible,openstack/tripleo-heat-templates
866717,866462,openstack/puppet-pacemaker,openstack/puppet-tripleo
866650,866462,openstack/puppet-pacemaker,openstack/puppet-tripleo
863036,866462,openstack/puppet-pacemaker,openstack/puppet-tripleo
862387,865353,openstack/election,openstack/releases
866218,867581,openstack/nova,openstack/tempest
853829,855463,openstack/telemetry-tempest-plugin,openstack/ceilometer
855349,855463,openstack/devstack,openstack/ceilometer
853829,867305,openstack/telemetry-tempest-plugin,openstack/aodh
855344,867305,openstack/devstack,openstack/aodh
853829,855557,openstack/telemetry-tempest-plugin,openstack/ceilometer
855349,855557,openstack/devstack,openstack/ceilometer
860611,860631,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853829,855465,openstack/telemetry-tempest-plugin,openstack/ceilometer
855455,855465,openstack/devstack,openstack/ceilometer
853291,855550,openstack/telemetry-tempest-plugin,openstack/ceilometer
853829,855550,openstack/telemetry-tempest-plugin,openstack/ceilometer
855146,855550,openstack/devstack,openstack/ceilometer
853829,855270,openstack/telemetry-tempest-plugin,openstack/ceilometer
855349,855270,openstack/devstack,openstack/ceilometer
853829,855140,openstack/telemetry-tempest-plugin,openstack/ceilometer
855146,855140,openstack/devstack,openstack/ceilometer
853829,855524,openstack/telemetry-tempest-plugin,openstack/aodh
854807,855524,openstack/devstack,openstack/aodh
853829,855460,openstack/telemetry-tempest-plugin,openstack/aodh
855349,855460,openstack/devstack,openstack/aodh
853829,852850,openstack/telemetry-tempest-plugin,openstack/ceilometer
855344,852850,openstack/devstack,openstack/ceilometer
853829,855458,openstack/telemetry-tempest-plugin,openstack/aodh
855146,855458,openstack/devstack,openstack/aodh
867232,867332,openstack/tripleo-ansible,openstack/tripleo-heat-templates
853291,852878,openstack/telemetry-tempest-plugin,openstack/ceilometer
853829,852878,openstack/telemetry-tempest-plugin,openstack/ceilometer
854807,852878,openstack/devstack,openstack/ceilometer
866478,866479,openstack/openstack-helm-infra,openstack/openstack-helm
862150,864421,openstack/tripleo-ansible,openstack/tripleo-validations
866993,862475,openstack/ironic,openstack/grenade
867065,862475,openstack/devstack,openstack/grenade
864617,867294,openstack/os-brick,openstack/cinder
864479,867294,openstack/os-brick,openstack/cinder
849805,867294,openstack/os-brick,openstack/cinder
849718,867294,openstack/os-brick,openstack/cinder
849542,867294,openstack/os-brick,openstack/cinder
866884,866844,openstack/kolla-ansible,openstack/kayobe
866817,866670,openstack/puppet-tripleo,openstack/tripleo-heat-templates
864617,865164,openstack/os-brick,openstack/cinder
864479,865164,openstack/os-brick,openstack/cinder
849805,865164,openstack/os-brick,openstack/cinder
849718,865164,openstack/os-brick,openstack/cinder
849542,865164,openstack/os-brick,openstack/cinder
867065,866993,openstack/devstack,openstack/ironic
859773,866692,openstack/devstack,openstack/tempest
843493,855576,openstack/cinder,openstack/cinder-tempest-plugin
866061,866062,openstack/openstack-ansible,openstack/openstack-ansible-os_octavia
867052,866062,openstack/openstack-ansible,openstack/openstack-ansible-os_octavia
867256,867257,openstack/openstack-ansible,openstack/openstack-ansible-os_trove
768852,769675,openstack/nova,openstack/python-novaclient
769120,769675,openstack/tempest,openstack/python-novaclient
768851,769869,openstack/nova,openstack/python-novaclient
769120,769869,openstack/tempest,openstack/python-novaclient
768862,770065,openstack/nova,openstack/python-novaclient
769120,770065,openstack/tempest,openstack/python-novaclient
764292,769872,openstack/nova,openstack/python-novaclient
867049,866058,openstack/ansible-role-zookeeper,openstack/openstack-ansible-os_octavia
867052,866058,openstack/openstack-ansible,openstack/openstack-ansible-os_octavia
866338,866177,openstack/tripleo-ansible,openstack/tripleo-heat-templates
866715,866177,openstack/puppet-nova,openstack/tripleo-heat-templates
843659,847030,openstack/tripleo-ansible,openstack/tripleo-heat-templates
855952,858057,openstack/python-barbicanclient,openstack/castellan
865439,858057,openstack/keystoneauth,openstack/castellan
863880,860639,openstack/neutron-tempest-plugin,openstack/neutron
855952,859112,openstack/python-barbicanclient,openstack/castellan
816790,763414,openstack/openstacksdk,openstack/python-openstackclient
864340,864341,openstack/openstacksdk,openstack/python-openstackclient
843832,858351,openstack/manila,openstack/manila-tempest-plugin
865603,865256,openstack/manila-tempest-plugin,openstack/manila
865952,861394,openstack/openstack-ansible,openstack/openstack-ansible-lxc_container_create
867087,867052,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
866697,866699,openstack/openstack-ansible-os_nova,openstack/openstack-ansible
866694,866699,openstack/openstack-ansible-os_cinder,openstack/openstack-ansible
866684,866699,openstack/openstack-ansible-os_keystone,openstack/openstack-ansible
866686,866699,openstack/openstack-ansible-os_glance,openstack/openstack-ansible
866693,866686,openstack/openstack-ansible,openstack/openstack-ansible-os_glance
865449,866047,openstack/ansible-role-zookeeper,openstack/openstack-ansible
864419,864424,openstack/openstack-ansible-os_octavia,openstack/openstack-ansible
864420,864424,openstack/openstack-ansible-os_barbican,openstack/openstack-ansible
864423,864424,openstack/openstack-ansible-os_ironic,openstack/openstack-ansible
862167,862171,openstack/openstack-ansible,openstack/openstack-ansible-os_glance
863289,865396,openstack/tripleo-common,openstack/tripleo-heat-templates
865015,865822,openstack/devstack,openstack/neutron
839216,768528,openstack/kuryr-libnetwork,openstack/zun
865015,865821,openstack/devstack,openstack/tempest
866978,866980,openstack/tripleo-ansible,openstack/tripleo-heat-templates
861110,862797,openstack/tempest,openstack/adjutant
867059,867056,openstack/devstack,openstack/tempest
862924,760647,openstack/openstack-ansible,openstack/openstack-ansible-os_neutron
867020,867021,openstack/puppet-neutron,openstack/tripleo-heat-templates
867017,867021,openstack/puppet-neutron,openstack/tripleo-heat-templates
841996,842005,openstack/tripleo-ansible,openstack/tripleo-heat-templates
865047,842005,openstack/tripleo-ansible,openstack/tripleo-heat-templates
864750,865518,openstack/openstack-ansible,openstack/openstack-ansible-os_cinder
865805,865518,openstack/openstack-ansible,openstack/openstack-ansible-os_cinder
862924,866694,openstack/openstack-ansible,openstack/openstack-ansible-os_cinder
865144,865145,openstack/tripleo-common,openstack/tripleo-heat-templates
866847,866848,openstack/openstack-ansible,openstack/openstack-ansible-haproxy_server
862924,865973,openstack/openstack-ansible,openstack/openstack-ansible-os_neutron
865197,859142,openstack/tripleo-ansible,openstack/tripleo-docs
862924,866684,openstack/openstack-ansible,openstack/openstack-ansible-os_keystone
862924,866697,openstack/openstack-ansible,openstack/openstack-ansible-os_nova
842240,835512,openstack/tempest,openstack/cinder-tempest-plugin
866809,866447,openstack/tripleo-common,openstack/python-tripleoclient
865014,866976,openstack/devstack,openstack/neutron-tempest-plugin
815093,665155,openstack/neutron,openstack/tempest
841838,665155,openstack/neutron,openstack/tempest
865050,866970,openstack/tripleo-ci,openstack/tripleo-heat-templates
863955,864067,openstack/project-config,openstack/governance
866124,864422,openstack/openstack-ansible,openstack/openstack-ansible-os_sahara
866790,866797,openstack/charm-ops-interface-openstack-loadbalancer,openstack/charm-ceph-dashboard
866603,861635,openstack/manila-tempest-plugin,openstack/manila
861110,861635,openstack/tempest,openstack/manila
866382,861635,openstack/devstack-plugin-ceph,openstack/manila
865449,865537,openstack/ansible-role-zookeeper,openstack/openstack-ansible-os_designate
864750,865537,openstack/openstack-ansible,openstack/openstack-ansible-os_designate
862393,864371,openstack/releases,openstack/tempest
865040,614484,openstack/neutron,openstack/tempest
865991,866015,openstack/tripleo-common,openstack/tripleo-heat-templates
865420,865449,openstack/ansible-role-pki,openstack/ansible-role-zookeeper
864750,864752,openstack/openstack-ansible,openstack/ansible-role-zookeeper
860947,860948,openstack/openstack-ansible,openstack/openstack-ansible-os_nova
860424,778396,openstack/openstack-ansible-plugins,openstack/openstack-ansible
860480,778396,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
866130,865668,openstack/devstack-plugin-container,openstack/kuryr-kubernetes
865961,862924,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
866249,862924,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
866159,862924,openstack/openstack-ansible-os_nova,openstack/openstack-ansible
865185,865186,openstack/manila-tempest-plugin,openstack/manila
861101,859110,openstack/tripleo-ansible,openstack/tripleo-heat-templates
861610,859110,openstack/tripleo-ansible,openstack/tripleo-heat-templates
864201,864250,openstack/tripleo-common,openstack/tripleo-ansible
866717,863041,openstack/puppet-pacemaker,openstack/puppet-tripleo
866650,863041,openstack/puppet-pacemaker,openstack/puppet-tripleo
863036,863041,openstack/puppet-pacemaker,openstack/puppet-tripleo
864299,864576,openstack/openstack-helm-infra,openstack/openstack-helm
826958,864964,openstack/puppet-nova,openstack/tripleo-heat-templates
861110,861140,openstack/tempest,openstack/horizon
835512,750782,openstack/cinder-tempest-plugin,openstack/cinder
866197,866059,openstack/openstack-ansible-tests,openstack/openstack-ansible-plugins
859403,859435,openstack/tripleo-common,openstack/tripleo-heat-templates
866010,859403,openstack/tripleo-ansible,openstack/tripleo-common
865630,865631,openstack/tripleo-ansible,openstack/tripleo-heat-templates
826948,828464,openstack/kolla,openstack/kolla-ansible
865851,865854,openstack/tripleo-ci,openstack/tripleo-upgrade
866431,866131,openstack/tripleo-quickstart-extras,openstack/tripleo-quickstart
866012,865961,openstack/openstack-ansible,openstack/openstack-ansible-os_neutron
865139,865141,openstack/tripleo-common,openstack/tripleo-heat-templates
858930,865830,openstack/tripleo-common,openstack/tripleo-heat-templates
865050,865052,openstack/tripleo-ci,openstack/tripleo-heat-templates
864553,864419,openstack/openstack-ansible,openstack/openstack-ansible-os_octavia
830373,856610,openstack/kolla,openstack/kolla-ansible
866131,865851,openstack/tripleo-quickstart,openstack/tripleo-ci
866142,866147,openstack/tripleo-upgrade,openstack/tripleo-heat-templates
866213,866214,openstack/devstack,openstack/tempest
865618,866214,openstack/placement,openstack/tempest
848198,839066,openstack/neutron-tempest-plugin,openstack/neutron
863954,863958,openstack/project-config,openstack/governance
863165,863166,openstack/project-config,openstack/governance
863957,864068,openstack/project-config,openstack/governance
863076,863079,openstack/governance,openstack/project-config
866130,866182,openstack/devstack-plugin-container,openstack/kuryr-kubernetes
848198,866095,openstack/neutron-tempest-plugin,openstack/neutron
865874,865875,openstack/puppet-tripleo,openstack/tripleo-heat-templates
865873,865875,openstack/tripleo-common,openstack/tripleo-heat-templates
865884,865885,openstack/puppet-tripleo,openstack/tripleo-heat-templates
865883,865885,openstack/tripleo-common,openstack/tripleo-heat-templates
863197,863039,openstack/ceilometer,openstack/aodh
861710,860691,openstack/tripleo-upgrade,openstack/tripleo-heat-templates
866054,858996,openstack/openstack-zuul-jobs,openstack/devstack
864553,855074,openstack/openstack-ansible,openstack/openstack-ansible-os_octavia
865874,863142,openstack/puppet-tripleo,openstack/tripleo-heat-templates
865884,863142,openstack/puppet-tripleo,openstack/tripleo-heat-templates
863139,863142,openstack/puppet-tripleo,openstack/tripleo-heat-templates
865883,863142,openstack/tripleo-common,openstack/tripleo-heat-templates
865873,863142,openstack/tripleo-common,openstack/tripleo-heat-templates
863140,863142,openstack/tripleo-common,openstack/tripleo-heat-templates
864041,865155,openstack/tripleo-ansible,openstack/tripleo-heat-templates
863795,865155,openstack/tripleo-ansible,openstack/tripleo-heat-templates
857855,865155,openstack/tripleo-ansible,openstack/tripleo-heat-templates
826948,861687,openstack/kolla,openstack/kolla-ansible
863935,863590,openstack/tripleo-ansible,openstack/tripleo-quickstart-extras
840410,865658,openstack/tempest,openstack/nova
864993,864920,openstack/ansible-collection-kolla,openstack/kolla-ansible
865312,865420,openstack/openstack-ansible,openstack/ansible-role-pki
861350,828120,openstack/ansible-role-systemd_service,openstack/openstack-ansible-lxc_hosts
842240,865765,openstack/tempest,openstack/nova
865047,865048,openstack/tripleo-ansible,openstack/tripleo-heat-templates
865503,865048,openstack/tripleo-ansible,openstack/tripleo-heat-templates
858674,858675,openstack/tripleo-ansible,openstack/tripleo-heat-templates
865410,865820,openstack/charm-ops-sunbeam,openstack/charm-neutron-k8s
865526,865239,openstack/requirements,openstack/tripleo-ansible
857961,857960,openstack/manila-tempest-plugin,openstack/manila
865276,865552,openstack/requirements,openstack/barbican
857601,857600,openstack/tripleo-ansible,openstack/tripleo-heat-templates
863143,863145,openstack/tripleo-quickstart-extras,openstack/tripleo-quickstart
861110,862799,openstack/tempest,openstack/blazar
841489,860901,openstack/requirements,openstack/neutron
841489,860900,openstack/requirements,openstack/neutron
864962,864966,openstack/openstack-ansible-os_ceilometer,openstack/openstack-ansible-os_aodh
853029,861790,openstack/openstack-ansible,openstack/openstack-ansible-os_rally
862150,865512,openstack/tripleo-ansible,openstack/tripleo-validations
861110,861366,openstack/tempest,openstack/octavia
865276,865550,openstack/requirements,openstack/barbican
865276,865409,openstack/requirements,openstack/barbican
865276,865404,openstack/requirements,openstack/barbican
831929,788296,openstack/horizon,openstack/ui-cookiecutter
865406,865526,openstack/barbican,openstack/requirements
862104,862377,openstack/openstack-ansible-rabbitmq_server,openstack/openstack-ansible-tests
859526,859401,openstack/tripleo-ci,openstack/ansible-role-collect-logs
864838,865150,openstack/tripleo-quickstart-extras,openstack/tripleo-ansible
865276,864226,openstack/requirements,openstack/barbican
865510,852125,openstack/devstack-plugin-container,openstack/tacker
864209,864195,openstack/oslo.privsep,openstack/neutron
864018,864195,openstack/oslo.log,openstack/neutron
738641,865464,openstack/neutron,openstack/neutron-tempest-plugin
861876,861880,openstack/openstack-zuul-jobs,openstack/horizon
865311,865447,openstack/ironic-lib,openstack/ironic
860795,861110,openstack/devstack,openstack/tempest
861116,861110,openstack/openstack-zuul-jobs,openstack/tempest
738641,814055,openstack/neutron,openstack/neutron-dynamic-routing
864051,814055,openstack/neutron,openstack/neutron-dynamic-routing
830883,831018,openstack/nova,openstack/tempest
855288,831018,openstack/cinder,openstack/tempest
858930,858931,openstack/tripleo-common,openstack/tripleo-heat-templates
861110,861320,openstack/tempest,openstack/neutron
862219,861320,openstack/rally-openstack,openstack/neutron
862479,861320,openstack/devstack,openstack/neutron
861110,861319,openstack/tempest,openstack/neutron-tempest-plugin
865383,865290,openstack/openstack-zuul-jobs,openstack/tripleo-ci
861110,862492,openstack/tempest,openstack/neutron
862219,862492,openstack/rally-openstack,openstack/neutron
862479,862492,openstack/devstack,openstack/neutron
865175,865206,openstack/tripleo-heat-templates,openstack/tripleo-ansible
860524,860525,openstack/python-tripleoclient,openstack/tripleo-heat-templates
859773,859774,openstack/devstack,openstack/neutron-tempest-plugin
865243,861890,openstack/tripleo-upgrade,openstack/tripleo-common
862144,861890,openstack/tripleo-upgrade,openstack/tripleo-common
862101,861890,openstack/tripleo-upgrade,openstack/tripleo-common
865300,865302,openstack/tempest,openstack/nova
865300,865301,openstack/tempest,openstack/nova
857933,859241,openstack/manila-tempest-plugin,openstack/manila
864041,865156,openstack/tripleo-ansible,openstack/tripleo-heat-templates
863795,865156,openstack/tripleo-ansible,openstack/tripleo-heat-templates
857855,865156,openstack/tripleo-ansible,openstack/tripleo-heat-templates
864617,864185,openstack/os-brick,openstack/cinder
864479,864185,openstack/os-brick,openstack/cinder
849805,864185,openstack/os-brick,openstack/cinder
849718,864185,openstack/os-brick,openstack/cinder
849542,864185,openstack/os-brick,openstack/cinder
847005,765353,openstack/neutron,openstack/neutron-vpnaas
847007,765353,openstack/neutron-tempest-plugin,openstack/neutron-vpnaas
865040,864673,openstack/neutron,openstack/nova
864041,857857,openstack/tripleo-ansible,openstack/tripleo-heat-templates
863795,857857,openstack/tripleo-ansible,openstack/tripleo-heat-templates
857855,857857,openstack/tripleo-ansible,openstack/tripleo-heat-templates
865243,861804,openstack/tripleo-upgrade,openstack/tripleo-common
862144,861804,openstack/tripleo-upgrade,openstack/tripleo-common
862101,861804,openstack/tripleo-upgrade,openstack/tripleo-common
861110,861572,openstack/tempest,openstack/python-tackerclient
861110,861571,openstack/tempest,openstack/tacker-horizon
660239,835175,openstack/octavia,openstack/openstacksdk
656811,843285,openstack/octavia,openstack/tripleo-heat-templates
864247,864248,openstack/tripleo-ansible,openstack/tripleo-heat-templates
864838,864994,openstack/tripleo-quickstart-extras,openstack/tripleo-ansible
861352,861364,openstack/designate,openstack/designate-tempest-plugin
864948,860795,openstack/devstack-plugin-ceph,openstack/devstack
862359,858369,openstack/puppet-tripleo,openstack/tripleo-heat-templates
855952,864308,openstack/python-barbicanclient,openstack/octavia
865050,865053,openstack/tripleo-ci,openstack/python-tripleoclient
865050,865057,openstack/tripleo-ci,openstack/tripleo-common
865050,865051,openstack/tripleo-ci,openstack/tripleo-ansible
865050,865054,openstack/tripleo-ci,openstack/puppet-tripleo
865050,865056,openstack/tripleo-ci,openstack/os-net-config
864673,864595,openstack/nova,openstack/tempest
865040,864595,openstack/neutron,openstack/tempest
861110,861609,openstack/tempest,openstack/cinder
864948,861609,openstack/devstack-plugin-ceph,openstack/cinder
829711,829713,openstack/tripleo-quickstart,openstack/tripleo-ci
864005,863944,openstack/glance-tempest-plugin,openstack/glance
864005,864865,openstack/glance-tempest-plugin,openstack/glance
863170,864180,openstack/puppet-ovn,openstack/tripleo-heat-templates
864997,864844,openstack/devstack,openstack/glance-tempest-plugin
861110,862189,openstack/tempest,openstack/glance
863524,862189,openstack/devstack-plugin-ceph,openstack/glance
861110,862183,openstack/tempest,openstack/os-brick
861110,861471,openstack/tempest,openstack/placement
861110,861053,openstack/tempest,openstack/nova
861110,861467,openstack/tempest,openstack/os-resource-classes
860599,864464,openstack/governance,openstack/openstack-zuul-jobs
864392,864409,openstack/tripleo-ansible,openstack/tripleo-operator-ansible
859574,859577,openstack/os-vif,openstack/nova
859573,859577,openstack/neutron-lib,openstack/nova
804578,804589,openstack/manila,openstack/manila-tempest-plugin
864690,864500,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
864690,864474,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
861110,861325,openstack/tempest,openstack/ironic
851681,851682,openstack/ironic,openstack/bifrost
831607,860087,openstack/tempest,openstack/nova
855711,859877,openstack/requirements,openstack/cinder
864196,864197,openstack/puppet-tripleo,openstack/tripleo-heat-templates
864690,864499,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
825008,827925,openstack/manila,openstack/manila-tempest-plugin
825008,803424,openstack/manila,openstack/python-manilaclient
862356,862359,openstack/puppet-cinder,openstack/puppet-tripleo
863814,829711,openstack/openstack-tempest-skiplist,openstack/tripleo-quickstart
831799,800964,openstack/requirements,openstack/openstack-helm-images
864566,864571,openstack/keystone,openstack/keystone-tempest-plugin
843103,863977,openstack/glance_store,openstack/glance
763516,863977,openstack/devstack-plugin-nfs,openstack/glance
863170,864239,openstack/puppet-ovn,openstack/tripleo-heat-templates
863170,864237,openstack/puppet-ovn,openstack/tripleo-heat-templates
863158,863161,openstack/project-config,openstack/governance
864160,862416,openstack/devstack,openstack/nova
864018,863315,openstack/oslo.log,openstack/neutron
864018,864209,openstack/oslo.log,openstack/oslo.privsep
863170,863171,openstack/puppet-ovn,openstack/tripleo-heat-templates
824479,841513,openstack/tripleo-ci,openstack/tripleo-heat-templates
849038,848668,openstack/openstack-helm-infra,openstack/openstack-helm
831799,800541,openstack/requirements,openstack/openstack-helm-images
863796,863797,openstack/aodh,openstack/python-aodhclient
770126,770127,openstack/tripleo-quickstart-extras,openstack/tripleo-quickstart
847323,847010,openstack/tripleo-ansible,openstack/tripleo-quickstart-extras
850131,848208,openstack/tripleo-common,openstack/tripleo-heat-templates
860540,860549,openstack/openstack-ansible-os_nova,openstack/openstack-ansible
862594,860549,openstack/openstack-ansible-os_neutron,openstack/openstack-ansible
829711,861363,openstack/tripleo-quickstart,openstack/tripleo-heat-templates
829713,861363,openstack/tripleo-ci,openstack/tripleo-heat-templates
863814,861363,openstack/openstack-tempest-skiplist,openstack/tripleo-heat-templates
863597,861363,openstack/tripleo-quickstart-extras,openstack/tripleo-heat-templates
855978,855982,openstack/charms.ceph,openstack/charm-ceph-osd
733961,735430,openstack/cliff,openstack/osc-lib
853829,863796,openstack/telemetry-tempest-plugin,openstack/aodh
855344,863796,openstack/devstack,openstack/aodh
735430,735431,openstack/osc-lib,openstack/python-openstackclient
814193,863925,openstack/devstack,openstack/nova
814193,863926,openstack/devstack,openstack/glance
863083,863101,openstack/requirements,openstack/horizon
810457,860812,openstack/cinder,openstack/devstack
863284,837053,openstack/ceilometer,openstack/aodh
735465,735434,openstack/cliff,openstack/python-openstackclient
863029,855711,openstack/ironic,openstack/requirements
780967,780970,openstack/kolla,openstack/kolla-ansible
854554,852652,openstack/horizon,openstack/requirements
863584,863585,openstack/charm-ops-sunbeam,openstack/charm-nova-k8s
844141,843497,openstack/tripleo-ci,openstack/tripleo-quickstart
857933,859240,openstack/manila-tempest-plugin,openstack/manila
861390,860863,openstack/tempest,openstack/nova
857947,857976,openstack/openstacksdk,openstack/ansible-collections-openstack
