developer,intersect_dev
Non core,0.6901311249137336
Core,1.983584131326949
Non core,3.283173734610123
Core,6.666666666666667
Non core,14.358974358974358
Core,4.392523364485982
Non core,9.25233644859813
Core,3.430079155672823
Non core,4.749340369393139
Core,4.737384140061792
Non core,8.032955715756952
Core,6.8181818181818175
Non core,13.636363636363637
Core,4.747474747474747
Non core,9.7979797979798
Core,6.625258799171843
Non core,11.387163561076605
Core,5.769230769230769
Non core,10.314685314685317
Core,6.60377358490566
Non core,8.30188679245283
Core,4.952830188679245
Non core,8.254716981132075
Core,5.429864253393665
Non core,10.407239819004523
Core,5.993690851735016
Non core,8.832807570977918
Core,5.427631578947369
Non core,9.375
Core,5.910543130990416
Non core,9.26517571884984
Core,4.5893719806763285
Non core,10.38647342995169
Core,5.289256198347108
Non core,9.256198347107436
Core,5.0691244239631335
Non core,7.142857142857142
Core,6.0606060606060606
Non core,9.307359307359308
Core,4.909560723514212
Non core,5.426356589147287
Core,3.8497652582159625
Non core,7.793427230046948
Core,0.0
Non core,0.546448087431694
Core,4.774535809018567
Non core,7.161803713527852
Core,4.655172413793104
Non core,8.275862068965518
Core,6.504065040650407
Non core,11.788617886178862
Core,4.943820224719101
Non core,9.887640449438202
Core,1.643835616438356
Non core,2.73972602739726
Core,5.1454138702460845
Non core,10.51454138702461
Core,4.447632711621234
Non core,7.317073170731707
Core,5.763688760806916
Non core,7.877041306436119
Core,2.8871391076115485
Non core,3.937007874015748
Core,6.211180124223603
Non core,9.523809523809524
Core,4.905660377358491
Non core,8.49056603773585
Core,4.076086956521739
Non core,1.9021739130434785
Core,6.223628691983123
Non core,9.071729957805909
Core,4.771784232365145
Non core,7.365145228215768
Core,2.2260273972602738
Non core,4.794520547945205
Core,3.9170506912442393
Non core,1.8433179723502304
Core,4.721030042918455
Non core,7.1530758226037205
Core,2.2222222222222223
Non core,9.494949494949497
Core,2.061855670103093
Non core,3.0927835051546397
Core,0.7894736842105263
Non core,1.3157894736842104
Core,3.8194444444444446
Non core,5.555555555555555
Core,1.4204545454545454
Non core,2.840909090909091
Core,4.274465691788527
Non core,7.874015748031496
Core,5.447830101569714
Non core,8.679593721144968
Core,5.07910074937552
Non core,6.161532056619484
Core,8.392603129445234
Non core,5.974395448079658
Core,6.455142231947483
Non core,4.704595185995624
Core,7.4074074074074066
Non core,5.413105413105413
Core,5.536332179930796
Non core,6.920415224913495
Core,0.8108108108108109
Non core,1.0810810810810811
Core,5.236907730673317
Non core,7.231920199501247
Core,5.871029836381136
Non core,12.127045235803656
Core,3.6269430051813463
Non core,5.181347150259067
Core,6.150583244962885
Non core,11.028632025450689
Core,8.60215053763441
Non core,16.666666666666664
Core,6.160164271047227
Non core,11.293634496919918
Core,7.186858316221765
Non core,11.90965092402464
Core,6.678383128295256
Non core,11.775043936731109
Core,8.25147347740668
Non core,13.359528487229865
Core,5.373831775700935
Non core,9.11214953271028
Core,5.922551252847381
Non core,12.984054669703871
Core,6.41025641025641
Non core,11.858974358974358
Core,7.4074074074074066
Non core,11.784511784511784
Core,7.528641571194762
Non core,12.111292962356792
Core,5.727923627684964
Non core,10.26252983293556
Core,5.952380952380952
Non core,13.60544217687075
Core,6.960556844547564
Non core,8.352668213457076
Core,6.29067245119306
Non core,11.496746203904555
Core,5.357142857142857
Non core,6.122448979591836
Core,5.014191106906338
Non core,8.420056764427624
Core,0.2666666666666666
Non core,0.5333333333333333
Core,5.842391304347826
Non core,10.190217391304348
Core,5.335628227194492
Non core,9.122203098106713
Core,7.707910750507099
Non core,12.373225152129818
Core,5.321507760532151
Non core,10.199556541019955
Core,1.5957446808510638
Non core,2.393617021276596
Core,6.04026845637584
Non core,11.85682326621924
Core,4.261363636363636
Non core,7.8125
Core,5.047619047619048
Non core,8.571428571428571
Core,3.636363636363636
Non core,4.675324675324675
Core,4.382470119521913
Non core,8.964143426294822
Core,5.283018867924529
Non core,10.0
Core,3.978779840848806
Non core,2.122015915119363
Core,6.217070600632244
Non core,10.01053740779768
Core,5.072463768115942
Non core,7.867494824016563
Core,2.0
Non core,3.833333333333333
Core,3.6281179138322
Non core,2.7210884353741496
Core,5.270655270655271
Non core,7.54985754985755
Core,2.6052104208416837
Non core,10.220440881763528
Core,2.0202020202020203
Non core,3.0303030303030303
Core,1.020408163265306
Non core,0.5102040816326531
Core,4.723502304147465
Non core,5.299539170506913
Core,1.3774104683195594
Non core,2.479338842975207
Core,4.910714285714286
Non core,7.477678571428571
Core,5.679702048417132
Non core,10.335195530726256
Core,4.8053024026512015
Non core,6.710853355426679
Core,8.67132867132867
Non core,5.174825174825175
Core,6.666666666666667
Non core,5.46448087431694
Core,8.477011494252872
Non core,6.752873563218391
Core,5.830388692579505
Non core,10.7773851590106
Core,1.058201058201058
Non core,1.3227513227513228
Core,4.866180048661801
Non core,7.2992700729927
Core,2.3728813559322037
Non core,2.485875706214689
Core,9.7799511002445
Non core,21.67889160554197
Core,6.838453914767097
Non core,12.784935579781962
Core,8.577878103837472
Non core,15.726109857035365
Core,4.703476482617587
Non core,6.5439672801636
Core,5.517909002904163
Non core,8.906098741529526
Core,5.930470347648262
Non core,9.304703476482617
Core,3.1659388646288207
Non core,5.786026200873363
Core,3.9742212674543502
Non core,6.659505907626208
Core,4.72297910990009
Non core,8.446866485013624
Core,5.909943714821764
Non core,8.161350844277674
Core,6.261682242990655
Non core,9.532710280373832
Core,2.5
Non core,5.543478260869565
Core,4.2293233082706765
Non core,9.586466165413531
Core,3.7796976241900646
Non core,4.751619870410368
Core,3.890641430073607
Non core,6.624605678233439
Core,3.167420814479638
Non core,3.733031674208145
Core,6.197183098591549
Non core,14.014084507042254
Core,0.1136363636363636
Non core,0.5681818181818182
Core,6.381118881118882
Non core,12.674825174825177
Core,3.882575757575758
Non core,7.196969696969697
Core,4.094165813715456
Non core,8.49539406345957
Core,3.052631578947368
Non core,5.263157894736842
Core,0.7936507936507936
Non core,1.1337868480725624
Core,3.5031847133757963
Non core,6.369426751592357
Core,4.604691572545613
Non core,8.079930495221546
Core,8.481824661439772
Non core,12.758374910905204
Core,1.799775028121485
Non core,2.249718785151856
Core,3.5211267605633805
Non core,4.82897384305835
Core,3.819784524975514
Non core,5.778648383937316
Core,2.1566401816118046
Non core,0.9080590238365494
Core,9.432515337423313
Non core,14.11042944785276
Core,6.565656565656567
Non core,8.802308802308803
Core,1.9283746556473829
Non core,3.0303030303030303
Core,2.320675105485232
Non core,0.7383966244725738
Core,4.4991511035653655
Non core,5.857385398981324
Core,1.4256619144602851
Non core,7.637474541751528
Core,1.6359918200409
Non core,3.476482617586912
Core,0.7829977628635347
Non core,0.5592841163310962
Core,5.66615620214395
Non core,6.355283307810107
Core,0.5753739930955121
Non core,1.2658227848101269
Core,5.333333333333334
Non core,6.888888888888889
Core,9.466192170818506
Non core,15.373665480427048
Core,9.59894806048652
Non core,12.294543063773832
Core,11.25886524822695
Non core,5.939716312056738
Core,10.374414976599065
Non core,9.282371294851794
Core,10.615521855486174
Non core,6.244424620874219
Core,6.003937007874016
Non core,8.956692913385826
Core,0.4530011325028313
Non core,0.9060022650056626
Core,2.9768467475192946
Non core,3.858875413450937
Core,3.014416775884666
Non core,2.752293577981652
Core,4.324324324324325
Non core,4.054054054054054
Core,2.2222222222222223
Non core,2.2222222222222223
Core,4.980842911877394
Non core,3.065134099616858
Core,4.261363636363636
Non core,2.556818181818182
Core,3.642384105960265
Non core,2.6490066225165565
Core,6.9364161849710975
Non core,4.046242774566474
Core,5.583756345177665
Non core,8.121827411167512
Core,3.140096618357488
Non core,3.140096618357488
Core,3.608247422680412
Non core,2.061855670103093
Core,3.9312039312039313
Non core,2.457002457002457
Core,6.790123456790123
Non core,9.25925925925926
Core,2.5974025974025974
Non core,2.5974025974025974
Core,3.723404255319149
Non core,2.127659574468085
Core,4.405286343612335
Non core,3.524229074889868
Core,8.0
Non core,3.2
Core,1.7241379310344829
Non core,1.839080459770115
Core,0.0
Non core,0.0
Core,3.041825095057034
Non core,2.6615969581749046
Core,2.549575070821529
Non core,1.41643059490085
Core,5.992509363295881
Non core,4.119850187265917
Core,4.411764705882353
Non core,4.901960784313726
Core,4.651162790697675
Non core,3.488372093023256
Core,4.186046511627907
Non core,2.3255813953488373
Core,2.3157894736842106
Non core,1.0526315789473684
Core,2.9308323563892147
Non core,1.992966002344666
Core,6.422018348623854
Non core,2.752293577981652
Core,4.761904761904762
Non core,2.7777777777777777
Core,3.389830508474576
Non core,2.711864406779661
Core,8.51063829787234
Non core,0.0
Core,2.864583333333333
Non core,1.953125
Core,2.2222222222222223
Non core,1.437908496732026
Core,1.5527950310559009
Non core,3.1055900621118013
Core,2.4539877300613497
Non core,2.4539877300613497
Core,2.330508474576271
Non core,2.330508474576271
Core,2.479338842975207
Non core,7.024793388429752
Core,2.8301886792452837
Non core,1.8867924528301887
Core,1.0101010101010102
Non core,0.0
Core,2.3771790808240887
Non core,1.7432646592709984
Core,4.225352112676056
Non core,7.042253521126761
Core,2.049780380673499
Non core,1.7569546120058566
Core,2.4229074889867843
Non core,1.9823788546255507
Core,2.4703557312252964
Non core,1.0869565217391304
Core,5.1652892561983474
Non core,1.4462809917355373
Core,3.0
Non core,1.0
Core,4.914529914529915
Non core,2.7777777777777777
Core,3.7900874635568513
Non core,1.749271137026239
Core,4.761904761904762
Non core,1.1904761904761905
Core,6.081081081081082
Non core,4.054054054054054
Core,6.587473002159827
Non core,10.691144708423328
Core,7.907348242811501
Non core,14.376996805111824
Core,4.925544100801833
Non core,5.841924398625429
Core,5.662393162393163
Non core,7.6923076923076925
Core,6.42939150401837
Non core,9.07003444316877
Core,3.860523038605231
Non core,5.354919053549191
Core,4.034229828850855
Non core,7.090464547677261
Core,5.236656596173213
Non core,8.056394763343404
Core,6.243386243386243
Non core,9.62962962962963
Core,6.962025316455696
Non core,10.970464135021098
Core,3.117206982543641
Non core,5.7356608478803
Core,5.345911949685535
Non core,8.90985324947589
Core,4.590570719602978
Non core,5.086848635235732
Core,4.260355029585798
Non core,5.798816568047338
Core,3.229974160206718
Non core,3.229974160206718
Core,6.562266964951529
Non core,11.707680835197614
Core,0.1310615989515072
Non core,0.1310615989515072
Core,6.609195402298851
Non core,12.260536398467432
Core,3.192584963954686
Non core,5.149330587023687
Core,5.184331797235023
Non core,7.603686635944701
Core,3.2181168057210967
Non core,5.005959475566151
Core,0.7853403141361256
Non core,1.0471204188481675
Core,4.101326899879373
Non core,6.15199034981906
Core,5.076628352490421
Non core,7.567049808429119
Core,8.422664624808576
Non core,12.557427258805513
Core,2.075226977950713
Non core,2.204928664072633
Core,3.167420814479638
Non core,4.97737556561086
Core,3.938730853391685
Non core,5.25164113785558
Core,2.4967148488830486
Non core,0.9198423127463864
Core,8.70265914585012
Non core,11.36180499597099
Core,5.751533742331288
Non core,7.592024539877301
Core,2.358974358974359
Non core,2.4615384615384617
Core,2.3030303030303028
Non core,1.4545454545454546
Core,4.283054003724395
Non core,5.493482309124767
Core,1.4840182648401825
Non core,6.963470319634703
Core,1.6147635524798154
Non core,2.9988465974625145
Core,1.0362694300518136
Non core,0.6476683937823834
Core,5.267489711934156
Non core,5.185185185185185
Core,0.7989347536617843
Non core,0.9320905459387484
Core,5.4892601431980905
Non core,5.409705648369132
Core,9.97697620874904
Non core,15.349194167306216
Core,9.078212290502794
Non core,11.941340782122904
Core,10.325047801147228
Non core,4.493307839388145
Core,10.15952980688497
Non core,8.480268681780016
Core,9.67117988394584
Non core,5.319148936170213
Core,6.153846153846154
Non core,8.901098901098901
Core,0.7894736842105263
Non core,1.0526315789473684
Core,3.0264817150063053
Non core,3.909205548549811
Core,6.786850477200425
Non core,12.513255567338282
Core,6.4449064449064455
Non core,10.187110187110187
Core,6.715063520871143
Non core,12.159709618874771
Core,7.199999999999999
Non core,12.8
Core,5.783132530120482
Non core,7.710843373493977
Core,6.11764705882353
Non core,12.23529411764706
Core,7.43801652892562
Non core,11.40495867768595
Core,7.7854671280276815
Non core,11.418685121107266
Core,8.080808080808081
Non core,11.784511784511784
Core,4.634146341463414
Non core,9.268292682926829
Core,6.423611111111111
Non core,12.32638888888889
Core,6.506024096385541
Non core,8.674698795180722
Core,6.531531531531531
Non core,11.486486486486488
Core,5.585106382978723
Non core,5.585106382978723
Core,5.038022813688213
Non core,7.129277566539924
Core,0.2801120448179272
Non core,0.2801120448179272
Core,6.49171270718232
Non core,8.83977900552486
Core,6.104129263913824
Non core,9.874326750448834
Core,6.05427974947808
Non core,13.569937369519833
Core,5.542725173210162
Non core,10.392609699769054
Core,1.971830985915493
Non core,2.8169014084507045
Core,6.775700934579438
Non core,11.91588785046729
Core,4.617604617604617
Non core,6.493506493506493
Core,6.0370009737098345
Non core,8.27653359298929
Core,4.10958904109589
Non core,4.931506849315069
Core,5.112474437627812
Non core,7.361963190184049
Core,5.363984674329502
Non core,8.045977011494253
Core,5.042016806722689
Non core,1.680672268907563
Core,7.70065075921909
Non core,9.869848156182211
Core,5.826271186440677
Non core,7.733050847457627
Core,2.2413793103448274
Non core,3.9655172413793114
Core,4.265402843601896
Non core,2.3696682464454977
Core,5.377906976744186
Non core,6.976744186046512
Core,2.459016393442623
Non core,9.01639344262295
Core,2.083333333333333
Non core,2.2916666666666665
Core,0.8064516129032258
Non core,1.0752688172043012
Core,5.170387779083431
Non core,4.81786133960047
Core,1.4492753623188406
Non core,2.318840579710145
Core,4.96054114994363
Non core,6.426155580608793
Core,7.471264367816093
Non core,10.057471264367816
Core,6.032285471537808
Non core,6.711979609175871
Core,10.0
Non core,5.217391304347826
Core,8.01354401805869
Non core,5.643340857787811
Core,9.544787077826726
Non core,5.4331864904552125
Core,6.8014705882352935
Non core,11.029411764705882
Core,1.1111111111111112
Non core,1.1111111111111112
Core,5.912596401028278
Non core,7.712082262210797
Core,6.143344709897611
Non core,8.304891922639362
Core,7.931404072883172
Non core,9.967845659163988
Core,6.866002214839424
Non core,8.859357696566999
Core,3.571428571428571
Non core,5.476190476190476
Core,5.100830367734282
Non core,7.354685646500593
Core,6.896551724137931
Non core,11.156186612576064
Core,7.210031347962382
Non core,11.285266457680253
Core,7.033639143730887
Non core,10.9072375127421
Core,2.9797377830750893
Non core,5.721096543504172
Core,5.77319587628866
Non core,10.618556701030927
Core,4.796163069544365
Non core,5.875299760191846
Core,4.6082949308755765
Non core,7.027649769585254
Core,3.094059405940594
Non core,3.7128712871287126
Core,6.774668630338733
Non core,12.886597938144329
Core,0.1248439450686641
Non core,0.2496878901373283
Core,8.123249299719888
Non core,11.39122315592904
Core,4.476093591047812
Non core,6.510681586978636
Core,5.022321428571429
Non core,8.59375
Core,3.815028901734104
Non core,5.664739884393064
Core,0.7509386733416771
Non core,1.5018773466833542
Core,3.7296037296037294
Non core,7.3426573426573425
Core,4.921077065923862
Non core,7.892293407613741
Core,7.867647058823529
Non core,11.176470588235295
Core,1.982651796778191
Non core,2.478314745972739
Core,3.384279475982533
Non core,5.240174672489083
Core,5.314533622559653
Non core,7.158351409978309
Core,2.1223470661672907
Non core,0.9987515605493134
Core,8.798114689709347
Non core,11.31186174391202
Core,7.476635514018691
Non core,10.669781931464174
Core,1.5794669299111548
Non core,3.1589338598223096
Core,3.0444964871194378
Non core,1.756440281030445
Core,4.909090909090909
Non core,5.818181818181818
Core,1.4038876889848813
Non core,5.399568034557236
Core,1.3172338090010975
Non core,2.52469813391877
Core,1.112484548825711
Non core,0.7416563658838072
Core,6.152584085315833
Non core,7.136997538966367
Core,0.7633587786259541
Non core,1.3994910941475829
Core,6.335204490777866
Non core,8.580593424218124
Core,8.683068017366136
Non core,12.301013024602025
Core,8.355795148247978
Non core,11.05121293800539
Core,11.68091168091168
Non core,6.077872744539412
Core,10.565110565110563
Non core,8.353808353808354
Core,10.227272727272728
Non core,6.0606060606060606
Core,7.127429805615551
Non core,10.151187904967603
Core,0.7490636704119851
Non core,0.7490636704119851
Core,3.0120481927710845
Non core,3.855421686746989
Core,9.90783410138249
Non core,13.594470046082948
Core,11.082474226804123
Non core,12.886597938144329
Core,6.7340067340067336
Non core,11.784511784511784
Core,7.716049382716049
Non core,10.802469135802468
Core,7.370517928286853
Non core,12.151394422310757
Core,8.565310492505352
Non core,13.49036402569593
Core,7.584830339321358
Non core,10.778443113772456
Core,6.25
Non core,8.223684210526317
Core,7.627118644067797
Non core,12.076271186440678
Core,8.19672131147541
Non core,9.508196721311474
Core,10.21671826625387
Non core,15.1702786377709
Core,6.896551724137931
Non core,7.662835249042145
Core,4.231166150670795
Non core,5.263157894736842
Core,0.4184100418410041
Non core,0.0
Core,6.084243369734789
Non core,5.61622464898596
Core,5.921052631578947
Non core,9.649122807017545
Core,10.05586592178771
Non core,16.75977653631285
Core,7.348242811501597
Non core,15.015974440894569
Core,2.941176470588235
Non core,3.361344537815126
Core,7.430340557275541
Non core,13.0030959752322
Core,4.081632653061225
Non core,6.63265306122449
Core,4.66321243523316
Non core,4.66321243523316
Core,4.365079365079365
Non core,6.349206349206349
Core,6.811989100817439
Non core,10.626702997275205
Core,7.556675062972292
Non core,11.586901763224182
Core,5.394190871369295
Non core,3.319502074688797
Core,6.690561529271206
Non core,8.60215053763441
Core,4.29732868757259
Non core,6.387921022067364
Core,1.7278617710583155
Non core,5.615550755939525
Core,4.193548387096775
Non core,2.5806451612903225
Core,5.172413793103448
Non core,7.586206896551724
Core,2.7848101265822782
Non core,4.810126582278481
Core,2.5
Non core,3.611111111111111
Core,1.1764705882352942
Non core,0.7843137254901961
Core,3.4712950600801067
Non core,5.607476635514018
Core,2.690582959641256
Non core,4.484304932735426
Core,4.761904761904762
Non core,7.078507078507079
Core,4.964539007092199
Non core,7.29483282674772
Core,4.5822102425876015
Non core,3.953279424977538
Core,8.877721943048575
Non core,4.355108877721943
Core,5.276073619631902
Non core,3.6809815950920246
Core,7.705192629815745
Non core,3.5175879396984926
Core,7.126948775055679
Non core,9.131403118040089
Core,1.2448132780082988
Non core,2.0746887966804977
Core,6.049822064056939
Non core,8.896797153024911
Core,10.23454157782516
Non core,12.366737739872068
Core,5.641025641025641
Non core,8.717948717948717
Core,7.673267326732673
Non core,10.643564356435643
Core,6.768189509306261
Non core,10.65989847715736
Core,8.51449275362319
Non core,11.77536231884058
Core,7.401032702237521
Non core,10.843373493975903
Core,4.822335025380711
Non core,7.3604060913705585
Core,7.734806629834254
Non core,13.627992633517495
Core,7.41687979539642
Non core,8.439897698209718
Core,7.246376811594203
Non core,13.285024154589372
Core,5.965909090909091
Non core,5.681818181818182
Core,4.567078972407232
Non core,5.32825880114177
Core,0.3012048192771084
Non core,0.3012048192771084
Core,7.1328671328671325
Non core,6.153846153846154
Core,6.122448979591836
Non core,9.090909090909092
Core,8.240534521158128
Non core,13.808463251670378
Core,8.0
Non core,11.25
Core,1.82370820668693
Non core,3.64741641337386
Core,6.896551724137931
Non core,12.06896551724138
Core,4.776119402985075
Non core,6.4179104477611935
Core,5.76171875
Non core,6.4453125
Core,4.142011834319527
Non core,6.21301775147929
Core,5.869565217391305
Non core,8.26086956521739
Core,7.900207900207901
Non core,9.97920997920998
Core,4.2042042042042045
Non core,2.702702702702702
Core,6.731813246471227
Non core,8.251900108577633
Core,6.455142231947483
Non core,8.096280087527353
Core,1.8083182640144664
Non core,5.063291139240507
Core,4.761904761904762
Non core,1.7543859649122806
Core,4.437869822485207
Non core,6.21301775147929
Core,2.2587268993839835
Non core,4.312114989733059
Core,2.2123893805309733
Non core,3.0973451327433628
Core,0.8645533141210375
Non core,1.1527377521613833
Core,5.597014925373134
Non core,7.711442786069651
Core,1.892744479495268
Non core,3.154574132492113
Core,4.988399071925754
Non core,6.728538283062645
Core,6.43611911623439
Non core,9.029779058597502
Core,5.5272108843537415
Non core,5.187074829931973
Core,10.075187969924812
Non core,5.714285714285714
Core,7.612456747404845
Non core,5.651672433679354
Core,8.669656203288492
Non core,4.633781763826607
Core,8.333333333333332
Non core,11.046511627906977
Core,1.8072289156626504
Non core,1.5060240963855422
Core,5.121293800539084
Non core,7.277628032345014
Core,6.990881458966565
Non core,11.854103343465043
Core,7.397260273972603
Non core,8.493150684931507
Core,6.340579710144928
Non core,9.420289855072465
Core,8.450704225352112
Non core,14.084507042253522
Core,9.038461538461538
Non core,12.5
Core,4.651162790697675
Non core,7.848837209302325
Core,7.157057654075547
Non core,12.922465208747516
Core,8.982035928143713
Non core,10.179640718562874
Core,7.795698924731183
Non core,11.559139784946236
Core,7.167235494880546
Non core,8.19112627986348
Core,4.632426988922457
Non core,6.143001007049345
Core,0.3597122302158274
Non core,0.0
Core,7.680491551459294
Non core,8.294930875576037
Core,6.262626262626263
Non core,8.080808080808081
Core,8.6848635235732
Non core,13.647642679900745
Core,7.02247191011236
Non core,11.51685393258427
Core,2.158273381294964
Non core,2.877697841726619
Core,6.318681318681318
Non core,11.263736263736265
Core,5.081967213114754
Non core,8.032786885245901
Core,6.095041322314049
Non core,6.921487603305786
Core,4.513888888888888
Non core,5.902777777777778
Core,5.023923444976076
Non core,7.4162679425837315
Core,7.87037037037037
