developer,intersect_dev
Non core,10.648148148148149
Core,5.0
Non core,2.5
Core,7.184241019698725
Non core,9.154113557358054
Core,5.942857142857143
Non core,7.428571428571429
Core,1.5625
Non core,3.125
Core,3.68271954674221
Non core,1.13314447592068
Core,4.983922829581994
Non core,6.430868167202572
Core,2.771362586605081
Non core,4.387990762124711
Core,2.75
Non core,2.5
Core,0.6734006734006733
Non core,0.0
Core,5.038759689922481
Non core,5.555555555555555
Core,1.893939393939394
Non core,3.4090909090909087
Core,5.018359853121175
Non core,6.119951040391677
Core,6.559031281533804
Non core,9.182643794147326
Core,5.935251798561151
Non core,6.205035971223022
Core,10.207336523125996
Non core,3.827751196172249
Core,7.384987893462469
Non core,4.842615012106537
Core,8.653846153846153
Non core,4.006410256410256
Core,8.974358974358974
Non core,10.897435897435898
Core,1.4184397163120568
Non core,0.7092198581560284
Core,6.289308176100629
Non core,7.547169811320755
Core,6.614785992217899
Non core,7.782101167315175
Core,4.595185995623632
Non core,7.00218818380744
Core,6.220095693779904
Non core,8.61244019138756
Core,6.320541760722348
Non core,7.223476297968396
Core,6.976744186046512
Non core,13.023255813953488
Core,5.569007263922518
Non core,9.443099273607748
Core,7.964601769911504
Non core,11.061946902654867
Core,6.844106463878327
Non core,12.927756653992397
Core,6.857142857142858
Non core,12.571428571428571
Core,2.516411378555799
Non core,3.719912472647703
Core,0.0
Non core,0.0
Core,4.203152364273205
Non core,5.42907180385289
Core,5.181347150259067
Non core,8.031088082901555
Core,7.308970099667775
Non core,13.621262458471762
Core,5.714285714285714
Non core,13.877551020408164
Core,4.026845637583892
Non core,5.369127516778524
Core,8.130081300813007
Non core,13.414634146341465
Core,3.543307086614173
Non core,6.889763779527559
Core,3.114571746384872
Non core,4.226918798665183
Core,6.024096385542169
Non core,7.83132530120482
Core,4.682274247491638
Non core,9.364548494983277
Core,6.363636363636363
Non core,9.696969696969695
Core,8.49673202614379
Non core,3.92156862745098
Core,3.4739454094292808
Non core,5.086848635235732
Core,2.638190954773869
Non core,5.778894472361809
Core,1.827676240208877
Non core,4.43864229765013
Core,5.381165919282512
Non core,2.690582959641256
Core,3.1067961165048543
Non core,6.407766990291262
Core,2.258064516129032
Non core,5.806451612903226
Core,2.5454545454545454
Non core,3.636363636363636
Core,0.5952380952380952
Non core,0.5952380952380952
Core,2.9629629629629632
Non core,4.7407407407407405
Core,2.9629629629629632
Non core,7.4074074074074066
Core,3.0470914127423825
Non core,4.847645429362881
Core,3.540772532188841
Non core,5.686695278969957
Core,3.2442748091603053
Non core,3.435114503816794
Core,5.805243445692884
Non core,3.932584269662921
Core,3.4528552456839305
Non core,2.523240371845949
Core,5.471698113207547
Non core,2.8301886792452837
Core,5.88235294117647
Non core,9.62566844919786
Core,2.666666666666667
Non core,3.333333333333333
Core,6.63265306122449
Non core,12.244897959183673
Core,5.625
Non core,7.291666666666667
Core,6.25
Non core,8.035714285714286
Core,5.957446808510639
Non core,7.872340425531915
Core,5.622489959839357
Non core,10.843373493975903
Core,5.88235294117647
Non core,8.823529411764707
Core,6.870229007633588
Non core,8.015267175572518
Core,6.7340067340067336
Non core,10.1010101010101
Core,7.075471698113208
Non core,6.60377358490566
Core,3.22234156820623
Non core,4.511278195488721
Core,0.0
Non core,0.0
Core,7.835820895522389
Non core,14.925373134328357
Core,5.378973105134474
Non core,9.290953545232274
Core,7.121661721068249
Non core,10.385756676557865
Core,7.9422382671480145
Non core,9.386281588447654
Core,2.702702702702702
Non core,2.702702702702702
Core,6.405693950177936
Non core,11.387900355871883
Core,4.212454212454213
Non core,4.395604395604396
Core,4.29042904290429
Non core,5.39053905390539
Core,6.030150753768844
Non core,5.025125628140704
Core,5.13595166163142
Non core,7.552870090634441
Core,5.434782608695652
Non core,7.336956521739131
Core,5.291005291005291
Non core,2.6455026455026456
Core,4.744525547445255
Non core,5.59610705596107
Core,4.019488428745433
Non core,4.993909866017052
Core,1.4251781472684086
Non core,2.8503562945368173
Core,3.875968992248062
Non core,1.937984496124031
Core,4.014598540145985
Non core,4.744525547445255
Core,2.469135802469136
Non core,10.802469135802468
Core,1.948051948051948
Non core,3.2467532467532463
Core,1.5151515151515151
Non core,0.5050505050505051
Core,4.291845493562231
Non core,4.291845493562231
Core,3.571428571428571
Non core,4.166666666666666
Core,3.882195448460509
Non core,4.685408299866131
Core,4.214963119072708
Non core,6.42781875658588
Core,3.551401869158879
Non core,3.925233644859813
Core,8.19672131147541
Non core,4.371584699453552
Core,5.387647831800263
Non core,3.679369250985545
Core,6.445672191528545
Non core,5.156537753222836
Core,10.354223433242508
Non core,16.076294277929154
Core,1.5957446808510638
Non core,0.0
Core,6.896551724137931
Non core,7.327586206896551
Core,7.754442649434572
Non core,9.8546042003231
Core,7.064364207221351
Non core,10.832025117739404
Core,4.67706013363029
Non core,8.017817371937639
Core,6.578947368421052
Non core,12.335526315789473
Core,7.191011235955057
Non core,8.98876404494382
Core,6.185567010309279
Non core,9.896907216494846
Core,5.121951219512195
Non core,6.341463414634147
Core,4.636363636363637
Non core,6.181818181818182
Core,0.0
Non core,0.2518891687657431
Core,5.626598465473146
Non core,6.138107416879795
Core,6.0
Non core,8.166666666666666
Core,6.601941747572816
Non core,12.233009708737864
Core,5.230125523012552
Non core,7.949790794979079
Core,1.7632241813602016
Non core,1.7632241813602016
Core,5.69620253164557
Non core,9.70464135021097
Core,5.0
Non core,7.361111111111112
Core,4.918032786885246
Non core,5.555555555555555
Core,3.1707317073170733
Non core,3.414634146341464
Core,4.942965779467681
Non core,7.0342205323193925
Core,5.2727272727272725
Non core,9.454545454545457
Core,3.258145363408521
Non core,2.0050125313283207
Core,6.281661600810537
Non core,7.497467071935157
Core,4.083665338645418
Non core,6.573705179282868
Core,2.113821138211382
Non core,4.390243902439024
Core,4.139433551198257
Non core,2.396514161220044
Core,4.651162790697675
Non core,6.429548563611491
Core,1.8115942028985508
Non core,3.804347826086957
Core,1.5444015444015444
Non core,2.702702702702702
Core,1.2195121951219512
Non core,0.7317073170731708
Core,3.910614525139665
Non core,5.027932960893855
Core,1.3020833333333337
Non core,2.083333333333333
Core,4.988913525498892
Non core,8.869179600886918
Core,5.675675675675676
Non core,8.378378378378379
Core,5.2502050861361775
Non core,6.808859721082855
Core,8.49056603773585
Non core,3.908355795148248
Core,7.516339869281046
Non core,6.427015250544662
Core,8.049113233287859
Non core,4.092769440654844
Core,5.48172757475083
Non core,7.475083056478406
Core,1.25
Non core,0.5
Core,4.597701149425287
Non core,5.977011494252873
Core,9.137055837563452
Non core,12.859560067681894
Core,4.398148148148148
Non core,5.787037037037037
Core,7.908611599297012
Non core,13.884007029876976
Core,7.398568019093078
Non core,8.83054892601432
Core,7.505518763796909
Non core,10.154525386313466
Core,5.774278215223097
Non core,6.299212598425196
Core,5.137963843958135
Non core,7.992388201712655
Core,0.2724795640326975
Non core,0.0
Core,7.123287671232877
Non core,8.493150684931507
Core,5.749128919860628
Non core,8.362369337979095
Core,8.1799591002045
Non core,10.83844580777096
Core,5.842696629213483
Non core,8.98876404494382
Core,1.6304347826086956
Non core,1.9021739130434785
Core,7.289293849658314
Non core,10.478359908883828
Core,5.232558139534884
Non core,7.994186046511628
Core,6.153846153846154
Non core,7.596153846153846
Core,4.244031830238726
Non core,3.7135278514588856
Core,4.365079365079365
Non core,6.547619047619048
Core,6.525911708253358
Non core,8.829174664107486
Core,3.523035230352303
Non core,2.168021680216802
Core,6.42781875658588
Non core,8.74604847207587
Core,5.08298755186722
Non core,7.053941908713693
Core,1.854974704890388
Non core,3.541315345699832
Core,4.398148148148148
Non core,1.851851851851852
Core,5.316091954022988
Non core,7.040229885057471
Core,1.9047619047619049
Non core,3.428571428571429
Core,1.6528925619834711
Non core,3.71900826446281
Core,0.7853403141361256
Non core,0.7853403141361256
Core,4.62962962962963
Non core,4.74537037037037
Core,1.1267605633802815
Non core,2.2535211267605635
Core,4.927211646136618
Non core,6.718924972004479
Core,5.9869036482694105
Non core,9.635173058933583
Core,5.8474576271186445
Non core,7.372881355932204
Core,8.948863636363637
Non core,5.255681818181818
Core,6.813186813186813
Non core,4.835164835164836
Core,8.664772727272728
Non core,3.835227272727273
Core,7.454545454545454
Non core,10.727272727272728
Core,1.3623978201634876
Non core,1.3623978201634876
Core,4.668304668304668
Non core,6.142506142506143
Core,4.6875
Non core,6.696428571428571
Core,6.425041186161449
Non core,11.532125205930807
Core,7.568807339449542
Non core,9.403669724770642
Core,7.872340425531915
Non core,10.425531914893616
Core,4.950495049504951
Non core,6.435643564356436
Core,5.199628597957289
Non core,7.3351903435468895
Core,0.2570694087403599
Non core,0.2570694087403599
Core,6.57030223390276
Non core,7.35873850197109
Core,5.574324324324325
Non core,8.952702702702704
Core,7.436399217221135
Non core,10.95890410958904
Core,5.543710021321962
Non core,8.315565031982942
Core,1.7994858611825193
Non core,2.056555269922879
Core,5.970149253731343
Non core,9.168443496801707
Core,5.46984572230014
Non core,7.012622720897616
Core,6.314797360980208
Non core,7.351555136663525
Core,3.731343283582089
Non core,3.233830845771144
Core,3.977272727272727
Non core,6.25
Core,6.088560885608856
Non core,9.04059040590406
Core,4.358974358974359
Non core,1.5384615384615383
Core,6.839378238341968
Non core,8.808290155440414
Core,4.531722054380665
Non core,6.646525679758309
Core,1.7857142857142856
Non core,3.4090909090909087
Core,3.2537960954446854
Non core,1.3015184381778742
Core,4.657534246575342
Non core,5.616438356164384
Core,2.0257826887661143
Non core,4.051565377532229
Core,1.7751479289940828
Non core,3.353057199211045
Core,0.7444168734491315
Non core,1.240694789081886
Core,4.436860068259386
Non core,5.688282138794084
Core,1.0554089709762533
Non core,1.8469656992084436
Core,4.6943231441048034
Non core,6.6593886462882095
Core,6.330275229357799
Non core,9.174311926605505
Core,6.187290969899665
Non core,7.441471571906355
Core,8.916323731138547
Non core,4.526748971193416
Core,7.12719298245614
Non core,6.798245614035088
Core,8.484005563282336
Non core,4.867872044506258
Core,7.465277777777778
Non core,9.375
Core,0.7575757575757576
Non core,0.2525252525252525
Core,5.386416861826698
Non core,5.620608899297424
Core,4.018912529550828
Non core,7.328605200945626
Core,5.603448275862069
Non core,8.620689655172415
Core,5.947955390334572
Non core,9.66542750929368
Core,4.972375690607735
Non core,8.287292817679557
Core,2.067464635473341
Non core,3.1556039173014145
Core,0.0
Non core,1.3888888888888888
Core,3.1413612565445024
Non core,5.4101221640488655
Core,4.071246819338422
Non core,6.106870229007633
Core,6.514657980456026
Non core,10.749185667752444
Core,5.220883534136546
Non core,10.843373493975903
Core,4.10958904109589
Non core,4.794520547945205
Core,6.299212598425196
Non core,9.84251968503937
Core,2.294455066921606
Non core,4.2065009560229445
Core,2.759381898454746
Non core,3.3112582781456954
Core,4.117647058823529
Non core,4.705882352941177
Core,3.96039603960396
Non core,7.260726072607261
Core,5.438066465256798
Non core,9.06344410876133
Core,6.578947368421052
Non core,3.947368421052632
Core,3.341584158415842
Non core,4.455445544554455
Core,1.98019801980198
Non core,4.331683168316832
Core,2.380952380952381
Non core,4.232804232804233
Core,4.017857142857143
Non core,1.7857142857142856
Core,2.687140115163148
Non core,4.798464491362764
Core,2.341137123745819
Non core,8.361204013377927
Core,1.818181818181818
Non core,2.909090909090909
Core,1.851851851851852
Non core,0.6172839506172839
Core,2.0408163265306123
Non core,3.3527696793002915
Core,3.816793893129771
Non core,6.870229007633588
Core,2.7586206896551726
Non core,4.137931034482759
Core,2.869287991498406
Non core,4.888416578108395
Core,2.549575070821529
Non core,2.644003777148253
Core,4.805914972273567
Non core,2.7726432532347505
Core,3.475935828877005
Non core,2.6737967914438503
Core,4.798464491362764
Non core,4.606525911708253
Core,3.5989717223650386
Non core,6.426735218508997
Core,2.7210884353741496
Non core,2.7210884353741496
Core,5.0
Non core,9.5
Core,7.881773399014778
Non core,10.83743842364532
Core,6.25
Non core,11.607142857142858
Core,5.026455026455026
Non core,6.613756613756613
Core,3.842549203373945
Non core,7.1227741330834125
Core,0.2770083102493075
Non core,0.2770083102493075
Core,5.039787798408488
Non core,6.23342175066313
Core,5.663716814159292
Non core,9.380530973451329
Core,7.09812108559499
Non core,13.361169102296447
Core,5.73394495412844
Non core,10.321100917431194
Core,1.6528925619834711
Non core,1.9283746556473829
Core,7.142857142857142
Non core,10.829493087557603
Core,5.154639175257731
Non core,8.836524300441827
Core,4.528301886792453
Non core,6.60377358490566
Core,3.5135135135135136
Non core,5.135135135135135
Core,4.67479674796748
Non core,7.926829268292683
Core,5.405405405405405
Non core,9.652509652509652
Core,3.8356164383561646
Non core,1.643835616438356
Core,4.550155118924509
Non core,7.96277145811789
Core,3.7871033776867966
Non core,6.345957011258956
Core,1.7123287671232876
Non core,4.452054794520548
Core,3.248259860788863
Non core,2.088167053364269
Core,3.8461538461538463
Non core,6.837606837606838
Core,1.9342359767891684
Non core,4.061895551257253
Core,1.6528925619834711
Non core,2.6859504132231407
Core,0.5305039787798408
Non core,1.0610079575596816
Core,3.3642691415313224
Non core,5.68445475638051
Core,1.7241379310344829
Non core,2.2988505747126435
Core,4.044943820224719
Non core,7.415730337078652
Core,4.7926267281106
Non core,8.663594470046084
Core,4.761904761904762
Non core,6.432748538011696
Core,6.954102920723226
Non core,4.172461752433936
Core,5.953693495038589
Non core,5.512679162072767
Core,6.619718309859154
Non core,4.225352112676056
Core,6.909090909090909
Non core,10.363636363636363
Core,0.8130081300813009
Non core,0.0
Core,5.276381909547738
Non core,6.78391959798995
Core,8.239700374531834
Non core,12.359550561797752
Core,7.608695652173914
Non core,9.782608695652174
Core,3.159041394335512
Non core,3.376906318082789
Core,0.641025641025641
Non core,0.0
Core,5.344827586206897
Non core,3.793103448275862
Core,6.770833333333333
Non core,8.854166666666668
Core,8.766233766233766
Non core,11.688311688311687
Core,6.692913385826772
Non core,11.41732283464567
Core,3.821656050955414
Non core,4.45859872611465
Core,9.523809523809524
Non core,11.904761904761903
Core,4.263565891472868
Non core,5.813953488372093
Core,3.7777777777777777
Non core,4.222222222222222
Core,6.470588235294119
Non core,8.823529411764707
Core,5.161290322580645
Non core,7.096774193548387
Core,6.528189910979229
Non core,9.19881305637982
Core,6.097560975609756
Non core,3.048780487804878
Core,4.207920792079208
Non core,4.950495049504951
Core,3.3623910336239105
Non core,4.9813200498132
Core,1.0025062656641603
Non core,2.756892230576441
Core,3.8461538461538463
Non core,2.1367521367521367
Core,3.4090909090909087
Non core,4.734848484848484
Core,3.459119496855346
Non core,4.088050314465408
Core,2.464788732394366
Non core,2.8169014084507045
Core,0.0
Non core,1.1428571428571428
Core,2.7377521613832854
Non core,3.025936599423631
Core,2.7586206896551726
Non core,4.827586206896552
Core,3.556771545827633
Non core,3.967168262653898
Core,3.825717321997875
Non core,5.100956429330499
Core,3.629417382999045
Non core,3.8204393505253114
Core,6.481481481481481
Non core,3.333333333333333
Core,4.654255319148936
Non core,2.393617021276596
Core,6.16822429906542
Non core,2.4299065420560746
Core,7.4866310160427805
Non core,9.893048128342247
Core,2.484472049689441
Non core,0.6211180124223602
Core,7.389162561576355
Non core,10.83743842364532
Core,7.174887892376682
Non core,10.31390134529148
Core,3.4846884899683213
Non core,4.646251319957761
Core,0.4975124378109453
Non core,0.4975124378109453
Core,5.186385737439222
Non core,4.862236628849271
Core,6.474820143884892
Non core,11.031175059952036
Core,10.122699386503069
Non core,17.791411042944784
Core,8.865248226950355
Non core,13.829787234042554
Core,2.985074626865672
Non core,4.477611940298507
Core,8.450704225352112
Non core,15.492957746478872
Core,4.136690647482014
Non core,6.294964028776978
Core,4.180064308681672
Non core,4.930332261521972
Core,5.092592592592593
Non core,6.944444444444445
Core,6.21301775147929
Non core,10.355029585798816
Core,6.149732620320856
Non core,10.427807486631016
Core,4.285714285714286
Non core,2.857142857142857
Core,4.676258992805756
Non core,6.594724220623502
Core,3.730445246690734
Non core,6.498194945848375
Core,2.5943396226415096
Non core,5.89622641509434
Core,5.166051660516605
Non core,3.321033210332104
Core,5.128205128205128
Non core,7.875457875457875
Core,2.793296089385475
Non core,5.58659217877095
Core,2.4615384615384617
Non core,3.692307692307693
Core,1.376146788990826
Non core,0.9174311926605504
Core,3.4722222222222223
Non core,4.861111111111112
Core,1.5957446808510638
Non core,5.851063829787234
Core,4.26098535286285
Non core,6.524633821571238
Core,4.149377593360995
Non core,6.950207468879668
Core,3.604436229205176
Non core,4.621072088724584
Core,7.368421052631578
Non core,4.736842105263158
Core,4.816223067173637
Non core,3.041825095057034
Core,6.690140845070422
Non core,3.697183098591549
Core,7.021791767554479
Non core,10.411622276029057
Core,1.4634146341463417
Non core,1.951219512195122
Core,7.377049180327869
Non core,9.836065573770492
Core,2.277904328018223
Non core,2.277904328018223
Core,1.0416666666666663
Non core,0.0
Core,4.283054003724395
Non core,2.4208566108007448
Core,5.507246376811594
Non core,5.797101449275362
Core,7.063197026022305
Non core,8.550185873605948
Core,7.246376811594203
Non core,8.695652173913043
Core,5.1020408163265305
Non core,7.142857142857142
Core,5.741626794258373
Non core,11.961722488038278
Core,3.5864978902953584
Non core,3.5864978902953584
Core,3.368176538908246
Non core,2.5551684088269457
Core,6.666666666666667
Non core,6.666666666666667
Core,5.88235294117647
Non core,7.0588235294117645
Core,5.460750853242321
Non core,7.167235494880546
Core,7.547169811320755
Non core,4.716981132075472
Core,3.5110533159947983
Non core,3.381014304291288
Core,3.0303030303030303
Non core,3.689064558629776
Core,1.7751479289940828
Non core,2.9585798816568047
Core,5.113636363636364
Non core,1.7045454545454544
Core,3.354297693920336
Non core,3.7735849056603774
Core,3.018867924528302
Non core,3.39622641509434
Core,3.070175438596491
Non core,1.7543859649122806
Core,3.571428571428571
Non core,0.8928571428571428
Core,2.8301886792452837
Non core,3.1446540880503147
Core,4.705882352941177
Non core,8.235294117647058
Core,2.911208151382824
Non core,2.7656477438136826
Core,2.5330396475770924
Non core,3.744493392070485
Core,2.766798418972332
Non core,2.4703557312252964
Core,5.060728744939271
Non core,2.834008097165992
Core,3.385049365303244
Non core,1.692524682651622
Core,5.1440329218107
Non core,2.05761316872428
Core,5.952380952380952
Non core,6.845238095238096
Core,3.0303030303030303
Non core,4.040404040404041
Core,10.95890410958904
Non core,12.32876712328767
Core,0.1169590643274853
Non core,0.3508771929824561
Core,6.081668114682884
Non core,9.904430929626413
Core,2.908067542213884
Non core,4.596622889305816
Core,3.121852970795569
Non core,4.934541792547835
Core,2.212855637513172
Non core,3.371970495258166
Core,0.9356725146198832
Non core,1.0526315789473684
Core,3.2085561497326207
Non core,4.598930481283422
Core,4.148660328435609
Non core,5.617977528089887
Core,5.995864920744314
Non core,9.372846312887663
Core,1.4891179839633446
Non core,1.3745704467353952
Core,2.727272727272727
Non core,3.333333333333333
Core,3.336604514229637
Non core,3.827281648675172
Core,1.9836639439906647
Non core,0.8168028004667445
Core,7.295504789977893
Non core,9.432571849668388
Core,5.039034776437189
Non core,6.529453513129879
Core,1.4911463187325256
Non core,2.516309412861137
Core,2.058504875406284
Non core,0.8667388949079089
Core,3.816793893129771
Non core,4.156064461407973
Core,1.3
Non core,3.1
Core,1.0298661174047374
Non core,2.059732234809475
Core,0.5760368663594471
Non core,0.6912442396313364
Core,4.265041888804265
Non core,5.102817974105102
Core,0.5903187721369539
Non core,0.7083825265643447
Core,5.007363770250368
Non core,4.565537555228277
Core,7.313738892686262
Non core,10.731373889268626
Core,7.055805003207184
Non core,10.13470173187941
Core,8.994708994708994
Non core,5.202821869488536
Core,8.927173061863742
Non core,9.08379013312451
Core,9.082813891362422
Non core,5.164737310774711
Core,3.842459173871278
Non core,5.763688760806916
Core,0.5807200929152149
Non core,0.2322880371660859
Core,2.2123893805309733
Non core,1.991150442477876
Core,0.1956947162426614
Non core,0.3913894324853229
Core,0.3086419753086419
Non core,0.0
Core,0.398406374501992
Non core,0.0
Core,0.5555555555555556
Non core,0.0
Core,0.0
Non core,0.0
Core,0.5434782608695652
Non core,1.0869565217391304
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.4385964912280701
Core,0.3703703703703704
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.3947368421052631
Core,0.1335113484646194
Non core,0.1335113484646194
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,0.0
Non core,0.3007518796992481
Core,0.1107419712070874
Non core,0.2214839424141749
Core,0.0997008973080757
Non core,0.1994017946161515
Core,0.211864406779661
Non core,0.211864406779661
Core,0.145985401459854
Non core,0.0
Core,0.217391304347826
Non core,0.217391304347826
Core,0.0
Non core,0.628930817610063
Core,0.0
Non core,0.0
Core,0.0
Non core,0.0
Core,5.131761442441054
Non core,5.963938973647712
Core,5.246913580246913
Non core,7.098765432098765
Core,3.9538714991762767
Non core,4.2833607907743
Core,0.9633911368015412
Non core,0.5780346820809248
Core,4.849498327759197
Non core,6.020066889632108
Core,4.778972520908005
Non core,5.734767025089606
Core,6.9747166521360064
Non core,8.892763731473408
Core,2.840909090909091
Non core,1.893939393939394
Core,3.343465045592705
Non core,3.7993920972644375
Core,4.5321637426900585
Non core,4.678362573099415
Core,2.9069767441860463
