intersect_dev,intersect_rev
9.89010989010989,10.964912280701753
21.951219512195117,12.5
1.949025487256372,2.200956937799043
5.970149253731344,8.219178082191782
6.607929515418503,4.884318766066838
0.0,4.132231404958678
3.3333333333333335,3.908355795148248
5.357142857142858,6.989247311827958
3.763440860215054,5.327868852459016
8.955223880597014,14.606741573033709
3.3557046979865772,2.9702970297029707
2.37467018469657,2.9523809523809526
2.111111111111111,2.350265352539803
2.113821138211382,2.376425855513308
1.5952143569292123,1.9314641744548287
2.2123893805309733,2.966841186736475
3.3970276008492566,3.678929765886288
1.8950437317784257,2.4154589371980677
13.924050632911392,10.416666666666668
5.185185185185185,6.601466992665037
3.0368763557483733,2.843601895734597
4.38871473354232,4.9281314168377826
1.7626321974148063,2.0083102493074794
2.2757697456492636,2.0265003897116136
7.142857142857142,6.666666666666666
9.83606557377049,14.166666666666668
5.405405405405404,8.016877637130802
22.761194029850746,18.3411214953271
17.79359430604982,16.893732970027248
7.738095238095237,4.366812227074235
13.679245283018869,10.902255639097744
16.835016835016834,13.559322033898304
7.733619763694952,8.333333333333332
8.56760374832664,9.796999117387468
5.813953488372093,6.7092651757188495
12.688821752265861,11.450381679389313
2.0202020202020203,3.071672354948805
12.916666666666668,13.865546218487395
16.46586345381526,16.41791044776119
14.669926650366747,11.532125205930805
14.705882352941178,12.419354838709676
8.759124087591239,9.988385598141697
13.271604938271604,13.981762917933128
5.194805194805195,6.91358024691358
7.936507936507937,7.3359073359073355
4.275534441805226,4.8192771084337345
10.340632603406325,10.846560846560847
10.642781875658589,10.021629416005766
8.583690987124463,8.956521739130434
7.476635514018692,7.792980368828079
8.60805860805861,8.498583569405099
12.56830601092896,11.717171717171718
9.067017082785808,9.863429438543246
14.285714285714286,13.651315789473685
0.0,0.7936507936507936
14.885496183206106,11.68091168091168
11.055276381909547,9.302325581395348
12.771739130434783,11.882998171846435
11.602209944751381,10.42031523642732
26.43051771117166,22.02486678507993
9.68096809680968,9.205298013245033
9.013398294762485,8.791208791208792
13.829787234042554,12.482662968099861
1.5957446808510638,1.694915254237288
17.32851985559567,12.919896640826874
17.507418397626115,17.579908675799086
14.22413793103448,10.99290780141844
4.788732394366198,4.970178926441352
18.35294117647059,17.922948073701846
13.493975903614459,14.871794871794872
15.33149171270718,18.98148148148148
18.691588785046726,15.485996705107084
3.7681159420289854,3.6511156186612572
11.170212765957446,9.45945945945946
18.01801801801802,17.061611374407583
19.30010604453871,19.88873435326843
12.167300380228138,15.101070154577883
11.386696730552423,15.460776846915461
6.6350710900473935,8.602150537634408
12.474437627811861,16.304347826086957
1.881720430107527,5.128205128205129
18.84297520661157,22.876557191392976
13.902439024390244,15.130434782608695
18.874773139745916,19.342105263157897
15.978456014362656,16.728167281672818
18.75,17.597087378640776
12.354651162790699,17.4373795761079
11.475409836065573,9.847198641765704
4.375,7.79816513761468
6.722689075630252,7.212475633528265
6.206896551724139,9.131905298759865
17.570498915401302,20.29897718332022
17.52873563218391,21.322537112010792
9.988249118683902,16.412213740458014
12.744265080713678,15.906562847608454
11.11111111111111,13.195201744820064
15.217391304347826,20.034843205574916
13.656884875846501,18.13186813186813
19.20415224913495,22.053231939163496
16.632016632016633,19.968553459119498
0.5602240896358543,1.153846153846154
15.180722891566264,16.695957820738137
9.041095890410958,7.364341085271318
13.409961685823756,15.555555555555554
14.97797356828194,18.837209302325583
17.830882352941174,20.02503128911139
14.313534566699126,17.062766605728214
13.559322033898304,17.289719626168225
19.865319865319865,21.140939597315437
2.2222222222222223,1.99203187250996
15.935334872979215,15.097402597402597
19.62421711899791,19.06202723146747
13.624678663239074,9.75609756097561
20.0,22.014388489208628
9.395973154362416,11.442786069651742
14.396887159533074,15.60693641618497
9.632224168126093,9.731543624161073
21.544715447154474,18.862275449101794
10.37037037037037,6.153846153846153
19.42857142857143,14.847161572052403
19.771863117870723,20.054945054945055
6.236323851203502,6.806282722513089
7.894736842105264,9.683257918552037
8.071748878923767,7.473309608540926
14.046822742474916,15.723270440251575
1.1904761904761905,4.247104247104247
11.597374179431071,13.18840579710145
20.0,21.768707482993197
13.212435233160623,15.178571428571427
15.012106537530265,12.33108108108108
9.514563106796116,11.313868613138684
8.064516129032258,11.003236245954692
6.181818181818182,9.264305177111716
12.41830065359477,8.849557522123895
6.266318537859007,8.319738988580749
8.560794044665013,9.668755595344672
9.227467811158798,8.654545454545454
7.703703703703704,8.629893238434164
6.679389312977099,6.8427370948379345
10.433070866141733,8.259587020648969
9.737827715355806,10.040983606557377
5.97609561752988,8.174178762414057
14.832535885167463,15.20979020979021
0.0,2.7777777777777777
19.02654867256637,16.129032258064516
13.85542168674699,14.15525114155251
16.06060606060606,16.23246492985972
8.30188679245283,8.37742504409171
15.508021390374331,14.111498257839724
7.341490545050055,7.728181212524984
8.417085427135678,8.676140613313388
13.544018058690744,13.062409288824384
6.0,4.522613065326633
19.591836734693878,17.391304347826086
20.930232558139537,19.851116625310176
18.877551020408163,18.067226890756302
1.541425818882466,2.952029520295203
10.869565217391305,11.3561190738699
1.7857142857142856,1.8633540372670807
10.434782608695652,15.65272496831432
3.595890410958904,4.571428571428571
7.142857142857142,10.846812559467175
1.3282732447817835,2.1990740740740735
11.095700416088766,13.640469738030713
9.433962264150942,13.605947955390336
8.372093023255815,6.458797327394209
4.292527821939586,8.333333333333334
3.875968992248062,4.24757281553398
3.2128514056224895,6.328059950041632
14.193548387096774,18.351577591757888
18.423307626392457,22.5
8.773678963110669,15.563957151858855
14.794732765298217,19.35162094763092
10.51373954599761,13.863060016906172
14.182692307692307,19.81534090909091
15.968063872255488,21.788715486194477
4.734848484848484,3.7259615384615383
9.210526315789473,10.87360594795539
14.250913520097441,20.470896010464358
27.36,32.91404612159329
15.867480383609415,20.54054054054054
11.646951774340309,16.328828828828826
1.356589147286822,1.608910891089109
8.237232289950576,9.2274678111588
12.345679012345677,13.929313929313931
7.956600361663654,5.924170616113743
1.2648221343873518,1.4347202295552368
7.539984767707541,6.737918215613383
14.398848092152628,14.177777777777777
6.317411402157164,5.989705194197473
15.115511551155114,18.63149216817807
6.943396226415095,6.40074211502783
12.921348314606742,12.483458314953683
1.1980830670926517,1.0081613058089296
4.488188976377953,3.0534351145038165
8.642911296436695,7.409111826967326
26.90839694656489,31.821829855537715
18.600583090379008,22.263177294507926
17.030812324929972,24.611581920903955
24.8377581120944,28.733459357277887
11.588235294117647,16.8796992481203
2.954545454545454,2.3266635644485807
6.808199121522694,8.554964539007091
1.3375295043273012,2.1687883074021688
10.974778459441037,13.908974904296045
22.073342736248236,22.681318681318682
6.666666666666668,5.868544600938967
10.374029640084686,10.083663584324086
7.389502762430939,8.86509635974304
11.08786610878661,11.246200607902736
20.556552962298028,25.116025116025117
10.359116022099446,11.96763202725724
9.149902660609992,13.93841166936791
6.0583941605839415,4.234527687296417
3.6764705882352944,4.883614787768142
2.218700475435816,1.9990480723465014
4.595336076817558,7.199665131854331
18.208778173190986,21.007751937984498
22.82921219091432,26.67164736645499
3.885804916732752,4.752851711026615
10.877403846153847,18.690521507422915
19.508284339925172,27.23183391003461
10.825082508250823,10.778947368421052
12.772998014559894,16.922471467926016
16.050878255602665,23.48117778606038
12.535211267605634,12.9973474801061
8.48708487084871,8.872458410351202
0.395882818685669,0.7608178792201616
5.958747135217724,5.221445221445222
2.590266875981162,2.1894336030461683
7.214285714285714,8.355205599300088
13.101604278074866,19.35853379152348
10.952040085898354,12.522045855379186
20.19619157530294,26.85920577617329
13.264722698684965,20.503597122302157
13.277428371767995,15.047291487532242
0.6304176516942473,0.7659167065581618
6.010518407212621,5.451213925790197
9.940652818991097,9.576427255985267
4.243827160493828,3.320683111954459
11.119293078055964,10.853769300635786
6.896551724137931,6.787330316742081
8.945260347129507,11.101163831692032
7.7519379844961245,6.430868167202572
15.243902439024389,13.92156862745098
1.4705882352941178,4.545454545454546
10.88560885608856,11.981020166073547
9.09090909090909,9.734513274336283
6.472491909385114,7.5
9.424083769633507,7.421875
6.730769230769232,7.608695652173913
10.545454545454547,9.807355516637479
11.40443505807814,9.019327129563349
7.909604519774011,8.695652173913043
7.142857142857142,6.474396703943496
8.925318761384336,8.22695035460993
11.449016100178891,10.41041041041041
8.020698576972833,7.916355489171024
14.14141414141414,10.276679841897234
17.977528089887638,14.90566037735849
9.498207885304659,8.354866494401378
18.434343434343436,15.736040609137056
7.165775401069519,7.161458333333334
9.89010989010989,8.571428571428571
5.376344086021505,5.333333333333334
20.0,13.970588235294118
11.607142857142858,11.29032258064516
12.280701754385964,11.988304093567251
8.521303258145362,12.542955326460483
16.06217616580311,18.58108108108108
4.81283422459893,6.519337016574585
3.549382716049382,5.194197473093121
14.473684210526315,14.803625377643506
8.133971291866029,11.775043936731109
12.121212121212121,7.344632768361582
12.5,13.36405529953917
14.462809917355372,13.821138211382113
5.402010050251256,7.109375
4.648390941597139,6.4491654021244305
2.302631578947368,5.074821080026025
4.461371055495103,6.958393113342898
4.809052333804809,6.982990152193375
7.9787234042553195,6.741573033707866
12.639405204460967,10.995850622406639
2.3255813953488373,4.545454545454546
7.029478458049888,9.455587392550143
7.677902621722847,9.488139825218477
17.02127659574468,20.070422535211264
10.56910569105691,13.565891472868216
7.547169811320755,9.40766550522648
8.168316831683168,9.090909090909092
3.518267929634641,4.62563700509604
8.06845965770171,9.662576687116564
5.835010060362173,9.113001215066829
8.0,9.764309764309763
4.958677685950414,6.666666666666666
8.94308943089431,10.628019323671499
6.03448275862069,8.193979933110368
5.283018867924529,9.22242314647378
5.831533477321815,7.496360989810771
13.23529411764706,20.833333333333336
4.393939393939394,6.73758865248227
4.347826086956522,5.505685218432077
3.9761431411530817,4.824561403508771
7.662082514734774,9.647302904564315
3.683492496589359,6.6310975609756095
7.804878048780488,10.120068610634648
11.347517730496454,15.104166666666668
0.9009009009009008,3.535353535353535
12.682926829268293,13.953488372093023
16.153846153846153,9.90566037735849
5.204460966542751,8.322981366459627
7.142857142857143,11.485148514851485
6.138613861386138,7.8291814946619205
9.749303621169917,10.189982728842832
4.157303370786517,6.312292358803987
5.498721227621483,7.164179104477613
7.142857142857142,10.434782608695652
10.0,6.111111111111111
14.864864864864865,14.454277286135692
13.986013986013987,19.18158567774936
15.384615384615387,13.793103448275863
8.282208588957054,11.652542372881356
3.9893617021276597,5.1652892561983474
18.90660592255125,16.101694915254235
25.268817204301072,27.26063829787234
14.485981308411215,15.167548500881834
16.032608695652172,18.428437792329277
17.897091722595082,15.397631133671744
3.856749311294766,4.016913319238901
11.479591836734693,9.163346613545817
17.787418655097614,16.451612903225808
17.17921527041357,18.652482269503544
17.453798767967143,18.3206106870229
13.434247871333962,15.830815709969787
17.998075072184793,18.97810218978102
12.388392857142858,15.50925925925926
6.34920634920635,7.706422018348624
13.346613545816734,15.607734806629836
1.5306122448979589,3.544776119402985
18.269230769230766,21.136363636363637
15.990453460620524,15.232974910394265
18.453427065026364,18.55807743658211
14.457831325301205,16.9811320754717
19.5578231292517,17.574257425742577
12.820512820512821,15.60693641618497
12.825651302605213,11.942959001782533
5.05050505050505,7.523510971786834
6.10079575596817,7.056451612903226
5.833333333333333,7.840909090909091
16.227608008429925,18.524332810047095
16.014897579143387,17.81456953642384
8.808290155440414,13.846153846153847
10.023041474654377,14.6991622239147
11.51615575807788,14.531336661120354
12.073863636363637,11.85510428100988
13.846153846153845,17.560553633217992
12.131147540983607,16.907216494845358
19.19191919191919,20.870678617157488
19.096509240246405,20.77922077922078
0.7999999999999999,1.8072289156626504
15.31322505800464,14.973262032085561
8.311688311688311,7.0
15.283018867924529,16.107382550335572
15.229885057471265,17.546583850931675
16.607773851590103,17.647058823529413
13.61904761904762,15.904936014625228
12.939958592132506,14.871116986120292
19.639934533551553,21.184510250569478
2.3809523809523805,2.4948024948024954
15.521064301552105,12.195121951219512
20.081135902636916,19.069767441860467
12.165450121654501,10.76320939334638
21.611001964636543,21.37628111273792
2.619414483821264,1.6441005802707929
2.029312288613303,1.755725190839695
1.4127144298688195,1.124297314178638
3.0501089324618738,2.469135802469136
1.4814814814814814,1.4551333872271626
2.4444444444444446,1.8112488083889418
3.5714285714285716,2.916666666666666
4.545454545454546,6.818181818181818
11.11111111111111,9.090909090909092
12.244897959183673,12.264150943396228
6.70391061452514,5.415162454873647
17.70334928229665,12.307692307692308
12.941176470588236,13.333333333333334
4.555808656036446,3.5254237288135593
5.676855895196507,4.730368968779565
6.818181818181818,9.444444444444445
12.941176470588236,9.82800982800983
4.4642857142857135,4.4303797468354436
11.304347826086957,8.433734939759036
7.127882599580714,5.46875
6.415094339622643,7.207207207207206
4.824561403508771,6.093189964157706
12.264150943396228,16.528925619834713
4.733727810650888,4.878048780487805
6.892067620286086,5.362182502351835
6.277533039647578,4.43609022556391
5.974842767295598,4.788732394366198
5.237154150197629,3.908188585607941
7.172995780590717,6.429780033840948
7.894736842105264,5.786026200873362
5.077574047954866,4.712460063897764
1.0416666666666663,2.631578947368421
13.333333333333334,13.28125
12.627986348122867,8.695652173913043
7.20164609053498,4.267161410018552
12.797619047619047,9.780439121756487
5.923344947735192,3.9889958734525446
6.719367588932807,4.73970473970474
7.070707070707071,8.421052631578947
15.942028985507246,10.70110701107011
15.613382899628252,11.176470588235295
23.28767123287671,15.789473684210524
7.462686567164178,8.518518518518519
10.048622366288493,10.062893081761004
23.943661971830984,21.354166666666668
7.446808510638299,5.343511450381679
17.48878923766816,11.409395973154362
8.130939809926083,9.108402822322
10.785619174434089,12.073490813648295
8.48708487084871,4.507042253521127
16.568047337278106,18.060836501901143
2.2935779816513766,4.953560371517028
17.505995203836928,17.627677100494232
13.003663003663004,13.75722543352601
8.379888268156424,9.283819628647214
6.153846153846155,9.30232558139535
7.142857142857142,8.24742268041237
8.49056603773585,8.27178729689808
11.270983213429258,11.551724137931034
11.099585062240664,10.38135593220339
8.333333333333334,10.445205479452056
8.22550831792976,8.892815076560659
10.431654676258994,10.75862068965517
12.105263157894736,10.221793635486982
7.858048162230672,9.030837004405287
0.9950248756218906,1.3937282229965158
12.037037037037038,12.323943661971832
16.577540106951872,17.14801444043321
10.387323943661972,9.535864978902953
17.433414043583536,14.738510301109349
9.110396570203644,8.6340206185567
10.22864019253911,10.28985507246377
3.414634146341464,3.3582089552238807
22.69503546099291,19.6969696969697
27.914110429447852,19.739696312364423
17.21311475409836,14.006514657980459
1.832460732984293,2.134646962233169
11.124694376528115,9.992254066615027
17.278617710583156,20.255863539445627
9.215442092154422,8.522283033620015
18.86973180076628,25.769956002514142
10.253317249698433,9.083910700538876
1.7310252996005326,1.5728476821192054
6.459948320413436,4.64926590538336
10.059171597633135,9.879336349924586
22.284345047923324,27.083333333333332
18.269947800149144,26.406101048617735
10.898965791567223,16.8586387434555
3.7575757575757573,4.012588512981904
8.144796380090497,10.006997900629813
1.683937823834197,2.707006369426752
13.293051359516618,19.035029742233974
8.852867830423941,8.333333333333332
13.354700854700855,14.054813773717498
8.341915550978374,11.670020120724345
14.255765199161425,16.126809097174363
9.776536312849162,16.007194244604317
8.447488584474886,5.8229813664596275
4.61361014994233,7.733131159969674
3.4165571616294352,3.3469387755102042
4.820512820512821,7.261146496815287
20.064464141821112,24.79155086158977
25.326170376055256,33.01587301587301
10.45267489711934,19.45628997867804
21.019553072625698,28.67647058823529
12.64367816091954,14.118412491867272
14.818355640535373,20.761245674740486
18.639798488664987,26.67706708268331
15.873015873015873,18.07313642756681
10.767468499427263,11.286681715575622
0.2621231979030144,0.8935824532900082
9.67741935483871,8.235294117647058
4.280155642023346,3.420195439739414
9.190371991247265,9.58904109589041
14.990328820116051,24.254143646408842
15.054945054945055,18.96306818181818
20.980091883614087,29.264705882352942
13.34355828220859,20.693020985846754
17.932489451476794,19.853431045969355
1.8421052631578947,1.0699588477366255
8.224076281287248,6.661676646706586
12.788018433179724,12.584269662921349
6.935687263556116,4.919354838709678
15.499425947187142,16.196136701337295
2.252816020025031,2.2435897435897436
12.455516014234876,11.778290993071593
9.047619047619047,8.812260536398467
19.514472455648928,24.7239263803681
11.072261072261071,9.689629068887207
2.162849872773537,1.6142050040355125
6.806930693069306,4.780876494023904
11.63594470046083,10.70631970260223
19.66126656848306,25.65543071161049
14.915797914995991,20.618007458710707
4.8009367681498825,4.961240310077519
8.624454148471616,12.40364400840925
1.854140914709518,3.03975058456742
18.052738336713993,22.11858760826116
8.700834326579262,8.545034642032332
17.89924973204716,18.214285714285715
10.986775178026448,13.133333333333333
16.391752577319586,18.08803301237964
10.727272727272727,16.94411414982164
6.8034557235421165,5.4421768707483
3.8419319429198677,6.681350954478708
3.121098626716604,3.3439490445859876
4.738400789733465,8.470290771175726
20.10997643362137,24.49425915800984
20.98408104196816,26.540755467196817
13.2895816242822,22.00751476113795
19.40700808625337,24.97793468667255
12.813370473537603,15.300193673337638
17.758784425451093,25.206124852767964
18.91891891891892,28.81002087682672
18.495297805642636,19.566736547868622
14.448236632536972,13.609022556390977
0.3745318352059924,0.870942201108472
10.67146282973621,9.542280837858806
4.4609665427509295,3.497615262321144
12.472885032537961,13.176144244105409
16.28787878787879,25.813568670711525
17.278617710583156,18.871866295264624
19.044117647058826,25.246363209760677
18.146417445482864,24.62686567164179
17.940876656472987,20.778364116094988
1.4981273408239701,1.1235955056179776
9.479768786127167,8.166295471417968
13.616071428571429,11.880466472303207
6.867469879518073,4.79559748427673
15.725359911406423,16.923076923076923
1.9883040935672516,2.127659574468085
15.986099044309297,19.66950959488273
7.807486631016043,7.9973992197659305
1.2987012987012987,1.3783597518952448
9.572901325478645,16.517647058823528
2.925243770314193,3.1620553359683794
6.0606060606060606,9.397590361445783
1.2672811059907834,2.334889926617745
7.5046904315197,11.31195335276968
7.972858354537744,15.352038115404975
4.4,3.9456662354463132
3.089598352214212,5.446485117162761
2.800466744457409,2.5118805159538358
4.007455731593662,7.111111111111111
16.728076639646282,21.711491442542787
18.045112781954888,24.40234551195309
9.367859862909366,19.127516778523493
17.190506735086593,25.785123966942148
9.766637856525495,13.26530612244898
14.19753086419753,20.267489711934157
18.01096319498825,25.821596244131456
0.46783625730994144,1.0197144799456153
2.8636884306987396,2.6440677966101696
7.163886162904809,9.696609161213564
14.247551202137133,21.847507331378296
9.606147934678194,13.887240356083087
15.368711233631977,24.50302506482282
11.568488289567068,19.533655961284644
0.8130081300813008,0.8910212474297463
5.584826132771338,6.645367412140576
8.056394763343404,9.874213836477988
4.20353982300885,4.180714767363453
2.570694087403599,2.1240441801189465
10.332541567695962,9.800796812749004
17.409766454352443,18.790496760259177
10.467980295566502,9.430894308943088
14.014466546112116,20.331695331695332
17.151162790697672,21.871476888387825
11.990407673860911,9.824281150159745
6.311881188118812,8.57843137254902
18.29652996845426,18.359941944847606
2.3498694516971277,1.6295025728987995
6.8354430379746836,4.549283909014322
13.230035756853397,11.769352290679304
19.055118110236222,24.460810099947395
20.982839313572544,24.37759336099585
15.208034433285508,21.73507462686567
20.16188373804268,23.620089507707608
16.378600823045268,21.53163152053274
5.415162454873646,5.523495465787304
10.783200908059023,12.252384446074835
1.385390428211587,2.8854080791426218
17.91967044284243,21.310344827586206
18.51851851851852,18.331226295828067
9.168704156479217,8.617886178861788
17.37242128121607,15.654718361375274
12.13389121338912,13.41719077568134
15.625,15.949188426252647
19.209956709956714,22.01132201132201
14.476386036960985,16.643929058663026
12.582159624413144,18.164794007490638
6.010928961748634,5.511182108626198
3.807390817469204,5.508798775822494
3.329065300896287,3.291139240506329
