intersect_dev,intersect_rev
5.786802030456854,8.597883597883598
19.936457505957108,24.463276836158194
21.544117647058826,25.41856925418569
5.216284987277353,7.35171261487051
13.59466221851543,20.625342841470104
19.577080491132335,25.306678782371648
11.985018726591761,13.227513227513228
17.178502879078692,23.02158273381295
18.23432343234323,26.0
16.876310272536685,17.012151536812006
13.709677419354838,13.238770685579198
0.1275510204081632,1.1804384485666104
10.24390243902439,8.427876823338737
5.236270753512132,3.5413153456998314
14.722222222222223,17.643352236925015
11.135371179039302,11.76470588235294
15.693779904306218,22.33924611973393
13.39001062699256,15.897799858055357
17.388114453411593,23.160892263882296
20.806451612903228,26.48283038501561
16.24106230847804,18.716216216216218
1.7948717948717947,1.1945392491467577
10.739856801909308,9.24170616113744
15.758980301274622,13.255813953488373
8.094645080946451,5.179615705931495
16.326530612244895,15.741444866920151
1.927437641723356,2.3255813953488373
10.633727175080558,10.236220472440944
19.62338949454906,20.961281708945258
8.951965065502183,9.117221418234443
19.05594405594406,26.174895895300416
9.872611464968154,9.084457061745919
1.841196777905639,1.5837104072398192
6.900452488687783,4.623415361670395
10.515247108307046,10.125698324022347
31.45884270578647,36.206896551724135
24.30398796087284,28.514056224899598
20.211267605633804,28.21461609620722
12.222222222222223,17.95386158475426
3.059071729957806,5.025491624180627
8.35010060362173,10.084580351333768
1.342281879194631,2.6200873362445414
13.169845594913713,19.02106567534077
8.043478260869566,7.76978417266187
14.424007744433688,14.973614775725594
11.079545454545455,12.547288776796972
13.815789473684209,15.705128205128204
10.356536502546689,17.36150770988007
9.063136456211813,6.232091690544412
5.112474437627812,7.088255733148019
3.064699205448354,3.0483271375464684
4.958677685950413,7.765830346475508
23.54294478527607,26.470588235294123
24.839857651245552,31.963927855711425
4.858757062146893,7.026627218934911
12.021439509954057,20.39775624681285
21.89349112426035,28.91832229580574
12.684622067767158,14.198659354052406
17.19858156028369,23.205342237061764
19.65678627145086,27.927927927927925
14.071294559099439,17.275097783572363
11.247443762781188,12.131837307152875
0.6818181818181819,0.9636767976278724
8.531317494600433,8.459869848156181
4.049493813273341,3.2689450222882614
9.59843290891283,10.967741935483872
16.859946476360392,26.414087513340455
14.96062992125984,18.24769433465086
21.240199572344977,28.771602055114435
15.367965367965368,20.604651162790695
15.794392523364486,19.86258588382261
1.3590033975084939,1.2772351615326822
8.315789473684209,7.291666666666666
12.589559877175025,11.776859504132233
6.835722160970231,4.716285924834192
15.235173824130879,15.738831615120276
14.466815809097689,19.897435897435898
11.90965092402464,17.51007613076579
13.828689370485037,21.1623499684144
12.875536480686694,20.726495726495727
11.326530612244898,20.87463556851312
10.092807424593968,13.819286256643888
1.046337817638266,1.446480231436837
5.782792665726375,4.9440298507462686
5.785123966942149,5.223880597014925
6.013986013986013,6.01295097132285
2.054794520547945,6.25
12.889812889812891,10.691003911342893
5.723905723905723,6.538461538461539
4.633204633204633,6.012658227848101
4.179728317659352,4.922850844966936
6.325301204819278,5.672461116193961
3.393025447690858,3.627569528415961
6.603773584905661,8.620689655172413
4.1554959785522785,5.551211884284597
6.963249516441006,5.823475887170155
7.031250000000001,5.935251798561151
2.985074626865672,4.411764705882353
8.717948717948717,5.392156862745098
6.046511627906977,3.439153439153439
9.438775510204081,14.520098441345365
6.312292358803987,6.113537117903929
2.0491803278688527,3.416856492027335
9.914529914529913,12.717948717948719
8.093994778067884,7.331975560081466
5.698005698005698,8.133086876155268
6.3559322033898304,6.172839506172839
7.284768211920531,8.717948717948717
11.059371362048893,14.832925835370823
9.919839679358716,11.866666666666667
8.04289544235925,12.310151878497201
8.325791855203619,11.527541169789892
12.521150592216582,15.518824609733702
8.674101610904586,13.960113960113961
14.356435643564357,17.357910906298002
10.677966101694917,13.402889245585875
10.129310344827587,12.920592193808883
10.693301997649822,12.97446514837819
3.930131004366812,2.3498694516971277
14.705882352941178,11.510791366906474
0.0,1.8691588785046729
1.9287833827893173,3.3395176252319114
1.8701870187018699,3.2544378698224854
1.7628205128205128,2.933088909257562
1.183431952662722,2.8117359413202934
1.646090534979424,4.16221985058698
1.875901875901876,3.4536891679748827
1.9027484143763216,3.8567493112947657
2.1021021021021022,3.5315985130111525
0.0,1.8518518518518516
2.1739130434782608,3.389830508474576
3.5264483627204033,4.769736842105263
11.764705882352942,18.436703483432453
15.40084388185654,13.604488078541374
3.385416666666667,3.1613976705490847
11.463414634146343,8.507223113964688
16.082474226804123,14.247311827956988
10.818181818181818,16.259238203524728
13.85809312638581,18.440233236151602
6.5359477124183005,5.76923076923077
11.977186311787072,17.682926829268297
1.951219512195122,3.95738203957382
12.694877505567929,11.095100864553315
14.166666666666666,16.136114160263446
18.914473684210524,18.20175438596491
11.080711354309166,16.28721541155867
5.615942028985508,6.47887323943662
4.247104247104247,7.957559681697613
5.263157894736842,6.119162640901771
6.504065040650406,8.241206030150753
13.779128672745694,19.387755102040817
14.054054054054056,19.41139636819036
8.93854748603352,15.722379603399434
12.059064807219032,16.09317098994177
12.36111111111111,13.902681231380337
12.398921832884097,19.34189406099518
13.943355119825707,17.847938144329895
17.60904684975767,20.31425364758698
0.2518891687657431,1.6
16.179775280898877,12.518195050946144
6.585365853658537,6.420545746388443
14.72727272727273,14.53287197231834
12.141882673942703,18.813314037626625
12.956810631229235,16.97699890470975
10.473588342440802,15.801483171705648
10.657370517928285,15.25633106856084
17.896389324960754,21.138211382113823
1.75,2.138157894736842
13.17991631799163,11.141304347826088
18.83495145631068,18.050065876152832
10.574712643678161,7.596899224806201
3.4205231388329977,3.4482758620689653
15.178571428571429,13.064713064713064
21.95845697329377,20.402010050251256
13.518518518518519,12.594458438287154
15.212264150943398,16.37065637065637
14.638447971781304,12.287104622871045
22.238372093023255,19.817073170731707
2.669404517453799,2.8050490883590458
10.671936758893281,7.201086956521739
17.876106194690266,15.053763440860216
17.51196172248804,17.423312883435585
18.080149114631872,17.796610169491522
12.60647359454855,15.834675254965111
17.713787085514834,18.66977829638273
11.992071357779981,14.871116986120292
4.409171075837742,4.545454545454545
12.703583061889251,14.074074074074074
2.3575638506876224,2.9754204398447612
17.302452316076295,18.7102633969119
11.743119266055047,11.335012594458437
17.725258493353028,14.969450101832992
13.381294964028775,14.91658488714426
18.0,15.85603112840467
13.349084465445955,13.258110014104371
16.223776223776223,16.15881809787627
11.178614823815309,15.92920353982301
10.289389067524116,8.08457711442786
3.8772213247172864,6.064073226544623
4.183266932270916,4.183535762483131
6.162464985994397,7.887579329102448
15.879017013232513,16.811207471647766
16.808873720136518,18.336262448740477
7.524752475247525,9.605263157894736
10.450819672131146,17.24832214765101
13.174114021571649,16.40585562847047
12.177121771217713,12.0
12.755716004813477,15.942028985507246
11.553398058252428,16.917519566526188
19.39655172413793,20.30456852791878
17.95302013422819,17.682198327359618
0.6024096385542168,1.7687074829931977
13.138686131386862,10.336239103362391
7.3558648111332,5.434782608695652
13.622291021671828,13.203684749232345
12.257281553398057,14.856020942408378
15.316642120765831,14.437984496124031
14.734088927637314,17.296113847837983
13.140726933830383,17.587641117052883
20.112517580872012,19.944852941176467
2.4096385542168672,1.9444444444444444
13.181019332161688,11.363636363636363
20.57335581787521,17.5990675990676
11.026615969581748,8.032128514056225
18.910256410256412,16.430903155603918
8.904109589041095,10.880829015544041
8.551483420593367,8.129175946547885
16.141732283464567,20.18633540372671
10.68702290076336,8.241758241758243
13.259668508287291,11.453744493392072
15.613382899628252,16.666666666666664
5.223068552774755,6.57030223390276
6.8965517241379315,7.5134168157423975
5.803571428571429,7.7490774907749085
11.221122112211221,12.215320910973084
2.469135802469136,4.838709677419354
10.178117048346056,11.013986013986013
11.347517730496454,10.26936026936027
7.4856046065259125,9.036144578313252
10.702341137123746,15.624999999999996
4.727272727272727,6.830601092896174
10.526315789473685,9.25925925925926
6.613756613756614,7.389162561576354
7.797029702970297,8.870967741935484
7.757704569606801,7.770515613652868
5.393586005830904,6.978798586572438
5.193578847969782,5.419892793329362
6.500956022944551,5.53935860058309
7.578558225508317,9.01639344262295
6.149732620320855,6.757782839787396
1.3888888888888888,2.415458937198068
14.224137931034484,12.540192926045016
8.823529411764707,11.627906976744185
14.501510574018127,14.0
9.404990403071018,7.495590828924161
10.025706940874036,9.880749574105621
6.070640176600442,6.706507304116865
6.311881188118813,7.206537890044576
5.442176870748299,5.319148936170213
16.06425702811245,16.176470588235293
17.26384364820847,20.050761421319798
14.5,14.830508474576273
5.47112462006079,6.496519721577727
18.316831683168317,17.15867158671587
14.358974358974358,17.0873786407767
13.286713286713287,15.5893536121673
18.96551724137931,17.037037037037038
5.0473186119873805,3.5128805620608903
11.647727272727273,10.176991150442477
20.531400966183575,16.666666666666668
9.895337773549002,11.796407185628741
11.7169373549884,15.298804780876493
6.516290726817043,8.266129032258064
14.130434782608695,14.723032069970845
2.0172910662824206,4.123711340206185
17.428087986463623,18.13953488372093
12.18274111675127,14.700193423597678
15.213358070500927,15.032679738562093
21.36279926335175,21.29380053908356
10.650887573964496,15.461847389558233
6.570841889117043,7.037037037037037
5.309734513274336,7.614213197969543
6.906906906906906,7.8475336322869955
6.871609403254973,7.793764988009593
14.98371335504886,17.64705882352941
15.465898174831892,15.113182423435418
13.308457711442784,16.853932584269664
10.714285714285715,12.193763919821828
11.194029850746269,12.80558789289872
15.789473684210527,18.67633726201269
13.264129181084199,15.454545454545453
20.28985507246377,19.04127829560586
0.6024096385542168,2.008928571428572
15.856777493606138,14.643545279383428
10.355029585798817,7.5388026607538805
17.87941787941788,16.428571428571427
13.303437967115098,15.914489311163896
19.37984496124031,19.784656796769852
12.20703125,12.310491206791994
14.551422319474835,15.143246930422919
18.244406196213426,18.457943925233643
3.3132530120481927,2.784222737819025
19.25,16.78832116788321
22.048997772828507,16.7479674796748
12.398921832884097,10.021321961620469
22.601279317697227,23.650793650793652
4.320987654320987,5.2521008403361344
17.617866004962778,15.213675213675215
4.180064308681672,2.7600849256900215
9.028571428571427,12.123493975903614
4.785894206549118,4.701627486437613
11.206896551724139,13.0968622100955
2.6785714285714284,4.190476190476191
10.134128166915053,13.092979127134726
5.809128630705393,6.896551724137931
4.708520179372197,6.269592476489029
6.116207951070336,6.952965235173824
5.434782608695652,7.7892325315005735
11.228813559322035,12.593703148425787
10.770659238625813,12.659033078880409
8.023952095808383,12.631578947368421
8.746846089150546,11.009174311926605
9.523809523809524,10.01088139281828
12.076583210603829,14.201183431952662
9.695603156708005,13.395847287340924
7.374631268436579,6.036217303822937
13.64562118126273,13.811420982735724
9.343065693430656,11.887072808320951
15.399239543726235,15.489467162329618
7.954545454545453,9.797101449275363
9.841269841269842,12.19195849546044
1.8292682926829267,2.3206751054852326
15.555555555555555,12.355848434925866
16.163793103448274,16.030534351145036
13.019390581717452,10.714285714285714
3.581267217630854,4.61847389558233
11.273209549071618,14.618834080717487
17.972350230414747,13.584288052373157
4.022988505747127,2.857142857142857
11.64021164021164,8.317214700193425
17.857142857142858,15.590551181102363
10.965323336457358,14.958283671036948
11.460674157303371,12.949101796407184
5.336426914153131,3.6332179930795845
12.601626016260163,13.2
1.5915119363395225,3.656307129798903
15.04424778761062,12.949640287769785
10.683760683760685,12.954333643988818
5.996131528046421,5.436573311367381
4.338842975206612,5.438066465256798
5.479452054794521,5.232558139534884
6.164383561643836,6.896551724137932
12.5129265770424,15.128593040847202
13.456221198156683,14.440894568690098
9.048723897911833,14.739229024943311
11.194653299916457,12.75787187839305
13.991163475699558,14.682981090100114
11.126564673157162,14.632107023411372
11.466372657111357,15.120967741935484
0.554016620498615,0.9727626459143968
18.7192118226601,14.86013986013986
8.64864864864865,6.627680311890837
15.057915057915057,16.005291005291006
10.84507042253521,15.082956259426847
17.272727272727273,17.097170971709716
11.132075471698112,12.920353982300885
10.133060388945752,12.251443232841567
0.8130081300813009,1.8145161290322582
16.055045871559635,12.680577849117174
20.459290187891437,16.07142857142857
12.060301507537687,8.442776735459663
1.380262249827467,1.315265045834994
7.599193006052454,6.462984723854289
12.897077509529861,12.660135644310476
6.377204884667571,5.2507836990595615
14.72684085510689,17.402135231316727
7.718120805369127,5.806703039750584
14.613911933631144,13.137852246763138
1.1821974965229485,0.8386581469648562
4.338842975206612,2.7059291683247118
7.27994705493051,6.494008504058756
19.879187259747393,23.08203254732647
20.49891540130152,23.815833057303742
17.31066460587326,23.16806984720923
22.3579394583112,25.15538109257442
13.315217391304348,18.456375838926174
3.5475234270415,3.068450039339103
9.435215946843854,10.384615384615385
1.1651816312542838,1.9298936589208346
10.596833130328868,14.10162002945508
6.033898305084746,4.735812133072407
10.25802391441158,9.894657637321295
8.126550868486351,8.853783982365908
10.278637770897834,10.318047337278106
15.598705501618122,16.057838660578387
10.064743967039435,14.726756564939672
6.766428106701367,3.9047247169074586
4.444444444444445,4.980694980694981
2.0718232044198897,2.029446876243534
4.898958971218616,6.538049303322616
20.63053097345133,22.850208044382804
22.897937599153888,25.06561679790026
2.9553264604811,4.208019055180627
12.881732370905052,19.27873272665993
23.547400611620795,29.560543787543473
11.197141155449673,11.346224005837286
13.770294648226098,18.76750700280112
16.75915649278579,24.46666666666667
11.277258566978194,11.37298915076693
9.29466051417271,7.802795031055901
0.3445899379738111,0.6738010305192231
6.0606060606060606,4.896200548374461
2.6785714285714284,1.78359096313912
8.687258687258687,10.106382978723405
13.87038158691702,21.058020477815703
10.069664344521849,11.808950733358406
20.73365231259968,27.38750404661703
16.864224137931032,21.99935296020705
11.323076923076922,12.618181818181817
1.1042097998619738,0.7177033492822966
6.245847176079735,4.892141756548536
9.293193717277488,7.855217558721602
5.266757865937072,3.134920634920635
10.194805194805195,9.529276693455799
1.289134438305709,1.145311381531854
7.2245635159542445,6.002824858757062
11.37656427758817,12.161699212058924
5.615942028985508,4.872881355932203
16.675869685256764,18.878566688785668
30.734154126766988,36.36873073690109
6.183115338882282,5.265005265005265
3.38368580060423,4.7534586732884
11.317567567567567,11.81724493301271
0.9876543209876543,0.7893792608539647
3.85793018983466,2.394567548248749
6.564163217031343,5.888501742160279
28.060671722643555,31.03448275862069
20.511534603811434,23.98273736128237
19.378338999514327,25.600711954909528
20.161290322580644,23.375
26.527494908350306,28.880526810912514
11.790823877651702,17.17357910906298
2.6128266033254155,2.57859413634758
5.664739884393063,7.718579234972678
1.2217470983506413,1.7357421183138504
10.45353982300885,13.944088918827886
12.660944206008583,14.136467515507672
5.310802655401328,4.519774011299435
9.332579185520363,9.08781484002723
6.651884700665189,7.8737541528239205
8.939478067740144,9.630872483221477
27.610693400167083,34.04309252217997
9.460211463550362,11.09630123292236
8.9798087141339,14.114211550940947
5.991855730075625,3.953406283092128
4.340175953079179,5.073477956613016
1.6544117647058827,1.6779721528025706
3.497267759562842,5.9014267185473415
18.932527693856997,22.07336523125997
25.879396984924625,28.68363179390512
3.4504004929143557,4.1159627773801
11.033099297893681,18.5058896466212
26.150121065375302,32.26682764865681
9.635974304068522,10.64676616915423
14.530386740331494,18.772213247172857
19.383490073145243,25.9956099090624
10.754504504504505,11.487179487179485
7.5438596491228065,7.027972027972028
0.3063725490196077,0.5698005698005698
5.465465465465465,4.664310954063604
2.1328458257160268,1.8207782934666192
12.722371967654986,14.45901639344262
5.70944036178632,7.6818950930626055
14.246119733924608,20.547514159848966
11.181923522595596,12.15564738292011
23.900960080848915,28.588844864370618
14.74609375,20.864381520119228
11.35982092893117,12.812812812812812
0.7960808328230251,0.6086645184389545
5.014749262536873,4.66411416637661
8.499413833528722,8.018207282913165
3.92749244712991,2.817403708987161
9.186046511627907,9.350017379214458
6.15748963883955,6.337535014005603
4.383561643835616,5.0
15.837104072398189,13.859910581222058
20.454545454545453,21.73913043478261
13.20754716981132,13.312693498452013
11.936339522546419,15.649183147033535
15.659955257270694,13.24404761904762
21.025641025641026,23.87332521315469
4.261363636363637,2.5134649910233393
10.335917312661499,7.547169811320757
15.367965367965368,13.295615275813295
12.770339855818744,15.567282321899736
14.545454545454547,16.449086161879897
11.64319248826291,14.253005151688608
13.644859813084112,16.417910447761194
12.148481439820024,17.000742390497404
5.76036866359447,7.246376811594203
15.734989648033126,17.737789203084834
2.1052631578947367,4.448105436573312
14.826498422712934,20.39957939011567
14.975845410628018,13.166144200626958
16.083916083916087,17.354368932038835
12.931034482758623,14.659090909090907
14.545454545454543,13.953488372093023
11.874105865522175,17.231897341888175
11.71717171717172,10.46875
5.154639175257733,6.545961002785516
5.978260869565218,6.086956521739131
7.020547945205479,8.898305084745763
15.295358649789032,19.026217228464418
14.127423822714682,17.150063051702396
8.179419525065963,11.833333333333332
9.375,15.188953488372093
11.240632805995006,14.591127739176908
11.764705882352942,12.962962962962964
14.366998577524893,19.534497090606816
11.159737417943106,17.802779616148246
14.80263157894737,15.073115860517435
18.012422360248447,16.57223796033994
0.546448087431694,1.9130434782608692
12.211981566820276,9.200603318250376
6.824146981627297,5.862068965517241
13.39622641509434,14.702308626974483
12.82051282051282,16.874541452677917
12.456747404844291,14.109742441209406
13.640730067243036,15.780245470485095
12.136929460580912,15.511760966306422
15.175718849840255,17.23076923076923
1.891891891891892,2.3255813953488373
14.831460674157302,10.488505747126437
18.29268292682927,17.15076071922545
12.468827930174564,8.952702702702704
14.90566037735849,17.161290322580644
3.203661327231121,2.029769959404601
11.789038262668045,19.092755585646582
1.2875536480686698,3.5487959442332064
7.419898819561551,5.82639714625446
6.2611806797853315,6.997742663656886
11.959287531806616,17.569124423963135
10.289389067524116,16.6996699669967
8.645753634276971,14.970355731225297
10.723192019950126,19.454679439941046
8.803165182987142,17.61533852606351
11.30876747141042,18.006644518272424
10.876132930513595,15.134099616858238
1.9911504424778763,1.7520215633423182
7.645875251509054,6.563706563706564
3.7383177570093458,4.0
4.283965728274174,4.397537379067723
0.4132231404958678,3.375527426160337
4.885057471264368,5.915492957746479
5.819592628516004,4.62962962962963
4.712041884816753,4.454148471615721
3.206239168110919,3.4177961107837365
4.936305732484077,4.378109452736318
2.833530106257379,3.5740878629932986
6.414473684210526,4.786771105308965
5.870020964360586,6.0606060606060606
3.571428571428571,4.571428571428571
9.285714285714285,10.344827586206897
3.4682080924855487,3.448275862068966
4.1184041184041185,5.4191363251481794
1.0101010101010102,4.482758620689655
4.382470119521912,6.189151599443672
4.413793103448276,5.733558178752108
4.45859872611465,6.334310850439882
4.5840407470288635,6.442307692307692
3.2418952618453867,7.016248153618907
3.95869191049914,6.677937447168217
5.239179954441914,9.033280507131536
1.06951871657754,1.687763713080169
6.477732793522266,8.275862068965516
9.25925925925926,11.842105263157894
2.682563338301043,3.122043519394513
5.594405594405594,8.433734939759036
1.2658227848101269,3.4965034965034962
3.719912472647702,4.204993429697766
3.375527426160338,6.250000000000001
10.382513661202186,12.955465587044534
2.922077922077922,3.435114503816794
3.9735099337748343,4.351939451277199
3.3407572383073503,3.3132530120481927
2.741935483870968,3.2894736842105265
3.006012024048096,2.8535980148883375
4.862579281183933,4.845814977973569
3.812316715542522,3.2721468475658417
5.446623093681917,3.943661971830986
6.5420560747663545,6.175298804780876
2.7925531914893615,3.018575851393189
4.545454545454545,3.6144578313253017
10.852713178294573,11.971830985915492
3.886925795053003,3.0737704918032787
5.963302752293579,8.333333333333332
4.324324324324324,4.181184668989546
7.876712328767123,12.301587301587302
6.93815987933635,9.49367088607595
3.896103896103896,5.445544554455445
4.796163069544365,5.927051671732523
5.344202898550725,8.091787439613526
4.8076923076923075,7.13276836158192
4.63960231980116,7.676348547717843
4.878048780487805,8.903020667726551
3.854625550660793,7.672955974842767
