id,status,changes
27978,Non core,5
29502,Non core,3
29062,Non core,9
30297,Non core,3
26233,Non core,10
30159,Non core,3
27550,Non core,5
22321,Non core,3
29106,Non core,7
29979,Non core,3
5754,Core,469
2903,Core,585
1653,Non core,1394
9098,Core,89
29941,Non core,3
14162,Non core,49
25630,Non core,9
8362,Non core,14
28100,Non core,3
4428,Core,382
28875,Non core,7
22484,Core,279
27979,Non core,6
24005,Non core,22
15222,Non core,12
28011,Non core,13
8116,Non core,27
30099,Non core,15
23186,Core,622
16896,Non core,879
7185,Non core,70
8580,Non core,47
30198,Non core,5
30013,Non core,14
19766,Non core,7
13637,Core,25
29796,Non core,4
1607,Non core,141
24250,Non core,24
27532,Non core,10
27215,Core,32
1918,Non core,68
28543,Non core,177
17499,Non core,352
20229,Core,318
16274,Core,36
28504,Non core,61
20722,Non core,124
30683,Non core,4
5367,Core,763
2874,Core,355
29958,Non core,6
7141,Non core,69
14173,Non core,18
28140,Non core,8
25564,Non core,25
1091,Non core,53
7404,Core,295
25733,Core,28
13111,Non core,125
29364,Non core,12
11391,Non core,167
29668,Non core,10
12323,Non core,99
14123,Non core,6
17880,Core,124
15209,Non core,11
8674,Non core,54
6579,Non core,152
20106,Non core,48
8478,Non core,42
28435,Non core,12
23735,Non core,86
26143,Non core,3
28940,Non core,6
19490,Non core,4
25587,Non core,14
25553,Core,69
28370,Non core,8
24797,Non core,3
26040,Non core,58
30170,Non core,18
22713,Non core,4
29165,Non core,6
19124,Non core,4
29451,Non core,4
15309,Non core,107
19457,Core,46
11278,Core,327
29132,Non core,6
26299,Non core,5
28239,Non core,18
29238,Non core,7
24504,Non core,41
21537,Non core,183
18152,Non core,9
28608,Non core,13
10112,Non core,47
27738,Non core,6
28710,Non core,5
7822,Non core,183
15439,Non core,13
7065,Non core,287
20863,Non core,257
27056,Non core,8
21892,Non core,8
10670,Core,165
5624,Non core,11
28025,Non core,9
25048,Non core,3
9171,Core,311
26297,Non core,648
11479,Core,66
14270,Non core,18
18142,Non core,12
17109,Non core,13
8767,Non core,80
1063,Core,192
16258,Non core,27
396,Non core,8
20866,Non core,105
19159,Core,283
21830,Non core,19
17765,Core,131
25946,Non core,19
30154,Non core,5
30218,Non core,3
28889,Non core,12
15888,Non core,256
29657,Non core,5
29995,Non core,16
23717,Non core,112
8911,Core,93
128,Core,12
21797,Non core,270
25674,Core,44
27898,Non core,147
704,Core,84
2799,Core,1011
16520,Core,65
21723,Non core,48
18851,Non core,150
24132,Non core,30
21369,Non core,27
27459,Non core,11
19156,Non core,9
10980,Core,255
13323,Non core,204
9146,Non core,3
2271,Non core,457
23140,Non core,10
29793,Non core,12
26133,Non core,7
28373,Non core,38
16352,Core,623
11580,Core,46
21907,Non core,13
8768,Non core,58
26365,Non core,3
30132,Non core,3
16363,Non core,8
24687,Non core,13
26505,Non core,4
17120,Core,170
9076,Core,3
21451,Non core,13
15984,Core,487
29674,Non core,5
26569,Non core,9
15905,Core,482
2245,Core,150
24470,Non core,5
3217,Non core,6
18204,Non core,4
16963,Non core,5
10608,Core,169
29572,Non core,3
4,Core,963
8994,Non core,20
29383,Non core,19
24165,Non core,21
27458,Core,17
26968,Non core,13
28695,Non core,13
27060,Non core,18
27977,Non core,10
29960,Non core,5
16960,Non core,10
26286,Non core,9
17893,Core,64
29675,Non core,7
26139,Non core,13
16069,Core,7
10850,Core,131
27654,Core,186
24131,Non core,25
4355,Non core,121
20675,Non core,15
27983,Core,4
23163,Non core,784
27078,Non core,36
26196,Non core,6
12259,Non core,75
22899,Core,8
29254,Non core,3
8788,Non core,213
26925,Non core,4
26541,Non core,42
8757,Non core,25
5623,Core,262
25186,Non core,12
6678,Non core,24
29209,Non core,13
23913,Non core,130
25111,Non core,38
16203,Non core,74
26899,Non core,7
29514,Non core,3
18320,Non core,150
29369,Non core,6
20868,Non core,91
29335,Non core,5
27153,Non core,579
24,Non core,525
27488,Non core,11
26339,Core,31
28665,Non core,18
28646,Non core,7
24042,Non core,10
23942,Non core,17
2813,Core,1360
25588,Non core,3
28521,Non core,97
7272,Core,3
28331,Non core,12
22680,Non core,9
26222,Core,44
17270,Non core,17
12156,Non core,9
22895,Non core,5
28869,Non core,3
17556,Core,26
25618,Non core,10
7614,Non core,7
22420,Non core,3
29423,Non core,146
23625,Non core,25
20970,Core,168
25764,Non core,13
25643,Non core,5
22013,Non core,7
28931,Non core,3
14027,Non core,85
7385,Core,713
8688,Non core,114
26134,Non core,16
16523,Non core,134
19930,Non core,80
21041,Non core,59
4328,Non core,1548
29721,Non core,60
7872,Non core,206
28637,Non core,20
20378,Non core,129
24188,Non core,4
25562,Non core,78
12906,Non core,13
17888,Non core,145
13557,Non core,33
23969,Non core,3
19055,Core,246
28563,Non core,11
19307,Core,32
27593,Non core,20
7509,Non core,384
28935,Non core,208
23081,Non core,138
27385,Non core,62
27372,Non core,38
26507,Core,125
29297,Non core,3
29558,Non core,10
23449,Non core,11
15648,Non core,22
28433,Non core,10
21740,Non core,14
24574,Non core,14
23561,Non core,45
6488,Core,546
8021,Non core,42
10644,Core,26
21691,Non core,328
10384,Core,118
18085,Non core,15
11869,Non core,353
12015,Non core,29
16635,Non core,37
10267,Non core,95
27012,Non core,12
10857,Non core,3
27471,Non core,17
29574,Non core,5
21987,Non core,3
21479,Non core,27
14790,Core,426
10061,Non core,28
15685,Non core,44
25493,Non core,3
27566,Non core,15
12024,Non core,24
25747,Non core,82
25067,Non core,35
26678,Non core,4
17280,Non core,230
28489,Non core,4
14749,Non core,17
25431,Non core,17
6598,Core,67
27507,Non core,24
27549,Non core,54
11561,Core,162
15961,Non core,64
28671,Non core,14
29370,Non core,3
29339,Non core,5
28035,Non core,11
17709,Core,82
25865,Non core,9
19461,Core,19
29452,Non core,3
25547,Non core,6
27143,Non core,27
26776,Non core,27
7,Non core,457
21897,Non core,32
29051,Non core,15
16628,Core,73
19494,Non core,4
26775,Non core,50
20156,Non core,102
18368,Non core,46
28961,Non core,4
2243,Core,674
24297,Non core,23
1390,Non core,318
28592,Non core,5
20751,Non core,8
27253,Core,21
21032,Non core,8
27181,Non core,21
25936,Core,27
7219,Non core,143
20936,Core,67
19644,Core,45
20354,Non core,6
23211,Non core,7
27995,Non core,4
21794,Non core,15
28842,Non core,10
27382,Non core,11
25388,Non core,50
27366,Non core,29
22124,Non core,3
27368,Non core,29
27370,Non core,20
27496,Non core,10
27346,Non core,23
27511,Non core,34
15857,Core,51
18665,Non core,19
1561,Core,1121
24454,Non core,3
29053,Non core,9
28956,Non core,77
9701,Non core,14
22102,Non core,3
15471,Non core,131
21486,Non core,294
11069,Non core,28
9317,Core,140
9172,Non core,129
25903,Non core,367
28411,Non core,5
15834,Non core,11
28174,Non core,37
27069,Non core,47
14614,Non core,139
11915,Core,368
21470,Non core,7
17860,Non core,157
91,Non core,107
16365,Non core,3
20560,Non core,33
14806,Core,59
12715,Non core,279
11365,Non core,7
13953,Non core,72
6637,Core,276
7189,Non core,5
25238,Non core,9
25838,Non core,3
28427,Non core,58
19578,Non core,119
27173,Non core,7
27349,Non core,14
28054,Non core,3
8148,Non core,6
16479,Non core,39
22016,Non core,4
26311,Non core,27
27641,Non core,5
8686,Non core,89
26598,Non core,14
11782,Non core,45
23512,Non core,9
24407,Non core,9
16551,Core,11
26790,Non core,12
23303,Non core,81
26288,Non core,28
13426,Non core,13
24427,Non core,16
22072,Non core,3
21657,Non core,5
14538,Non core,15
16448,Non core,17
16012,Non core,7
25601,Non core,13
8446,Non core,45
26181,Non core,13
27602,Non core,3
28176,Non core,27
3185,Core,147
28653,Non core,3
16171,Non core,38
26402,Non core,5
9044,Non core,41
25575,Core,28
23083,Non core,192
24952,Non core,33
27578,Non core,16
28529,Non core,3
23848,Non core,14
9610,Non core,9
13487,Non core,7
27008,Non core,40
11969,Core,286
23458,Non core,97
22776,Non core,22
11159,Non core,307
14766,Non core,35
13747,Non core,35
23517,Core,189
26972,Non core,6
20369,Non core,14
17505,Core,51
13807,Non core,3
7769,Core,66
27766,Non core,35
13629,Core,39
2376,Non core,48
16124,Non core,3
28101,Non core,7
12455,Core,67
26767,Non core,8
28726,Non core,6
14320,Non core,91
14151,Non core,559
24635,Core,38
21747,Non core,17
26235,Non core,5
27961,Non core,3
27733,Non core,5
18997,Non core,30
21518,Non core,4
25740,Non core,49
14090,Non core,3
9820,Core,100
26355,Non core,6
22694,Non core,96
21781,Core,100
26464,Non core,21
4268,Non core,36
25891,Non core,11
25284,Non core,42
27361,Non core,20
22608,Non core,40
26095,Non core,24
11672,Non core,51
26488,Non core,3
7160,Non core,3
19137,Non core,4
24115,Non core,13
6851,Non core,30
25171,Non core,21
28328,Non core,3
25273,Non core,35
7921,Core,106
21686,Non core,37
8276,Non core,175
7567,Non core,5
13157,Non core,73
16253,Non core,4
21428,Core,57
19140,Core,38
23133,Core,5
21626,Core,70
25695,Core,67
18288,Non core,11
26198,Non core,6
14581,Core,8
18503,Non core,13
9155,Non core,24
16513,Non core,11
25167,Non core,39
25571,Non core,158
28171,Non core,3
15285,Non core,5
9631,Non core,26
16367,Non core,45
23226,Non core,67
23885,Non core,27
12076,Core,181
19554,Non core,169
26460,Non core,5
23479,Non core,4
20905,Non core,6
25568,Non core,18
28278,Non core,26
21113,Non core,10
1297,Core,1748
6159,Core,1242
26072,Non core,113
19853,Non core,216
25221,Non core,33
22560,Non core,3
22683,Non core,20
24645,Non core,48
15100,Non core,158
25456,Non core,186
23840,Non core,159
24739,Non core,42
23235,Core,41
1054,Non core,18
9107,Non core,561
20223,Non core,3
17190,Non core,6
17272,Non core,8
14764,Non core,19
19224,Non core,46
25907,Non core,10
11827,Core,253
17780,Non core,24
21561,Non core,3
9176,Non core,79
24638,Non core,7
22255,Non core,291
15695,Non core,11
12408,Non core,23
22421,Non core,6
19944,Non core,23
12924,Non core,116
27743,Non core,3
25058,Non core,21
23276,Non core,11
25664,Non core,4
21558,Non core,8
28217,Non core,3
28293,Non core,4
27191,Non core,14
7080,Non core,81
19741,Non core,153
26405,Non core,26
26733,Non core,23
2583,Non core,14
23630,Core,106
22582,Non core,106
12080,Non core,11
27201,Non core,5
2622,Non core,399
16710,Non core,85
22323,Non core,16
21151,Non core,39
19844,Non core,5
26006,Non core,6
17386,Core,25
11186,Non core,26
23414,Non core,24
6763,Core,304
27678,Non core,30
7715,Non core,104
25395,Core,72
27577,Non core,29
7012,Core,75
9961,Non core,26
17549,Non core,22
22299,Non core,26
1921,Core,453
27212,Non core,3
26101,Non core,15
19532,Non core,3
18014,Core,8
22604,Non core,17
28333,Non core,3
10063,Core,257
27300,Non core,5
21099,Non core,24
24147,Core,29
27695,Non core,8
16358,Non core,5
6525,Non core,36
333,Core,557
8246,Core,1883
18971,Core,199
27576,Non core,7
24713,Non core,7
8873,Non core,261
18409,Non core,11
25376,Non core,10
23417,Non core,5
9029,Non core,8
10155,Non core,3
7069,Core,153
7764,Non core,24
26151,Non core,21
17795,Non core,53
26445,Non core,11
15699,Non core,185
14084,Non core,29
15492,Non core,16
25033,Non core,40
13343,Non core,129
19849,Non core,5
21414,Core,80
25638,Non core,10
25073,Non core,77
6735,Non core,132
18242,Core,51
13912,Non core,121
18889,Non core,5
19564,Non core,62
26079,Non core,21
12112,Non core,125
26690,Non core,3
20721,Non core,19
26828,Non core,30
21800,Non core,41
2011,Non core,70
8119,Core,386
7307,Non core,370
11237,Non core,9
28075,Non core,11
27546,Non core,17
16704,Non core,27
5558,Non core,91
22380,Non core,10
17920,Non core,59
17981,Non core,28
22224,Non core,8
23401,Core,178
23173,Non core,16
18940,Non core,35
27947,Non core,13
26088,Non core,3
15122,Non core,13
21279,Non core,7
17938,Non core,27
13940,Core,238
16150,Non core,39
5638,Core,1504
26644,Non core,13
8056,Core,76
10628,Non core,89
23416,Non core,6
23760,Non core,5
20902,Core,5
6449,Core,106
22689,Non core,87
25943,Non core,15
23970,Non core,7
26639,Non core,4
14760,Non core,453
17151,Core,249
6088,Non core,8
24711,Non core,12
24127,Non core,3
22522,Non core,6
2928,Non core,8
26263,Non core,33
7693,Non core,5
24438,Non core,26
6589,Non core,31
27697,Non core,13
14757,Non core,14
6558,Core,48
25432,Non core,26
6172,Core,542
25050,Non core,9
11934,Non core,5
14356,Non core,3
22432,Non core,4
9178,Non core,62
8351,Non core,17
18552,Non core,72
16264,Non core,3
21249,Non core,16
14203,Core,31
26861,Non core,4
11303,Non core,129
22977,Non core,10
5930,Non core,16
21690,Non core,42
748,Non core,1101
26089,Non core,7
25632,Non core,10
18343,Non core,59
170,Non core,240
13404,Non core,40
20160,Non core,20
11418,Non core,49
12867,Non core,125
10453,Non core,26
12382,Non core,11
17491,Non core,53
24441,Non core,82
10439,Non core,36
27701,Non core,11
18529,Non core,5
8344,Core,166
18783,Core,64
12767,Non core,8
26025,Non core,9
14852,Non core,4
25585,Non core,6
27006,Non core,9
7776,Non core,31
25731,Non core,6
13998,Non core,44
538,Core,1326
5109,Non core,8
18777,Non core,23
26310,Non core,19
25550,Non core,3
27824,Non core,3
27801,Non core,3
22066,Non core,46
17430,Non core,12
7191,Non core,903
22752,Non core,137
25660,Non core,11
11878,Non core,34
6697,Non core,18
6908,Non core,9
27699,Non core,4
6537,Core,1222
26991,Non core,4
12826,Non core,471
17656,Non core,16
26131,Non core,27
3211,Non core,16
26874,Non core,34
26155,Non core,7
11105,Core,447
11885,Non core,75
26535,Non core,3
11307,Non core,68
27277,Non core,9
26275,Non core,6
12950,Non core,6
11269,Non core,12
18476,Non core,11
26734,Non core,3
12813,Non core,25
27585,Non core,4
24056,Non core,45
14039,Non core,22
14532,Non core,14
11809,Non core,251
27569,Non core,7
18063,Core,3
7338,Non core,28
2417,Non core,219
22818,Non core,9
26251,Non core,6
24209,Non core,52
12947,Non core,25
27405,Non core,6
8347,Non core,3
27611,Non core,6
9237,Core,255
10787,Non core,140
25847,Core,17
19593,Non core,8
22905,Non core,9
1032,Non core,129
21407,Non core,27
24269,Non core,59
15233,Non core,5
19684,Non core,4
11731,Non core,6
9796,Core,830
17045,Non core,28
21020,Non core,6
26895,Non core,11
21531,Non core,6
21103,Non core,10
26018,Non core,7
17716,Non core,23
21550,Non core,37
25899,Non core,15
12296,Non core,5
23055,Core,202
25301,Non core,7
14676,Non core,124
27188,Non core,3
15513,Non core,5
26650,Non core,11
9218,Non core,6
14870,Non core,21
19173,Non core,62
18623,Non core,8
26415,Non core,22
20226,Non core,3
26038,Non core,11
25505,Non core,15
25675,Non core,3
20414,Non core,4
18286,Non core,77
13667,Non core,42
12802,Non core,7
16803,Non core,11
22153,Non core,9
21683,Non core,30
589,Non core,11
24299,Non core,7
23430,Non core,6
25805,Non core,3
15736,Non core,10
23037,Non core,16
22157,Non core,10
15027,Non core,107
22446,Non core,3
22021,Non core,4
9191,Non core,43
26729,Non core,4
16190,Non core,9
26880,Non core,14
24043,Core,16
20259,Non core,35
9979,Non core,27
15326,Non core,5
11221,Non core,3
14091,Core,23
126,Non core,5
18546,Non core,7
22959,Non core,60
7226,Core,454
26509,Non core,12
27059,Non core,6
26171,Non core,4
19960,Non core,15
25072,Non core,16
24064,Non core,4
18785,Non core,22
25239,Non core,15
1894,Non core,64
23766,Core,190
20162,Non core,7
6491,Non core,239
20050,Non core,6
26015,Non core,3
23419,Non core,5
21143,Non core,8
16425,Non core,6
6721,Non core,58
14865,Non core,32
16821,Non core,20
10073,Non core,4
26576,Non core,5
7038,Non core,4
25320,Non core,3
12385,Non core,192
26679,Non core,5
8264,Core,65
12261,Non core,30
13562,Non core,43
13636,Non core,157
18653,Non core,65
25169,Non core,9
6671,Non core,33
8623,Core,163
2888,Core,100
17812,Non core,12
8652,Core,118
9788,Core,104
10034,Non core,17
18179,Non core,159
113,Non core,3
22306,Non core,27
17245,Non core,13
24286,Non core,3
24099,Non core,4
15007,Core,6
986,Core,50
20146,Non core,77
21334,Non core,3
14517,Non core,191
20035,Non core,9
25444,Non core,3
21891,Non core,8
15371,Non core,18
26827,Non core,7
19191,Non core,3
26438,Non core,7
21698,Non core,40
12927,Non core,62
6039,Core,35
15062,Non core,8
25990,Non core,3
23271,Non core,17
26019,Non core,3
26548,Non core,9
23874,Non core,108
8358,Non core,153
25080,Non core,6
24883,Non core,11
16289,Non core,5
12175,Non core,307
18446,Core,59
18494,Non core,24
22037,Non core,20
22368,Non core,6
27020,Non core,4
26590,Non core,5
13431,Non core,26
11022,Non core,147
8181,Non core,4
22932,Non core,4
17257,Non core,6
10035,Core,299
23375,Non core,7
19072,Non core,12
17645,Non core,80
23958,Non core,46
22687,Non core,9
9396,Non core,29
26159,Non core,9
23822,Non core,10
15518,Non core,50
7264,Non core,63
13229,Non core,5
19686,Non core,69
12841,Non core,41
24978,Non core,5
12882,Non core,5
7700,Non core,453
8662,Non core,137
14377,Non core,10
7582,Non core,147
26185,Non core,10
19576,Non core,5
21554,Non core,3
19380,Core,80
22960,Core,35
16168,Non core,249
9664,Non core,336
8072,Non core,8
13047,Non core,32
7007,Core,217
17814,Non core,13
25977,Non core,9
26645,Non core,5
12178,Non core,3
20971,Non core,23
1313,Non core,165
12547,Non core,3
24564,Non core,28
8289,Non core,639
8851,Non core,763
24647,Non core,6
20208,Non core,9
23759,Non core,3
10134,Core,12
17922,Non core,50
16986,Non core,95
26097,Non core,3
20220,Non core,3
17331,Non core,23
9572,Non core,13
23805,Non core,11
6794,Core,107
2759,Non core,122
14007,Non core,64
24355,Non core,5
20883,Core,205
17275,Non core,82
10518,Non core,6
13108,Non core,5
26832,Non core,3
24223,Non core,8
26307,Non core,4
14273,Non core,123
2750,Core,1852
20854,Non core,3
7706,Non core,6
26153,Non core,4
14758,Non core,23
9361,Non core,21
25079,Non core,50
20705,Non core,4
19736,Non core,8
25984,Non core,3
20031,Non core,62
25007,Non core,5
7787,Core,1141
7784,Non core,33
23046,Non core,4
11636,Non core,6
24649,Non core,18
2914,Non core,3
10583,Non core,11
11616,Non core,3
25055,Non core,11
17954,Non core,14
25100,Non core,4
13134,Non core,10
23659,Non core,9
22104,Non core,247
22405,Core,42
9323,Core,134
23310,Non core,7
16759,Non core,7
659,Non core,12
15074,Non core,16
16212,Non core,29
8592,Non core,195
20123,Non core,3
22056,Non core,43
1343,Non core,8
22745,Non core,4
14064,Non core,17
25351,Non core,16
8259,Non core,122
26120,Non core,5
5735,Non core,7
7293,Non core,187
17589,Non core,27
9397,Non core,7
11748,Core,143
22559,Non core,32
24903,Non core,20
6522,Non core,14
20764,Non core,5
20000,Non core,28
23185,Core,81
17288,Non core,3
21135,Non core,18
25225,Non core,20
25245,Non core,4
10992,Non core,14
18602,Non core,130
17478,Non core,7
25433,Non core,7
26271,Non core,50
26242,Non core,5
15168,Core,497
11317,Core,70
18603,Non core,71
20033,Non core,71
12484,Non core,6
17947,Non core,10
24013,Non core,47
11762,Non core,23
9030,Non core,10
612,Core,550
26484,Non core,3
13717,Non core,23
6482,Core,1235
11819,Core,82
24330,Non core,55
20205,Non core,7
25551,Non core,4
9408,Non core,36
6882,Core,10
11968,Non core,30
20099,Non core,4
23382,Non core,16
14509,Core,129
23889,Non core,14
16059,Non core,17
14510,Non core,20
14101,Core,47
19283,Non core,6
25651,Non core,7
7795,Non core,5
12395,Core,81
13167,Non core,9
18347,Non core,15
19910,Non core,7
14867,Non core,158
19478,Non core,6
16237,Non core,614
14744,Non core,7
8290,Non core,338
25559,Non core,28
12634,Non core,10
11704,Non core,17
6984,Core,21
19178,Non core,4
22059,Non core,47
26157,Non core,6
10207,Non core,9
17001,Core,143
10353,Non core,14
25544,Non core,4
23043,Non core,37
26229,Non core,7
19384,Core,178
12736,Non core,39
6638,Non core,55
8174,Non core,95
23621,Non core,3
19740,Non core,23
16305,Non core,33
19707,Non core,3
21239,Non core,21
25944,Non core,64
20850,Non core,5
24925,Non core,52
24924,Non core,31
15524,Non core,26
8190,Non core,345
21485,Non core,23
25448,Non core,4
24290,Non core,4
16277,Core,114
25006,Non core,19
25005,Non core,40
13919,Non core,168
25077,Non core,3
25904,Non core,3
12651,Core,11
18266,Non core,80
20812,Non core,72
12892,Non core,163
23680,Non core,3
5280,Non core,55
21908,Non core,7
19122,Core,209
20443,Non core,40
2834,Non core,871
25026,Non core,5
11268,Non core,77
23012,Non core,13
21515,Non core,6
25720,Non core,82
26295,Non core,17
23435,Non core,49
23821,Non core,7
23602,Non core,40
25593,Non core,3
26179,Non core,5
7217,Non core,166
21204,Non core,49
17788,Non core,3
11313,Non core,33
14620,Non core,7
25237,Non core,3
18115,Non core,5
18404,Non core,40
25846,Non core,6
22810,Non core,36
14562,Non core,19
22589,Non core,11
21510,Non core,5
25065,Non core,5
19350,Core,4
17626,Non core,62
17564,Non core,15
964,Core,1106
21950,Non core,8
7979,Non core,31
18176,Non core,37
20826,Non core,62
8041,Non core,16
708,Core,202
21363,Non core,9
17752,Non core,3
7662,Non core,42
8257,Non core,285
20734,Non core,8
10443,Core,105
25235,Non core,3
17592,Non core,10
10392,Non core,72
19919,Non core,4
25640,Non core,12
22003,Non core,13
7010,Non core,8
10257,Non core,80
22874,Non core,8
16206,Non core,3
19194,Core,21
18627,Non core,3
20638,Non core,15
24870,Non core,3
21023,Non core,9
14348,Core,15
3191,Non core,27
6650,Core,81
894,Non core,9
9416,Non core,19
23983,Non core,5
8126,Core,164
11897,Non core,3
12038,Non core,506
9582,Core,133
11081,Core,389
14610,Non core,48
18845,Non core,74
12056,Non core,4
18600,Non core,5
9423,Non core,30
25105,Non core,3
25109,Non core,7
12972,Non core,8
23094,Non core,45
10487,Non core,222
23984,Non core,6
24062,Non core,11
25323,Non core,9
6843,Non core,26
14962,Non core,176
20184,Non core,17
11227,Non core,6
25274,Non core,5
7104,Non core,3
18898,Non core,12
7173,Non core,49
13962,Core,226
9569,Non core,139
23754,Non core,10
20770,Core,7
6287,Core,17
6825,Non core,30
6804,Non core,25
22064,Non core,19
20361,Non core,3
14598,Non core,16
10547,Non core,7
9207,Non core,13
1555,Non core,3
20998,Non core,5
23936,Non core,3
21999,Non core,4
17959,Non core,6
18182,Non core,3
20403,Non core,13
19774,Non core,9
17784,Core,16
25242,Non core,7
10497,Non core,1279
7468,Non core,275
14340,Core,140
20809,Non core,5
5660,Core,25
7711,Non core,201
15967,Non core,61
13158,Non core,11
13642,Non core,33
24006,Non core,5
20380,Non core,4
23363,Non core,3
15447,Non core,19
7805,Non core,180
8124,Non core,328
10672,Non core,6
7613,Non core,149
23823,Non core,19
