id,status,changes
8786,Core,538
13630,Non core,13
21355,Non core,4
16278,Non core,3
25041,Non core,3
25101,Non core,4
20128,Non core,7
22263,Non core,6
16157,Non core,12
17842,Non core,7
15808,Non core,3
23882,Non core,4
679,Core,97
18504,Non core,3
9452,Non core,7
25022,Non core,60
11592,Non core,11
23825,Non core,40
14447,Non core,19
18746,Non core,5
22831,Non core,3
18640,Non core,34
7562,Non core,290
11171,Non core,4
10391,Core,295
24562,Non core,3
19790,Non core,18
13564,Non core,62
6849,Non core,262
7350,Non core,281
12686,Non core,136
16046,Non core,76
25661,Non core,3
20382,Non core,5
15077,Non core,10
19142,Core,25
7109,Non core,182
22724,Non core,13
16907,Non core,124
13002,Non core,11
5677,Non core,4
19999,Non core,9
16627,Non core,3
8776,Core,401
24037,Non core,8
23092,Non core,63
23900,Non core,3
1106,Core,79
9194,Non core,21
20277,Non core,8
20287,Non core,85
6524,Non core,314
7368,Non core,11
22111,Non core,26
19011,Core,125
17019,Non core,36
23100,Non core,3
23674,Non core,5
19265,Non core,23
10781,Non core,33
23142,Non core,7
9500,Core,190
21514,Non core,151
15178,Non core,5
25110,Non core,5
7751,Non core,15
22607,Non core,3
21307,Non core,5
21013,Non core,160
24095,Non core,22
22448,Non core,30
14973,Non core,4
14511,Non core,68
14605,Core,48
6635,Non core,76
18784,Non core,65
12807,Non core,160
16625,Non core,25
21511,Non core,35
13883,Non core,91
12297,Non core,11
23733,Non core,68
18462,Core,117
20965,Non core,3
18335,Non core,47
8215,Core,282
668,Core,44
18498,Non core,18
14057,Non core,78
8158,Non core,52
17292,Non core,4
14831,Non core,4
14947,Non core,223
22454,Non core,4
18332,Non core,86
10705,Non core,217
21241,Non core,8
20217,Non core,61
22775,Non core,14
21216,Non core,13
5371,Core,61
20129,Non core,6
6348,Core,283
9588,Non core,174
13539,Non core,6
23883,Non core,10
12092,Non core,25
2419,Core,111
21297,Core,24
22218,Non core,38
24533,Non core,6
15070,Non core,23
18595,Non core,7
7253,Non core,234
23450,Non core,5
18464,Non core,58
22774,Non core,22
9162,Core,84
22600,Non core,4
12955,Non core,11
15750,Non core,11
23741,Non core,5
21977,Non core,5
8054,Non core,7
17172,Non core,109
14591,Non core,32
20340,Non core,5
19884,Non core,101
23249,Non core,4
24164,Non core,16
3009,Core,429
23565,Non core,9
21722,Non core,45
7725,Core,369
25128,Non core,23
10959,Core,299
22219,Non core,40
21141,Non core,23
12199,Non core,63
16618,Non core,4
8976,Non core,70
9234,Non core,77
21144,Non core,11
18338,Non core,72
25401,Non core,3
21648,Non core,78
23026,Non core,3
19901,Non core,7
12071,Non core,166
20858,Non core,44
6987,Non core,31
9775,Non core,37
13344,Non core,217
16620,Non core,17
18893,Core,59
19312,Non core,6
23433,Non core,6
22863,Non core,50
23446,Non core,28
15929,Non core,12
16883,Non core,6
20297,Non core,17
22077,Non core,3
18337,Non core,58
7018,Core,76
11642,Non core,13
13295,Non core,34
19119,Core,415
12000,Non core,243
22342,Non core,9
9988,Non core,23
10897,Non core,83
9514,Non core,5
20462,Non core,12
10213,Non core,24
13124,Non core,12
8882,Core,312
8205,Non core,45
17742,Non core,12
10836,Non core,27
22220,Non core,30
7230,Core,130
22226,Non core,6
14768,Non core,20
18805,Non core,25
7331,Non core,102
24648,Non core,20
18339,Non core,39
24022,Non core,4
16197,Non core,17
22514,Non core,17
22860,Non core,4
21660,Non core,18
8766,Core,885
18967,Non core,18
17599,Non core,10
21696,Non core,102
21865,Non core,7
22221,Non core,8
20120,Non core,28
22781,Non core,16
22735,Non core,3
7745,Core,557
979,Non core,71
15917,Non core,54
17540,Non core,34
18321,Non core,10
12279,Non core,24
8736,Non core,528
23330,Non core,4
24080,Non core,23
13063,Non core,133
6456,Core,221
15002,Non core,21
6486,Non core,1305
5044,Non core,151
19590,Non core,30
6991,Non core,3
17361,Non core,11
18717,Non core,5
17218,Non core,23
21872,Non core,8
16027,Non core,11
22946,Non core,3
17821,Non core,8
15333,Non core,6
11509,Non core,8
6508,Non core,6
9037,Non core,306
24289,Non core,4
23205,Non core,20
21406,Non core,12
14819,Non core,85
8777,Core,97
10215,Non core,238
24786,Non core,10
20140,Non core,7
20079,Non core,154
12388,Non core,7
11264,Non core,4
16686,Non core,3
20446,Non core,28
11803,Non core,65
17907,Non core,4
11034,Core,580
13248,Non core,63
15409,Non core,23
5707,Non core,246
21242,Non core,20
9216,Non core,15
17070,Non core,17
11426,Non core,4
11397,Core,32
20507,Non core,6
19991,Non core,3
15140,Non core,4
11889,Non core,51
12320,Non core,99
22060,Non core,8
19935,Non core,221
14037,Non core,16
22036,Non core,14
21007,Non core,17
20509,Non core,26
7665,Core,218
10374,Non core,38
19948,Non core,4
19481,Non core,14
22778,Non core,67
11750,Non core,62
156,Core,104
13485,Non core,74
17192,Non core,88
23082,Non core,3
13380,Core,110
22664,Non core,3
19814,Non core,578
18563,Non core,4
23006,Non core,42
24081,Non core,26
9064,Non core,41
12088,Non core,28
21361,Non core,5
16297,Non core,21
6754,Non core,47
4476,Non core,3
14063,Non core,4
13290,Non core,108
19206,Non core,38
19755,Non core,3
16871,Non core,6
22650,Non core,7
23184,Non core,24
16233,Non core,112
8151,Non core,19
18429,Non core,8
21598,Non core,17
21125,Non core,3
19227,Non core,3
18903,Non core,50
8614,Non core,20
7428,Core,280
9622,Non core,147
8802,Non core,96
10115,Non core,78
23122,Non core,5
11151,Core,99
17244,Non core,12
20411,Non core,28
14907,Non core,23
19642,Non core,5
22020,Non core,122
20506,Non core,11
7229,Non core,5
10556,Non core,20
18455,Non core,48
24406,Non core,10
21591,Non core,80
12804,Non core,10
17901,Non core,16
3012,Core,178
8789,Non core,164
22779,Non core,4
20910,Non core,5
9276,Core,37
20587,Core,1
15123,Non core,25
13372,Non core,5
11155,Core,94
23483,Non core,3
21649,Non core,7
22981,Core,59
5545,Core,11
9312,Core,68
19587,Non core,4
16518,Non core,68
18225,Non core,19
13719,Non core,105
7565,Core,19
10526,Non core,8
22227,Non core,4
14576,Non core,151
7121,Non core,23
18092,Core,63
2506,Core,167
9382,Core,462
7063,Core,45
6951,Non core,152
11047,Non core,54
20541,Non core,15
9152,Non core,21
12394,Core,94
22793,Non core,30
18205,Core,237
7195,Core,616
21077,Non core,30
11538,Core,20
21832,Non core,4
20797,Non core,7
16421,Non core,7
9930,Non core,15
7729,Non core,76
14643,Non core,171
19153,Non core,16
10347,Non core,8
22692,Non core,61
20761,Non core,23
19520,Non core,36
10438,Non core,3
11865,Non core,123
7478,Non core,54
22041,Non core,13
7037,Non core,10
13070,Core,177
4656,Non core,191
22830,Non core,5
21668,Non core,18
11708,Non core,33
7227,Non core,141
20194,Core,90
23269,Non core,8
20428,Non core,13
10224,Core,296
16679,Non core,5
21614,Non core,9
21413,Non core,7
20630,Non core,23
8837,Non core,55
8840,Non core,6
8735,Core,590
24036,Non core,3
12444,Non core,86
8803,Non core,4
20522,Non core,8
14342,Non core,228
20667,Non core,60
7225,Core,299
21179,Non core,8
22113,Non core,19
7664,Non core,19
19594,Non core,3
11716,Core,180
20195,Core,39
14167,Non core,105
6677,Core,247
21902,Non core,35
14124,Core,128
22797,Non core,4
13786,Non core,11
21231,Non core,3
860,Non core,34
21748,Non core,6
10489,Non core,49
15383,Non core,5
6904,Non core,38
12325,Core,66
23551,Non core,11
18093,Non core,17
17671,Non core,5
21583,Non core,4
17089,Non core,34
24086,Non core,14
24343,Non core,5
17579,Non core,15
10594,Non core,5
16106,Non core,59
23162,Non core,9
19303,Non core,15
22749,Non core,6
19345,Non core,22
6772,Non core,153
24237,Non core,20
7732,Core,340
18015,Non core,18
22266,Non core,180
24313,Non core,6
22377,Non core,3
12299,Non core,51
16039,Non core,7
1528,Core,215
23192,Non core,5
22678,Non core,4
20294,Non core,3
11861,Core,78
9782,Non core,49
6685,Non core,35
15907,Non core,11
15338,Non core,8
20038,Core,70
11343,Core,404
19645,Non core,3
6788,Non core,87
15847,Non core,13
21644,Non core,25
23719,Non core,7
11898,Non core,81
23654,Non core,5
22328,Non core,3
7256,Non core,81
8127,Core,210
22787,Non core,3
19136,Non core,118
20986,Non core,16
5319,Non core,13
9746,Non core,52
9377,Non core,50
22524,Non core,12
8040,Non core,474
16707,Non core,22
2023,Core,79
20426,Non core,38
22588,Non core,8
10221,Non core,13
7075,Non core,53
16322,Non core,5
19985,Non core,19
22525,Non core,24
19300,Non core,95
13258,Non core,8
7125,Non core,135
15950,Non core,10
18086,Non core,3
12673,Non core,42
20465,Non core,8
10618,Non core,74
18414,Non core,10
10540,Non core,114
16934,Non core,8
17973,Non core,29
18023,Non core,10
14154,Non core,32
12407,Non core,8
12712,Non core,24
14565,Non core,4
16794,Non core,3
18793,Non core,82
9515,Non core,388
14732,Non core,3
13342,Non core,7
1464,Core,12
22653,Non core,4
19157,Core,217
6437,Non core,8
17711,Non core,8
10881,Core,11
10558,Non core,26
15293,Core,77
15321,Non core,60
12604,Core,90
17207,Non core,254
12134,Non core,7
1531,Core,165
7473,Non core,24
12559,Non core,126
23590,Non core,4
9031,Core,12
20864,Non core,59
20313,Non core,35
8298,Non core,26
16853,Non core,9
19619,Non core,18
23013,Non core,10
7658,Non core,12
20076,Non core,6
12609,Non core,29
7042,Non core,210
7710,Non core,339
6938,Non core,29
20566,Non core,17
20256,Non core,12
12039,Non core,176
6995,Core,21
1082,Non core,23
4330,Non core,123
20752,Non core,4
21287,Non core,57
15101,Non core,10
20325,Non core,67
20298,Non core,9
23204,Non core,4
7553,Non core,11
9576,Core,134
7833,Non core,18
17465,Non core,4
20519,Non core,49
8410,Non core,293
16558,Non core,11
22457,Non core,20
11235,Non core,44
11549,Non core,6
12582,Non core,21
1779,Non core,466
7770,Non core,48
22233,Non core,3
21927,Non core,7
18289,Non core,19
22837,Non core,57
162,Non core,12
6450,Non core,165
10475,Core,142
12732,Non core,27
11907,Non core,10
12087,Non core,4
15353,Non core,15
17377,Non core,31
17133,Non core,41
14963,Non core,4
6889,Core,31
14946,Non core,69
20933,Non core,4
13206,Non core,8
23047,Non core,3
19799,Non core,32
9060,Non core,72
22771,Non core,4
15388,Non core,4
6719,Non core,457
10419,Core,198
23193,Non core,4
23402,Non core,3
21063,Non core,4
18334,Non core,15
22574,Non core,43
23116,Non core,6
22834,Non core,31
23020,Non core,4
9387,Core,252
21885,Non core,21
11176,Non core,26
1247,Non core,1107
7858,Non core,67
21765,Non core,7
6676,Non core,538
23413,Non core,7
18934,Non core,21
11238,Non core,7
15426,Non core,6
19370,Non core,9
19213,Non core,13
13082,Non core,175
11804,Non core,7
741,Non core,967
12661,Non core,95
4625,Core,27
9392,Non core,5
19233,Core,31
22305,Non core,3
425,Non core,153
7882,Non core,120
15515,Core,55
8035,Non core,9
20327,Non core,3
20405,Non core,8
19760,Non core,23
20508,Non core,15
14228,Non core,10
16993,Non core,46
10088,Non core,14
105,Core,371
6609,Core,83
13001,Non core,14
14708,Non core,128
22044,Non core,7
9558,Non core,7
1726,Core,177
17289,Non core,6
21820,Non core,44
7126,Non core,156
10675,Non core,4
18026,Non core,9
17754,Non core,22
21061,Non core,4
14365,Non core,3
13059,Non core,12
13340,Non core,3
9095,Core,84
8797,Core,107
17043,Non core,7
10266,Non core,11
19390,Non core,6
5003,Non core,7
11685,Non core,77
23681,Non core,9
7448,Non core,217
18448,Non core,10
20563,Non core,57
21877,Non core,8
14937,Non core,289
20773,Non core,100
11671,Non core,14
6659,Non core,155
18401,Non core,4
20425,Non core,26
7132,Non core,246
13752,Non core,145
14656,Non core,16
18652,Non core,7
16414,Non core,60
13474,Non core,5
14615,Non core,27
13325,Non core,21
13306,Non core,18
1420,Non core,654
16658,Non core,31
14159,Non core,70
13575,Non core,3
13840,Non core,10
19592,Non core,9
20246,Non core,21
428,Non core,3
14680,Non core,29
17993,Non core,4
18808,Non core,22
6608,Non core,10
6689,Non core,6
5441,Non core,306
20364,Non core,41
18238,Non core,129
7398,Non core,22
22141,Non core,4
11302,Non core,81
19611,Non core,5
22670,Non core,3
12363,Non core,172
6571,Non core,42
17357,Non core,5
17714,Non core,25
21469,Non core,13
16958,Non core,12
20559,Non core,42
6316,Non core,76
12525,Non core,56
13201,Non core,4
11662,Non core,64
21522,Non core,23
13931,Non core,35
14316,Non core,43
15307,Non core,3
15910,Non core,3
10578,Non core,3
21290,Non core,3
11670,Non core,6
22754,Non core,10
16840,Non core,3
9448,Non core,17
16437,Non core,9
19858,Non core,6
14943,Non core,5
11820,Non core,9
19290,Non core,11
22869,Non core,3
22132,Non core,36
18747,Non core,27
13149,Core,252
22739,Non core,32
9591,Core,52
19158,Core,95
11614,Non core,14
23272,Non core,3
15232,Core,10
14257,Non core,14
17169,Non core,10
7400,Non core,27
12133,Non core,46
11877,Non core,3
22925,Non core,4
19372,Non core,97
9730,Non core,263
15424,Non core,69
7179,Non core,31
9624,Non core,47
2537,Non core,138
21775,Non core,4
10127,Non core,34
16819,Non core,40
6509,Non core,27
17026,Non core,30
1923,Non core,49
18009,Non core,107
10210,Non core,5
8330,Core,45
20384,Non core,77
12141,Non core,21
12959,Non core,5
8003,Non core,195
10744,Non core,4
9671,Non core,14
14396,Non core,58
19797,Non core,32
6981,Non core,19
17517,Non core,21
11578,Core,1
23209,Non core,6
22835,Non core,12
18941,Non core,3
21342,Non core,5
13055,Non core,39
6645,Non core,24
12485,Non core,6
22968,Non core,6
9581,Non core,43
12459,Core,86
287,Core,47
9717,Core,415
15943,Non core,48
22575,Non core,3
7535,Core,158
16574,Non core,29
11682,Core,62
3098,Non core,150
10295,Non core,32
16929,Non core,11
6695,Non core,49
12139,Non core,44
21198,Non core,5
21309,Non core,11
11526,Non core,4
12512,Non core,292
20105,Non core,44
7781,Non core,19
17081,Non core,71
20828,Non core,6
22777,Non core,22
17180,Non core,13
17730,Non core,28
9659,Non core,46
490,Non core,54
7419,Core,99
17595,Non core,9
22587,Non core,6
9048,Non core,27
7423,Non core,88
22025,Non core,7
6506,Non core,19
5209,Non core,15
14473,Non core,5
8829,Non core,143
22281,Non core,6
14421,Non core,17
8965,Non core,107
19120,Non core,29
13194,Non core,140
2828,Non core,103
7505,Non core,146
12758,Non core,32
22493,Non core,5
19210,Core,5
14165,Non core,3
13617,Non core,4
7462,Non core,26
19378,Non core,5
11730,Non core,6
21465,Non core,4
22562,Non core,20
14711,Non core,4
18290,Non core,66
20771,Non core,6
18654,Non core,12
19209,Core,101
20981,Non core,3
14606,Non core,12
20376,Non core,13
20515,Non core,5
13938,Non core,5
20517,Non core,70
16666,Non core,5
18549,Non core,11
8978,Non core,120
10780,Non core,41
19902,Non core,25
16814,Non core,5
21713,Non core,3
15171,Non core,26
9459,Non core,31
11279,Non core,123
11447,Non core,51
12402,Non core,35
10697,Non core,28
11778,Core,169
22911,Non core,7
10652,Non core,21
17898,Non core,6
21217,Non core,6
14307,Non core,47
13516,Non core,51
15488,Non core,6
6886,Non core,6
14305,Non core,73
21918,Non core,15
17553,Non core,7
18479,Non core,3
15526,Non core,53
16962,Non core,98
6116,Non core,109
20873,Non core,16
19542,Non core,19
17699,Non core,8
6620,Non core,17
7575,Non core,80
17734,Non core,10
10635,Non core,5
11061,Non core,11
12275,Non core,21
18247,Non core,25
10814,Non core,3
6836,Non core,108
16064,Non core,7
12637,Non core,27
13895,Non core,31
13697,Non core,5
7789,Non core,95
21075,Non core,3
15640,Non core,22
6820,Non core,8
11758,Non core,6
9166,Non core,3
19921,Non core,11
16066,Non core,84
16047,Non core,6
9366,Non core,26
220,Non core,17
17861,Non core,9
17116,Non core,66
22487,Non core,6
16482,Non core,14
22217,Non core,4
1112,Non core,81
6623,Core,160
22223,Non core,4
455,Non core,186
12514,Non core,4
20581,Non core,5
19805,Non core,4
22315,Non core,10
12632,Non core,7
17877,Non core,12
22815,Non core,3
14957,Non core,15
8890,Non core,6
7604,Non core,199
19199,Non core,8
8005,Non core,73
9521,Non core,64
20481,Non core,4
21996,Core,44
20839,Non core,3
4395,Non core,684
22143,Non core,21
13510,Non core,32
141,Non core,6
22894,Non core,3
15041,Non core,14
14249,Non core,10
6055,Non core,9
22314,Non core,15
10488,Non core,81
10369,Non core,20
19845,Non core,5
14374,Non core,5
20743,Non core,16
14844,Non core,4
11610,Non core,8
20429,Non core,4
18838,Non core,9
18613,Non core,19
15763,Non core,3
18732,Non core,3
22557,Non core,6
15315,Non core,53
6717,Non core,36
16522,Non core,29
15359,Non core,11
9945,Non core,3
780,Non core,5
22216,Non core,4
7002,Non core,44
14339,Non core,12
19267,Non core,11
13318,Non core,11
20336,Non core,12
15429,Non core,6
681,Core,7
12912,Non core,9
10008,Non core,7
995,Non core,103
12378,Non core,3
18589,Non core,4
12952,Non core,30
14535,Non core,3
21642,Non core,15
6899,Non core,125
12362,Non core,7
13768,Non core,46
4340,Non core,25
8491,Core,70
12612,Non core,58
18593,Non core,4
16800,Non core,17
16051,Non core,135
8931,Non core,225
17952,Non core,24
21304,Non core,3
21546,Non core,3
18117,Non core,7
19861,Non core,4
14981,Non core,13
21074,Non core,3
17476,Non core,3
22210,Non core,4
7450,Core,19
10241,Non core,3
14840,Non core,6
19963,Non core,6
12184,Non core,12
19573,Non core,8
11356,Core,100
8970,Non core,56
6554,Non core,58
20082,Non core,4
17436,Non core,3
17862,Non core,6
9126,Non core,38
8514,Non core,6
17321,Non core,3
1865,Non core,35
17455,Non core,12
14372,Core,55
8533,Non core,28
7020,Non core,40
10485,Non core,74
13362,Core,94
6460,Core,29
18068,Non core,6
16917,Non core,36
21381,Non core,3
12043,Non core,3
17731,Non core,11
22061,Non core,3
13900,Non core,12
15755,Non core,40
7935,Non core,44
22298,Non core,17
9453,Non core,75
11011,Non core,12
16392,Non core,4
21168,Non core,7
15427,Non core,8
20254,Non core,3
1207,Non core,17
21423,Non core,4
13968,Non core,3
19765,Non core,12
19500,Non core,3
6587,Non core,9
21876,Non core,3
14439,Non core,6
20037,Non core,3
14168,Non core,27
17717,Non core,7
14726,Non core,27
16495,Non core,55
21739,Core,5
8091,Non core,203
20003,Non core,3
15029,Non core,6
18032,Non core,4
13537,Non core,8
15192,Non core,7
10474,Core,57
18802,Non core,5
21006,Non core,4
752,Non core,13
11017,Non core,4
16252,Non core,3
7021,Non core,9
20276,Non core,4
15361,Non core,4
5600,Non core,23
14924,Non core,4
13655,Non core,3
15248,Non core,4
177,Non core,169
13203,Non core,62
8443,Core,36
15922,Non core,6
9364,Non core,9
7461,Non core,51
11698,Non core,3
8279,Non core,37
21808,Non core,23
9927,Non core,13
12963,Non core,3
21152,Non core,9
11751,Non core,5
21033,Non core,9
13454,Non core,29
9705,Non core,4
16774,Non core,3
16318,Non core,11
19472,Non core,13
6923,Non core,150
6698,Non core,27
13463,Non core,10
12817,Core,248
21810,Non core,3
14762,Non core,14
20960,Non core,3
16652,Non core,14
13997,Non core,56
19288,Non core,13
14028,Non core,20
6786,Non core,901
20188,Non core,3
20158,Non core,6
532,Non core,5
17555,Non core,5
14838,Non core,3
7471,Non core,71
11676,Non core,10
8959,Non core,35
10136,Core,283
20107,Non core,14
6032,Non core,4
20449,Non core,6
20271,Non core,6
17536,Non core,7
6662,Core,77
15130,Non core,6
12069,Non core,81
9983,Non core,61
11434,Non core,9
13524,Non core,9
9648,Core,18
8601,Core,96
15095,Non core,6
20316,Non core,12
1613,Non core,6
9000,Non core,6
9626,Non core,7
12692,Non core,3
18324,Non core,9
16793,Non core,5
10725,Non core,20
14379,Non core,3
17139,Non core,22
19561,Non core,11
10584,Core,72
17718,Non core,3
17419,Non core,6
11650,Non core,96
13274,Core,15
3068,Core,81
14926,Non core,14
20772,Non core,14
10987,Non core,52
17147,Non core,6
11757,Non core,11
18061,Non core,19
12516,Non core,7
6967,Non core,34
17858,Non core,3
19720,Non core,10
9439,Non core,80
9975,Non core,8
11774,Non core,3
9577,Non core,5
9970,Non core,11
4190,Core,892
20526,Non core,6
19920,Non core,12
19071,Non core,5
8399,Non core,54
7984,Non core,6
18485,Non core,8
17179,Non core,14
7494,Non core,215
18683,Non core,50
11094,Non core,107
18438,Non core,6
10156,Non core,6
8083,Non core,23
17609,Non core,4
6632,Non core,3
8954,Non core,44
19132,Non core,76
12443,Non core,53
13595,Non core,8
15358,Non core,56
18386,Non core,44
8392,Core,242
18389,Non core,91
7812,Non core,16
2835,Non core,115
9981,Non core,88
18643,Non core,9
16493,Non core,7
4240,Non core,106
20553,Non core,5
10674,Non core,24
15637,Non core,7
19950,Non core,32
9337,Non core,15
7128,Non core,698
14823,Non core,11
1773,Non core,27
8300,Non core,32
13505,Non core,45
20196,Non core,14
15742,Non core,19
13084,Non core,19
12053,Non core,106
17523,Non core,5
2468,Non core,55
6072,Non core,168
9301,Non core,25
9248,Non core,10
2265,Non core,62
10371,Non core,4
14691,Non core,26
7534,Non core,57
7761,Non core,122
19450,Non core,3
11424,Non core,92
10046,Non core,42
7135,Non core,77
15028,Non core,3
11255,Non core,16
20791,Non core,4
9285,Non core,6
11546,Non core,3
14887,Non core,9
17953,Non core,3
15452,Non core,7
18913,Non core,5
12624,Non core,3
17832,Non core,24
14556,Non core,33
19282,Non core,14
1941,Non core,261
6043,Non core,78
20661,Non core,12
10665,Non core,29
17958,Non core,41
20090,Non core,3
6783,Non core,24
18769,Non core,3
5511,Non core,283
16683,Non core,14
19348,Non core,11
11637,Non core,17
15225,Non core,23
19076,Non core,3
7049,Non core,108
8000,Core,68
19056,Non core,3
10327,Non core,8
4715,Core,875
19954,Non core,7
10753,Non core,4
13354,Non core,10
11029,Core,39
107,Core,30
8106,Non core,61
12417,Non core,21
16234,Non core,4
9770,Non core,44
20928,Non core,3
20181,Non core,11
15454,Non core,39
8859,Non core,33
15341,Non core,36
8090,Non core,166
11433,Non core,9
9977,Non core,78
13169,Non core,8
9647,Non core,86
18723,Non core,62
11427,Non core,87
16272,Non core,28
12850,Non core,14
10477,Non core,42
17123,Non core,67
4159,Non core,24
14318,Non core,8
17489,Non core,10
19692,Non core,4
11114,Non core,38
16687,Non core,5
19739,Non core,7
20137,Non core,3
19560,Non core,33
15825,Non core,5
11832,Non core,31
16769,Non core,25
15934,Non core,5
19346,Core,3
9526,Non core,18
7514,Core,6
20453,Non core,3
8912,Non core,32
17527,Non core,5
15274,Non core,16
2967,Non core,34
18137,Non core,20
13289,Non core,20
8787,Non core,299
12232,Core,6
17005,Non core,20
13948,Non core,155
10517,Non core,5
17277,Non core,19
18336,Non core,4
10016,Non core,24
406,Non core,53
2035,Non core,192
