id,status,changes
12999,Non core,27
15226,Non core,9
9091,Non core,296
11364,Non core,8
17405,Non core,8
13933,Non core,24
17254,Non core,4
3094,Non core,4
19214,Non core,8
19548,Non core,4
16226,Non core,3
5957,Non core,5
17211,Non core,16
13781,Core,6
19840,Non core,43
9551,Non core,30
2467,Non core,11
6162,Non core,62
20430,Non core,9
11689,Non core,11
19951,Non core,6
5217,Non core,27
2861,Non core,58
20556,Non core,4
12140,Non core,12
16292,Non core,4
15470,Non core,9
16701,Non core,8
18658,Non core,9
15799,Non core,14
15660,Non core,19
11587,Non core,23
17333,Non core,5
10515,Non core,55
13979,Non core,5
15902,Non core,3
1009,Non core,39
6694,Non core,17
13152,Non core,9
2860,Non core,47
8328,Non core,19
11956,Non core,23
6835,Core,120
18170,Non core,9
11903,Non core,42
19591,Non core,3
10440,Non core,22
136,Core,8
11215,Non core,6
9911,Non core,10
14884,Non core,25
15259,Core,12
12321,Core,48
10827,Non core,31
8576,Non core,87
7653,Non core,14
8804,Non core,8
19133,Non core,61
16426,Non core,3
10896,Non core,3
18729,Core,2
12442,Non core,18
2481,Non core,59
17705,Non core,5
11208,Non core,25
18399,Non core,29
7874,Non core,12
20444,Non core,4
14923,Non core,16
10917,Non core,4
9740,Non core,62
11482,Non core,3
8001,Non core,58
10281,Non core,52
9066,Non core,13
19419,Non core,10
14689,Non core,13
14103,Non core,5
12403,Non core,25
19361,Non core,4
6917,Non core,23
14445,Non core,9
8907,Core,271
395,Non core,233
19414,Non core,6
11387,Non core,9
10271,Non core,9
15106,Non core,3
8627,Non core,9
20260,Non core,3
18258,Non core,8
10442,Non core,82
7203,Non core,36
15342,Non core,9
15644,Non core,5
12400,Non core,19
1970,Non core,38
15881,Non core,19
8935,Non core,52
19333,Non core,6
10345,Non core,7
8968,Non core,22
14355,Non core,3
3108,Non core,33
14543,Non core,74
18668,Non core,5
14078,Non core,4
16170,Non core,6
7052,Non core,27
17588,Non core,10
16490,Non core,4
7133,Non core,14
11784,Non core,3
6223,Non core,7
14099,Non core,8
15675,Non core,4
13013,Non core,11
19196,Non core,34
14457,Non core,5
739,Non core,81
14363,Non core,3
10263,Non core,57
14033,Non core,3
7221,Non core,4
10507,Non core,11
13107,Non core,9
2284,Core,433
14274,Non core,12
17360,Non core,10
9093,Non core,12
12561,Non core,46
14927,Non core,3
7244,Non core,23
5174,Non core,118
14891,Non core,5
15311,Non core,21
19653,Non core,3
16553,Non core,4
6631,Non core,9
1269,Non core,11
17869,Non core,5
16714,Non core,3
9253,Non core,30
14810,Non core,19
161,Non core,23
13560,Non core,63
2404,Non core,10
18811,Non core,8
16910,Non core,15
13086,Non core,6
18743,Non core,4
16356,Non core,3
10786,Non core,4
16788,Core,12
5538,Non core,39
17293,Non core,4
11752,Non core,3
15739,Non core,15
12208,Non core,4
7409,Non core,6
7479,Non core,88
8016,Non core,8
9327,Non core,4
8143,Non core,21
12920,Non core,4
12214,Non core,6
19050,Non core,3
11428,Non core,17
97,Non core,46
15867,Non core,3
10796,Non core,30
13720,Non core,19
9068,Non core,12
9032,Non core,5
17200,Non core,10
18540,Non core,4
2448,Core,677
5055,Non core,13
11941,Non core,22
3114,Non core,22
17013,Non core,67
10140,Non core,3
14030,Non core,11
14010,Non core,5
10984,Non core,40
11622,Non core,4
12351,Non core,3
11098,Non core,31
7433,Non core,10
19851,Non core,3
19226,Non core,15
19535,Non core,3
13771,Non core,74
16964,Non core,3
19383,Non core,6
16132,Non core,7
17457,Non core,4
17317,Non core,8
7600,Non core,142
14358,Non core,48
18087,Non core,4
16100,Non core,5
9168,Core,1
19776,Non core,3
7387,Non core,5
15125,Non core,3
15932,Non core,13
19460,Non core,3
11110,Non core,10
19688,Non core,27
17753,Non core,19
17063,Non core,3
15346,Core,18
10513,Non core,10
15280,Non core,3
8202,Non core,7
14955,Non core,31
13790,Non core,50
17425,Non core,5
4992,Non core,11
10731,Non core,6
15904,Non core,16
11189,Non core,30
18520,Non core,20
1795,Non core,31
17332,Non core,3
1925,Core,59
216,Non core,112
7262,Non core,87
17976,Non core,5
11577,Non core,61
8247,Non core,68
8112,Non core,72
12974,Non core,3
19085,Non core,14
15832,Non core,5
11997,Non core,11
4894,Non core,21
215,Non core,45
9546,Non core,9
19195,Non core,3
8542,Non core,13
8464,Non core,15
6160,Non core,10
14536,Non core,3
13546,Non core,6
17104,Non core,30
1976,Non core,18
1387,Non core,3
14594,Non core,11
9498,Core,68
8302,Non core,24
14578,Non core,12
16631,Non core,15
1706,Non core,25
13278,Non core,3
6807,Non core,13
8305,Non core,4
17950,Non core,3
7485,Core,20
19148,Non core,3
16246,Non core,7
6542,Non core,4
12953,Non core,17
7774,Non core,93
6434,Non core,3
13785,Non core,35
1882,Non core,16
8645,Non core,14
9315,Non core,122
13801,Non core,5
13777,Non core,10
16982,Non core,4
14649,Non core,5
13805,Non core,74
17399,Non core,4
17995,Non core,45
7860,Non core,8
12114,Non core,9
3189,Non core,24
9189,Non core,96
10574,Non core,18
13869,Non core,3
13845,Non core,9
9878,Non core,10
13291,Non core,11
17214,Non core,3
11768,Non core,4
13664,Non core,45
1991,Core,23
9601,Non core,34
12749,Non core,20
15642,Non core,9
16754,Non core,3
17327,Non core,3
7155,Non core,314
15701,Non core,10
18465,Non core,3
18460,Non core,5
18064,Non core,3
17156,Core,7
7431,Core,13
19060,Core,1
16901,Non core,9
5293,Non core,158
13660,Non core,5
7806,Non core,153
18001,Non core,8
9854,Non core,4
13176,Non core,4
18096,Non core,4
13420,Non core,16
10370,Non core,24
10795,Non core,44
12994,Non core,4
12182,Non core,4
14428,Non core,30
8515,Non core,3
842,Non core,4
18466,Non core,10
13833,Non core,8
9623,Non core,8
17322,Non core,18
9750,Non core,23
12866,Non core,27
16433,Non core,18
17098,Non core,3
17866,Non core,4
7591,Non core,8
17248,Non core,3
9410,Non core,237
17881,Non core,6
17002,Non core,4
14036,Non core,7
12875,Non core,70
8824,Non core,90
12200,Non core,175
14413,Non core,3
13662,Non core,56
12606,Non core,84
8092,Non core,9
8074,Non core,6
16781,Non core,6
12814,Non core,9
18609,Non core,3
17990,Non core,32
5390,Non core,90
17276,Non core,4
31,Non core,5
12100,Non core,8
18122,Non core,15
16973,Non core,4
13609,Non core,47
11884,Non core,3
5387,Non core,61
11759,Non core,6
11084,Non core,4
1849,Non core,1088
12693,Non core,67
16173,Non core,3
10348,Core,5
10676,Non core,26
17988,Non core,14
8603,Core,1
8748,Non core,6
14888,Non core,3
17789,Non core,40
18276,Non core,6
17987,Non core,5
6714,Non core,50
14345,Non core,4
15903,Non core,8
7703,Non core,15
17836,Non core,13
11714,Non core,3
11701,Non core,8
5828,Non core,8
11825,Non core,6
17967,Non core,3
6802,Non core,28
14202,Non core,6
17897,Non core,9
10383,Non core,20
17659,Non core,12
13923,Non core,4
16054,Non core,3
14829,Non core,4
13104,Non core,6
10380,Non core,65
9212,Non core,5
16172,Non core,3
16053,Non core,9
7148,Non core,38
8617,Non core,23
6124,Non core,65
2515,Non core,6
15299,Non core,12
12721,Non core,4
13461,Non core,5
8940,Non core,6
16415,Non core,5
17101,Non core,3
10300,Non core,44
15463,Core,1
14753,Non core,6
15760,Non core,4
17041,Non core,5
13623,Non core,19
17004,Non core,5
13868,Non core,15
11059,Non core,25
16121,Non core,8
17203,Non core,5
7491,Non core,167
7187,Non core,29
7515,Non core,16
8544,Non core,3
9548,Core,119
13445,Non core,107
13355,Non core,7
8103,Non core,54
8098,Non core,3
17481,Non core,3
7987,Non core,18
9596,Non core,7
14508,Non core,3
15149,Non core,6
17302,Non core,3
9335,Non core,14
2101,Non core,6
9100,Non core,6
8889,Non core,5
10375,Non core,14
13925,Non core,16
15497,Non core,6
8188,Core,28
16801,Non core,3
13227,Non core,11
10797,Non core,10
9380,Non core,9
16129,Non core,3
6550,Non core,38
12454,Non core,16
16561,Non core,9
14265,Non core,22
13665,Non core,10
16249,Non core,3
1812,Non core,134
9096,Non core,29
1687,Non core,46
10428,Non core,25
11798,Non core,5
9946,Non core,4
10579,Non core,5
9142,Non core,48
12711,Non core,7
6601,Non core,52
11674,Core,15
15823,Non core,6
12929,Non core,9
12355,Non core,25
8376,Non core,7
15830,Non core,6
1192,Non core,155
14551,Non core,4
9492,Non core,10
15501,Non core,3
12035,Non core,3
15005,Non core,13
10662,Non core,8
12215,Non core,10
14862,Non core,3
12149,Non core,21
16115,Non core,6
15373,Non core,5
14237,Non core,5
6785,Non core,6
12930,Non core,5
9297,Non core,4
16268,Non core,3
15465,Non core,5
6890,Non core,15
14496,Non core,6
1375,Core,143
8411,Non core,300
10677,Non core,11
16165,Non core,5
10486,Non core,7
9940,Non core,20
53,Non core,3
10014,Non core,195
11881,Non core,27
13744,Non core,14
6670,Non core,7
16557,Non core,6
16540,Non core,3
5313,Non core,22
124,Non core,12
5149,Non core,14
10105,Non core,5
13525,Non core,8
14375,Non core,15
10732,Non core,3
13663,Non core,26
9383,Non core,3
11555,Non core,12
2036,Non core,11
13161,Non core,40
10657,Non core,7
8434,Non core,3
16208,Non core,5
16374,Non core,4
11042,Non core,3
13409,Non core,13
9420,Non core,39
10870,Non core,3
6983,Non core,19
11079,Non core,14
8582,Non core,5
14802,Non core,4
6498,Non core,16
11312,Non core,10
11970,Non core,35
6494,Non core,12
9204,Non core,11
10359,Non core,4
8574,Non core,40
7976,Non core,35
9488,Non core,65
15653,Non core,3
14720,Non core,3
9186,Non core,36
11661,Non core,13
13909,Non core,3
8710,Core,30
14920,Non core,9
12548,Non core,6
9349,Non core,6
15697,Non core,15
321,Non core,360
7181,Non core,13
10765,Non core,4
16238,Non core,3
7677,Non core,43
13795,Non core,5
15142,Non core,3
12160,Non core,4
7827,Non core,3
1107,Core,29
14269,Non core,8
7661,Non core,6
1057,Non core,3
15068,Non core,3
9051,Non core,15
15914,Non core,5
11753,Non core,3
7193,Core,43
8172,Non core,9
14965,Non core,3
9454,Non core,19
9174,Non core,4
9924,Non core,20
15804,Non core,6
11193,Non core,3
9041,Non core,5
10020,Non core,4
14991,Non core,5
11530,Non core,21
16110,Non core,5
8984,Non core,24
8507,Non core,115
14248,Non core,3
8467,Non core,3
1689,Non core,49
8094,Non core,54
14702,Non core,7
5892,Non core,16
12412,Non core,3
11602,Non core,5
10818,Non core,9
12064,Non core,3
7624,Non core,27
14795,Non core,10
12936,Non core,5
10856,Core,8
7878,Non core,9
8053,Non core,95
13555,Non core,8
12022,Non core,19
904,Non core,15
9978,Non core,20
13644,Non core,6
15173,Non core,8
14777,Non core,3
8412,Non core,48
6687,Non core,5
14474,Non core,13
14917,Non core,7
11647,Non core,11
10555,Non core,3
1678,Non core,37
2556,Non core,4
7134,Non core,11
10070,Non core,6
14272,Non core,3
14786,Non core,9
11361,Non core,4
13873,Non core,7
14900,Non core,3
114,Non core,14
14138,Non core,7
12103,Non core,5
12524,Non core,8
12256,Non core,22
9432,Non core,29
15304,Non core,8
9180,Non core,32
2230,Non core,34
9067,Non core,12
2667,Non core,11
9550,Non core,32
9101,Non core,91
7930,Non core,32
5189,Non core,28
11711,Non core,4
12108,Non core,44
12699,Non core,3
11355,Non core,6
11599,Non core,31
5292,Non core,362
12196,Non core,8
8512,Non core,9
9778,Non core,14
14071,Non core,3
3208,Non core,4
6672,Non core,4
14475,Non core,9
15272,Non core,3
13924,Non core,35
11813,Non core,7
14015,Non core,6
13386,Non core,4
6549,Non core,134
11783,Non core,5
8004,Non core,33
13819,Non core,4
8876,Non core,11
6230,Non core,98
1935,Non core,21
475,Non core,301
11024,Core,10
11822,Non core,6
14271,Non core,5
14195,Non core,5
9077,Non core,15
7183,Non core,35
13273,Non core,21
4573,Non core,66
11006,Core,20
10559,Non core,38
10335,Non core,7
14252,Non core,4
26,Non core,99
5215,Non core,5
11902,Non core,18
14692,Non core,7
13634,Non core,8
6838,Non core,10
12669,Non core,8
8577,Non core,21
7962,Non core,20
12954,Non core,6
8296,Non core,9
11224,Non core,8
10971,Non core,13
2807,Non core,40
12211,Non core,4
14522,Non core,3
8792,Non core,10
4220,Non core,13
6139,Non core,5
1872,Non core,21
1816,Non core,350
12847,Non core,5
13470,Non core,9
1803,Non core,33
12030,Non core,3
9040,Core,6
9121,Non core,7
12861,Non core,5
7008,Non core,7
11864,Non core,4
12487,Non core,4
7687,Non core,17
8996,Non core,30
1870,Non core,21
6094,Non core,56
100,Non core,310
6896,Non core,12
6463,Non core,7
1839,Non core,5
13762,Non core,12
9856,Non core,5
7555,Non core,256
14024,Non core,8
10165,Non core,15
8646,Non core,19
6781,Non core,3
1298,Non core,24
10750,Non core,5
10373,Non core,40
12849,Non core,5
8587,Non core,11
13817,Non core,3
6969,Non core,56
13518,Non core,8
8415,Non core,56
144,Non core,33
12293,Non core,11
9684,Non core,51
6153,Non core,22
6769,Non core,8
10290,Non core,19
8153,Non core,7
2067,Non core,10
7366,Non core,135
11349,Non core,5
9605,Non core,26
2031,Non core,86
9461,Non core,3
688,Non core,40
8155,Non core,24
8130,Non core,28
5127,Non core,12
11045,Non core,7
6648,Core,16
12588,Non core,9
7590,Non core,3
11153,Non core,4
866,Core,252
12119,Non core,4
1633,Non core,51
2208,Non core,5
8414,Non core,24
67,Non core,645
10791,Non core,15
13527,Non core,5
1501,Non core,89
1037,Non core,15
1994,Non core,393
13140,Non core,5
12626,Non core,3
10126,Non core,5
5619,Non core,10
12084,Non core,3
8537,Non core,3
11096,Non core,14
7743,Non core,3
7746,Non core,9
1253,Non core,11
9853,Non core,3
12177,Non core,12
7823,Non core,21
1005,Non core,18
7579,Non core,20
12716,Non core,8
694,Non core,57
11603,Non core,7
12631,Non core,6
6268,Non core,45
7536,Non core,50
7472,Non core,15
13606,Non core,5
7796,Non core,13
8759,Non core,63
7585,Non core,64
12036,Non core,3
10683,Non core,9
6703,Non core,3
5347,Non core,15
7680,Non core,153
13755,Non core,3
12605,Non core,3
10161,Non core,3
6529,Non core,12
2340,Non core,270
7136,Non core,26
1605,Non core,7
11737,Non core,3
11638,Non core,11
11324,Non core,12
8430,Non core,23
10829,Non core,9
12970,Non core,4
8505,Non core,30
2064,Non core,43
7139,Non core,56
7170,Non core,12
9556,Non core,19
8517,Non core,6
12566,Non core,3
8214,Non core,48
8435,Non core,8
9493,Non core,5
8651,Non core,34
2763,Non core,15
2531,Non core,5
1030,Non core,306
4468,Non core,35
10536,Non core,12
8895,Non core,47
11203,Non core,6
7336,Non core,16
6427,Core,156
10667,Non core,3
11473,Non core,15
12124,Non core,6
10816,Non core,3
10139,Non core,10
12415,Non core,7
159,Non core,94
8685,Non core,10
7593,Non core,21
4463,Non core,50
9533,Non core,22
12737,Non core,5
8052,Non core,39
9552,Non core,7
9683,Non core,15
9219,Non core,3
8874,Non core,39
12231,Non core,7
7260,Core,3
11425,Non core,3
6728,Non core,4
10812,Non core,4
5477,Non core,5
994,Non core,26
12190,Non core,3
10777,Non core,24
7439,Non core,4
8334,Core,96
10279,Non core,11
8642,Non core,6
8027,Non core,31
7589,Non core,24
12129,Non core,8
11163,Non core,3
10634,Non core,12
9749,Non core,20
8369,Non core,39
10352,Non core,15
2649,Non core,8
7248,Non core,4
8831,Non core,7
11174,Non core,3
10310,Non core,3
6918,Non core,4
6767,Non core,7
9062,Non core,35
9537,Core,106
1525,Non core,47
7498,Non core,22
4912,Non core,21
5557,Non core,3
6507,Non core,27
6526,Non core,61
9658,Non core,3
10393,Non core,6
6661,Non core,19
8910,Non core,10
7763,Non core,65
9932,Non core,3
4418,Non core,11
356,Non core,6
9847,Non core,5
7641,Non core,58
11702,Non core,7
4954,Non core,9
6536,Non core,15
1007,Non core,11
693,Non core,5
11923,Non core,3
6530,Non core,34
7405,Non core,4
11333,Non core,3
11197,Non core,4
11521,Non core,3
10247,Non core,17
616,Non core,131
9895,Non core,5
6447,Non core,14
9499,Non core,15
2455,Non core,61
7237,Non core,4
11606,Non core,3
11626,Non core,21
9450,Non core,28
2258,Non core,4
7420,Non core,5
7073,Non core,15
7466,Non core,3
9722,Non core,5
8560,Core,4
9190,Non core,3
9089,Non core,12
8794,Non core,9
8085,Non core,13
9223,Non core,26
9680,Non core,7
2976,Non core,23
9113,Non core,27
10304,Non core,7
5956,Non core,4
1216,Non core,154
9409,Non core,8
9536,Non core,38
4325,Non core,13
6706,Non core,7
9094,Non core,7
9331,Non core,47
7309,Non core,10
9645,Non core,14
2559,Non core,9
8282,Non core,9
8844,Non core,15
9129,Non core,5
10110,Non core,54
9407,Non core,32
7317,Non core,16
11667,Non core,6
7116,Non core,5
8967,Non core,10
10018,Non core,18
1981,Non core,7
10880,Non core,8
10956,Non core,3
10626,Non core,16
1228,Non core,12
2846,Non core,3
9449,Non core,19
8861,Non core,4
9355,Non core,27
11399,Non core,5
9755,Non core,3
7701,Non core,14
8255,Non core,3
8429,Non core,7
10966,Non core,9
6198,Non core,124
9214,Non core,16
9275,Non core,40
8784,Non core,6
8622,Non core,14
10200,Non core,11
7916,Non core,5
4458,Non core,67
6944,Non core,56
8930,Non core,41
2170,Non core,11
5639,Non core,8
7752,Non core,3
9958,Non core,4
9429,Non core,3
9608,Core,5
7689,Non core,27
7537,Non core,7
8107,Non core,4
10277,Non core,11
7355,Non core,7
9046,Non core,3
917,Non core,24
951,Non core,10
2560,Non core,9
5300,Non core,21
6699,Non core,6
7850,Non core,7
11240,Core,3
9122,Non core,5
7817,Non core,14
9225,Non core,13
7236,Non core,37
7996,Non core,116
6156,Non core,35
10378,Non core,5
9205,Core,2
9412,Non core,5
7915,Non core,6
191,Non core,21
10301,Non core,3
7389,Non core,23
438,Non core,3
8839,Non core,46
3,Non core,1092
7975,Non core,7
7629,Non core,19
8408,Non core,27
10000,Non core,16
9415,Non core,16
8660,Non core,5
10217,Non core,3
4375,Non core,136
447,Non core,156
9933,Non core,3
7750,Non core,4
7808,Non core,69
8497,Non core,3
7349,Non core,35
10179,Non core,7
1603,Non core,28
7532,Non core,10
494,Non core,37
5652,Non core,54
7909,Non core,12
971,Non core,5
9485,Non core,3
7802,Non core,4
9431,Non core,6
10269,Non core,6
6800,Non core,21
9718,Non core,4
9698,Non core,7
1333,Non core,3
7150,Non core,17
8047,Non core,32
10356,Non core,4
10106,Non core,5
4601,Non core,43
10283,Non core,5
10479,Non core,6
7642,Non core,26
9014,Non core,6
8432,Non core,4
7282,Non core,9
9347,Non core,3
8163,Non core,4
9313,Non core,6
10203,Non core,10
7395,Non core,20
7411,Non core,5
6743,Non core,17
8229,Non core,20
6799,Non core,4
8278,Non core,9
10212,Non core,3
5410,Non core,5
9894,Non core,8
6624,Non core,13
4120,Non core,24
8254,Non core,4
1441,Non core,23
9520,Non core,12
9560,Non core,27
6859,Non core,37
7220,Non core,22
6603,Non core,3
5,Non core,120
7040,Non core,23
7948,Non core,9
1119,Non core,10
5259,Non core,5
5586,Non core,122
9173,Non core,8
7737,Non core,25
9069,Non core,16
9272,Non core,10
8311,Non core,5
8494,Non core,5
8944,Non core,56
9719,Non core,3
8486,Non core,4
2934,Non core,32
7051,Non core,17
7289,Non core,10
8641,Non core,52
8625,Non core,5
7482,Non core,5
7393,Non core,10
4726,Non core,19
8309,Non core,3
5678,Non core,13
6582,Non core,8
8293,Non core,10
143,Non core,14
7884,Non core,9
8607,Non core,10
7714,Non core,8
7625,Non core,4
6823,Non core,37
7039,Non core,13
7895,Non core,4
9475,Non core,4
2401,Non core,41
7676,Non core,13
6971,Non core,25
8262,Non core,3
1049,Non core,3
8865,Non core,36
2453,Non core,3
8057,Non core,3
8689,Non core,5
6722,Non core,102
2589,Non core,9
4200,Non core,5
8304,Non core,14
112,Non core,40
6704,Non core,7
2096,Non core,14
8286,Non core,15
706,Non core,75
8401,Non core,9
7500,Non core,14
8826,Non core,3
7794,Non core,8
5162,Non core,10
8808,Non core,3
7838,Non core,5
8732,Non core,18
2674,Non core,6
5222,Non core,18
6578,Non core,3
6950,Non core,3
6657,Non core,3
7842,Non core,4
8510,Non core,3
6461,Non core,8
6943,Non core,99
7992,Non core,10
6758,Non core,9
6604,Non core,26
8426,Non core,5
7322,Non core,3
6473,Non core,4
8743,Non core,4
7913,Non core,4
6880,Non core,3
6684,Non core,3
7753,Non core,5
7937,Non core,3
8380,Non core,9
7399,Non core,15
4277,Non core,33
8217,Non core,5
7531,Non core,9
1782,Non core,17
595,Non core,22
8321,Non core,3
236,Non core,18
8495,Non core,6
7708,Non core,14
6493,Non core,35
1475,Non core,10
6845,Non core,3
7138,Non core,6
7029,Non core,4
6948,Non core,9
8128,Non core,9
927,Non core,5
7441,Non core,5
6850,Non core,21
1267,Non core,71
2069,Non core,16
1132,Non core,605
8133,Non core,7
7727,Non core,6
838,Non core,9
7447,Non core,5
6939,Non core,8
6540,Non core,3
4234,Non core,4
7162,Non core,6
7231,Non core,7
7302,Non core,9
4919,Non core,14
7780,Non core,5
7890,Non core,5
5971,Non core,8
7837,Non core,4
7060,Non core,4
6414,Non core,42
4108,Non core,23
6992,Non core,6
7094,Non core,10
6798,Non core,9
1952,Non core,9
2634,Non core,25
7028,Non core,6
5499,Non core,6
2140,Non core,26
6828,Non core,4
794,Non core,5
6847,Non core,9
4693,Non core,11
1636,Non core,6
6539,Non core,4
4598,Non core,47
4419,Non core,22
6073,Non core,5
4303,Non core,3
882,Non core,6
1828,Non core,4
6724,Non core,11
6369,Non core,62
6760,Non core,14
4284,Non core,5
1711,Non core,77
6495,Non core,3
6761,Non core,10
209,Non core,82
6999,Non core,4
2697,Non core,13
2439,Non core,7
6949,Non core,3
6686,Non core,3
1627,Non core,67
1395,Non core,10
1822,Non core,7
6,Non core,67
2654,Non core,47
1794,Non core,8
931,Non core,3
221,Non core,8
4184,Non core,10
864,Non core,5
6237,Non core,3
6690,Non core,6
6588,Non core,5
385,Core,71
2238,Non core,29
1075,Non core,11
5889,Non core,6
6455,Non core,6
2804,Non core,5
1586,Non core,4
4634,Non core,4
642,Non core,17
1699,Non core,20
1175,Non core,8
2264,Non core,3
186,Non core,4
2681,Non core,3
543,Non core,41
4405,Non core,8
2847,Non core,3
4987,Non core,12
2043,Non core,9
1998,Non core,60
5520,Non core,3
1177,Non core,21
1257,Non core,8
335,Non core,6
2185,Non core,5
5727,Non core,3
5704,Non core,8
4411,Non core,4
2322,Non core,3
4214,Non core,4
5408,Non core,4
2535,Non core,35
5574,Non core,3
1136,Non core,3
1749,Non core,8
1904,Non core,10
1322,Non core,11
4630,Non core,13
1176,Non core,4
1071,Non core,9
4567,Non core,16
1205,Non core,94
4302,Non core,10
4950,Non core,4
2459,Non core,3
4148,Non core,3
4126,Non core,3
941,Non core,3
4381,Non core,8
2458,Non core,33
1155,Non core,103
1188,Non core,3
357,Non core,10
2174,Non core,8
1801,Non core,7
154,Non core,5
2883,Non core,8
2383,Non core,13
2135,Non core,14
2510,Non core,3
1184,Non core,3
1814,Non core,5
1456,Non core,35
512,Non core,3
233,Non core,51
271,Non core,36
998,Non core,27
1783,Non core,10
1419,Non core,7
1226,Non core,4
845,Non core,15
34,Non core,6
1806,Non core,6
8,Non core,76
1549,Non core,8
1958,Non core,5
1861,Non core,3
