project,team
adjutant,adjutant
adjutant-ui,adjutant
python-adjutantclient,adjutant
ansible-role-atos-hsm,barbican
ansible-role-lunasa-hsm,barbican
ansible-role-thales-hsm,barbican
barbican,barbican
barbican-tempest-plugin,barbican
python-barbicanclient,barbican
castellan-ui,barbican
blazar,blazar
blazar-dashboard,blazar
blazar-nova,blazar
blazar-tempest-plugin,blazar
python-blazarclient,blazar
os-brick,cinder
cinder,cinder
cinder-tempest-plugin,cinder
cinderlib,cinder
python-brick-cinderclient-ext,cinder
python-cinderclient,cinder
cloudkitty,cloudkitty
cloudkitty-dashboard,cloudkitty
cloudkitty-tempest-plugin,cloudkitty
python-cloudkittyclient,cloudkitty
python-cyborgclient,cyborg
cyborg,cyborg
cyborg-tempest-plugin,cyborg
os-acc,cyborg
designate,designate
designate-dashboard,designate
designate-tempest-plugin,designate
python-designateclient,designate
openstack-doc-tools,documentation
openstackdocstheme,documentation
whereto,documentation
ec2-api,ecapi
ec2api-tempest-plugin,ecapi
freezer,freezer
freezer-tempest-plugin,freezer
freezer-web-ui,freezer
python-freezerclient,freezer
glance,glance
glance-tempest-plugin,glance
python-glanceclient,glance
heat,heat
heat-agents,heat
heat-dashboard,heat
heat-tempest-plugin,heat
python-heatclient,heat
heat-cfntools,heat
horizon,horizon
tempest-horizon,horizon
django_openstack_auth,horizon
manila-ui,horizon
django-openstack-auth-kerberos,horizon
xstatic-angular,horizon
xstatic-angular-bootstrap,horizon
xstatic-angular-gettext,horizon
xstatic-angular-lrdragndrop,horizon
xstatic-angular-material,horizon
xstatic-angular-notify,horizon
xstatic-angular-smart-table,horizon
xstatic-angular-uuid,horizon
xstatic-angular-vis,horizon
xstatic-bootstrap-datepicker,horizon
xstatic-bootstrap-scss,horizon
xstatic-bootswatch,horizon
xstatic-d3,horizon
xstatic-filesaver,horizon
xstatic-font-awesome,horizon
xstatic-hogan,horizon
xstatic-jasmine,horizon
xstatic-jquery-migrate,horizon
xstatic-jquery.quicksearch,horizon
xstatic-jquery.tablesorter,horizon
xstatic-js-yaml,horizon
xstatic-jsencrypt,horizon
xstatic-json2yaml,horizon
xstatic-magic-search,horizon
xstatic-mdi,horizon
xstatic-rickshaw,horizon
xstatic-roboto-fontface,horizon
xstatic-spin,horizon
ironic,ironic
ironic-inspector,ironic
ironic-python-agent,ironic
metalsmith,ironic
sushy,ironic
bifrost,ironic
ironic-lib,ironic
ironic-prometheus-exporter,ironic
ironic-python-agent-builder,ironic
ironic-tempest-plugin,ironic
ironic-ui,ironic
networking-baremetal,ironic
networking-generic-switch,ironic
python-ironic-inspector-client,ironic
python-ironicclient,ironic
sushy-cli,ironic
python-wsmanclient,ironic
sushy-tools,ironic
tenks,ironic
virtualbmc,ironic
keystoneauth,keystone
keystonemiddleware,keystone
keystone,keystone
keystone-tempest-plugin,keystone
python-keystoneclient,keystone
pycadf,keystone
ldappool,keystone
python-keystoneclient-kerberos,keystone
ansible-collection-kolla,kolla
kolla,kolla
kolla-ansible,kolla
kayobe,kolla
kolla-cli,kolla
kolla-kubernetes,kolla
kuryr,kuryr
kuryr-kubernetes,kuryr
kuryr-libnetwork,kuryr
kuryr-tempest-plugin,kuryr
fuxi,kuryr
python-magnumclient,magnum
magnum,magnum
magnum-tempest-plugin,magnum
magnum-ui,magnum
python-manilaclient,manila
manila,manila
manila-tempest-plugin,manila
python-masakariclient,masakari
masakari,masakari
masakari-dashboard,masakari
masakari-monitors,masakari
mistral-extra,mistral
mistral,mistral
mistral-dashboard,mistral
mistral-lib,mistral
mistral-tempest-plugin,mistral
python-mistralclient,mistral
monasca-agent,monasca
monasca-api,monasca
monasca-common,monasca
monasca-events-api,monasca
monasca-notification,monasca
monasca-persister,monasca
monasca-statsd,monasca
monasca-tempest-plugin,monasca
monasca-thresh,monasca
monasca-ui,monasca
python-monascaclient,monasca
monasca-transform,monasca
monasca-ceilometer,monasca
monasca-kibana-plugin,monasca
monasca-log-api,monasca
monasca-grafana-datasource,monasca
murano,murano
murano-agent,murano
murano-dashboard,murano
murano-tempest-plugin,murano
python-muranoclient,murano
murano-apps,murano
murano-pkg-check,murano
yaql,murano
neutron-lib,neutron
os-ken,neutron
ovsdbapp,neutron
python-neutronclient,neutron
networking-bagpipe,neutron
networking-bgpvpn,neutron
networking-sfc,neutron
neutron,neutron
neutron-dynamic-routing,neutron
neutron-fwaas,neutron
neutron-fwaas-dashboard,neutron
neutron-tempest-plugin,neutron
neutron-vpnaas,neutron
neutron-vpnaas-dashboard,neutron
ovn-octavia-provider,neutron
tap-as-a-service,neutron
networking-odl,neutron
networking-midonet,neutron
networking-ovn,neutron
networking-ofagent,neutron
networking-onos,neutron
os-vif,nova
nova,nova
osc-placement,nova
placement,nova
python-novaclient,nova
os-resource-classes,nova
os-traits,nova
octavia-lib,octavia
python-octaviaclient,octavia
octavia,octavia
octavia-dashboard,octavia
octavia-tempest-plugin,octavia
neutron-lbaas,octavia
neutron-lbaas-dashboard,octavia
openstack-ansible,openstackansible
ansible-config_template,openstackansible
cliff,openstacksdk
openstacksdk,openstacksdk
osc-lib,openstacksdk
python-openstackclient,openstacksdk
os-client-config,openstacksdk
shade,openstacksdk
requestsexceptions,openstacksdk
openstackclient,openstacksdk
os-service-types,openstacksdk
oslo.context,oslo
oslo.i18n,oslo
oslo.log,oslo
oslo.messaging,oslo
oslo.utils,oslo
oslo.vmware,oslo
automaton,oslo
castellan,oslo
oslo.cache,oslo
oslo.concurrency,oslo
oslo.config,oslo
oslo.db,oslo
oslo.limit,oslo
oslo.metrics,oslo
oslo.middleware,oslo
oslo.policy,oslo
oslo.privsep,oslo
oslo.reports,oslo
oslo.rootwrap,oslo
oslo.serialization,oslo
oslo.service,oslo
oslo.upgradecheck,oslo
oslo.versionedobjects,oslo
stevedore,oslo
taskflow,oslo
tooz,oslo
debtcollector,oslo
futurist,oslo
oslotest,oslo
osprofiler,oslo
mox3,oslo
oslosphinx,oslo
etcd3gw,oslo
microversion-parse,oslo
os-api-ref,oslo
pbr,oslo
pylockfile,oslo
sphinx-feature-classification,oslo
puppet-aodh,puppetopenstack
puppet-barbican,puppetopenstack
puppet-ceilometer,puppetopenstack
puppet-cinder,puppetopenstack
puppet-cloudkitty,puppetopenstack
puppet-designate,puppetopenstack
puppet-ec2api,puppetopenstack
puppet-glance,puppetopenstack
puppet-gnocchi,puppetopenstack
puppet-heat,puppetopenstack
puppet-horizon,puppetopenstack
puppet-ironic,puppetopenstack
puppet-keystone,puppetopenstack
puppet-magnum,puppetopenstack
puppet-manila,puppetopenstack
puppet-mistral,puppetopenstack
puppet-murano,puppetopenstack
puppet-neutron,puppetopenstack
puppet-nova,puppetopenstack
puppet-octavia,puppetopenstack
puppet-openstack_extras,puppetopenstack
puppet-openstacklib,puppetopenstack
puppet-oslo,puppetopenstack
puppet-ovn,puppetopenstack
puppet-placement,puppetopenstack
puppet-qdr,puppetopenstack
puppet-sahara,puppetopenstack
puppet-swift,puppetopenstack
puppet-tempest,puppetopenstack
puppet-trove,puppetopenstack
puppet-vitrage,puppetopenstack
puppet-vswitch,puppetopenstack
puppet-watcher,puppetopenstack
puppet-zaqar,puppetopenstack
puppet-rally,puppetopenstack
puppet-tacker,puppetopenstack
puppet-freezer,puppetopenstack
puppet-monasca,puppetopenstack
puppet-senlin,puppetopenstack
puppet-glare,puppetopenstack
puppet-panko,puppetopenstack
puppet-congress,puppetopenstack
puppet-ceph,puppetopenstack
tempest,qualityassurance
patrole,qualityassurance
bashate,qualityassurance
devstack-tools,qualityassurance
eslint-config-openstack,qualityassurance
hacking,qualityassurance
karma-subunit-reporter,qualityassurance
os-testr,qualityassurance
rally,rally
rally-openstack,rally
release-test,releasemanagement
reno,releasemanagement
requirements,requirements
python-saharaclient,sahara
sahara,sahara
sahara-dashboard,sahara
sahara-extra,sahara
sahara-image-elements,sahara
sahara-plugin-ambari,sahara
sahara-plugin-cdh,sahara
sahara-plugin-mapr,sahara
sahara-plugin-spark,sahara
sahara-plugin-storm,sahara
sahara-plugin-vanilla,sahara
sahara-tests,sahara
python-senlinclient,senlin
senlin,senlin
senlin-dashboard,senlin
senlin-tempest-plugin,senlin
skyline-apiserver,skyline
skyline-console,skyline
python-solumclient,solum
solum,solum
solum-dashboard,solum
solum-tempest-plugin,solum
solum-infra-guestagent,solum
storlets,storlets
python-swiftclient,swift
swift,swift
swift-bench,swift
heat-translator,tacker
python-tackerclient,tacker
tacker,tacker
tacker-horizon,tacker
tosca-parser,tacker
python-aodhclient,telemetry
aodh,telemetry
ceilometer,telemetry
ceilometermiddleware,telemetry
telemetry-tempest-plugin,telemetry
panko,telemetry
python-pankoclient,telemetry
ceilometer-powervm,telemetry
python-ceilometerclient,telemetry
gnocchi,telemetry
python-gnocchiclient,telemetry
os-net-config,tripleo
puppet-tripleo,tripleo
python-tripleoclient,tripleo
tripleo-ansible,tripleo
tripleo-common,tripleo
tripleo-heat-templates,tripleo
tripleo-image-elements,tripleo
tripleo-puppet-elements,tripleo
tripleo-validations,tripleo
os-apply-config,tripleo
os-collect-config,tripleo
os-refresh-config,tripleo
tripleo-ipsec,tripleo
paunch,tripleo
tripleo-ui,tripleo
instack,tripleo
instack-undercloud,tripleo
tripleo-quickstart,tripleo
os-cloud-config,tripleo
ansible-role-chrony,tripleo
ansible-role-collect-logs,tripleo
ansible-role-container-registry,tripleo
ansible-role-redhat-subscription,tripleo
ansible-role-tripleo-modify-image,tripleo
openstack-virtual-baremetal,tripleo
puppet-pacemaker,tripleo
tripleo-operator-ansible,tripleo
tripleo-repos,tripleo
tripleo-upgrade,tripleo
validations-common,tripleo
validations-libs,tripleo
python-troveclient,trove
trove,trove
trove-dashboard,trove
trove-tempest-plugin,trove
python-venusclient,venus
venus,venus
venus-dashboard,venus
venus-tempest-plugin,venus
python-vitrageclient,vitrage
vitrage,vitrage
vitrage-dashboard,vitrage
vitrage-tempest-plugin,vitrage
xstatic-dagre,vitrage
xstatic-dagre-d3,vitrage
xstatic-graphlib,vitrage
xstatic-lodash,vitrage
xstatic-moment,vitrage
xstatic-moment-timezone,vitrage
python-watcherclient,watcher
watcher,watcher
watcher-dashboard,watcher
watcher-tempest-plugin,watcher
compute-hyperv,winstackers
networking-hyperv,winstackers
os-win,winstackers
oswin-tempest-plugin,winstackers
python-zaqarclient,zaqar
zaqar,zaqar
zaqar-tempest-plugin,zaqar
zaqar-ui,zaqar
python-zunclient,zun
zun,zun
zun-tempest-plugin,zun
zun-ui,zun
charms.ceph,openstackcharms
charms.openstack,openstackcharms
charm-aodh,openstackcharms
charm-barbican,openstackcharms
charm-barbican-softhsm,openstackcharms
charm-barbican-vault,openstackcharms
charm-ceilometer,openstackcharms
charm-ceilometer-agent,openstackcharms
charm-ceph-dashboard,openstackcharms
charm-ceph-iscsi,openstackcharms
charm-ceph-mon,openstackcharms
charm-ceph-nfs,openstackcharms
charm-ceph-osd,openstackcharms
charm-ceph-fs,openstackcharms
charm-ceph-radosgw,openstackcharms
charm-ceph-rbd-mirror,openstackcharms
charm-ceph-proxy,openstackcharms
charm-cinder,openstackcharms
charm-cinder-backup,openstackcharms
charm-cinder-backup-swift-proxy,openstackcharms
charm-cinder-ceph,openstackcharms
charm-cinder-lvm,openstackcharms
charm-cinder-netapp,openstackcharms
charm-cinder-nimblestorage,openstackcharms
charm-cinder-purestorage,openstackcharms
charm-cinder-solidfire,openstackcharms
charm-cinder-three-par,openstackcharms
charm-cloudkitty,openstackcharms
charm-deployment-guide,openstackcharms
charm-designate,openstackcharms
charm-designate-bind,openstackcharms
charm-gnocchi,openstackcharms
charm-panko,openstackcharms
charm-placement,openstackcharms
charm-glance,openstackcharms
charm-glance-simplestreams-sync,openstackcharms
charm-glusterfs,openstackcharms
charm-guide,openstackcharms
charm-hacluster,openstackcharms
charm-heat,openstackcharms
charm-interface-barbican-secrets,openstackcharms
charm-interface-bgp,openstackcharms
charm-interface-bind-rndc,openstackcharms
charm-interface-ceph-client,openstackcharms
charm-interface-ceph-mds,openstackcharms
charm-interface-ceph-rbd-mirror,openstackcharms
charm-interface-cinder-backend,openstackcharms
charm-interface-dashboard-plugin,openstackcharms
charm-interface-designate,openstackcharms
charm-interface-gnocchi,openstackcharms
charm-interface-hacluster,openstackcharms
charm-interface-keystone,openstackcharms
charm-interface-keystone-admin,openstackcharms
charm-interface-keystone-credentials,openstackcharms
charm-interface-keystone-domain-backend,openstackcharms
charm-interface-keystone-fid-service-provider,openstackcharms
charm-interface-keystone-notifications,openstackcharms
charm-interface-magpie,openstackcharms
charm-interface-manila-plugin,openstackcharms
charm-interface-mysql-innodb-cluster,openstackcharms
charm-interface-mysql-router,openstackcharms
charm-interface-mysql-shared,openstackcharms
charm-interface-neutron-load-balancer,openstackcharms
charm-interface-nova-cell,openstackcharms
charm-interface-nova-compute,openstackcharms
charm-interface-neutron-plugin,openstackcharms
charm-interface-neutron-plugin-api-subordinate,openstackcharms
charm-interface-odl-controller-api,openstackcharms
charm-interface-openstack-ha,openstackcharms
charm-interface-pacemaker-remote,openstackcharms
charm-interface-placement,openstackcharms
charm-interface-rabbitmq,openstackcharms
charm-interface-service-control,openstackcharms
charm-interface-websso-fid-service-provider,openstackcharms
charm-ironic,openstackcharms
charm-ironic-api,openstackcharms
charm-ironic-conductor,openstackcharms
charm-keystone,openstackcharms
charm-keystone-kerberos,openstackcharms
charm-keystone-ldap,openstackcharms
charm-keystone-openidc,openstackcharms
charm-keystone-saml-mellon,openstackcharms
charm-layer-ceph,openstackcharms
charm-layer-ceph-base,openstackcharms
charm-layer-openstack,openstackcharms
charm-layer-openstack-api,openstackcharms
charm-layer-openstack-principle,openstackcharms
charm-magnum,openstackcharms
charm-magnum-dashboard,openstackcharms
charm-magpie,openstackcharms
charm-manila,openstackcharms
charm-manila-dashboard,openstackcharms
charm-manila-ganesha,openstackcharms
charm-manila-generic,openstackcharms
charm-manila-glusterfs,openstackcharms
charm-manila-netapp,openstackcharms
charm-masakari,openstackcharms
charm-masakari-monitors,openstackcharms
charm-murano,openstackcharms
charm-mysql-innodb-cluster,openstackcharms
charm-mysql-router,openstackcharms
charm-nova-lxd,openstackcharms
charm-neutron-api,openstackcharms
charm-neutron-api-odl,openstackcharms
charm-neutron-api-plugin-arista,openstackcharms
charm-neutron-api-plugin-ironic,openstackcharms
charm-neutron-api-plugin-ovn,openstackcharms
charm-neutron-dynamic-routing,openstackcharms
charm-neutron-gateway,openstackcharms
charm-neutron-openvswitch,openstackcharms
charm-nova-cell-controller,openstackcharms
charm-nova-cloud-controller,openstackcharms
charm-nova-compute,openstackcharms
charm-nova-compute-nvidia-vgpu,openstackcharms
charm-nova-compute-proxy,openstackcharms
charm-octavia,openstackcharms
charm-octavia-dashboard,openstackcharms
charm-octavia-diskimage-retrofit,openstackcharms
charm-odl-controller,openstackcharms
charm-openstack-dashboard,openstackcharms
charm-openstack-loadbalancer,openstackcharms
charm-openvswitch-odl,openstackcharms
charm-ops-interface-ceph-client,openstackcharms
charm-ops-interface-tls-certificates,openstackcharms
charm-ops-openstack,openstackcharms
charm-pacemaker-remote,openstackcharms
charm-percona-cluster,openstackcharms
charm-rabbitmq-server,openstackcharms
charm-specs,openstackcharms
charm-swift-proxy,openstackcharms
charm-swift-storage,openstackcharms
charm-tempest,openstackcharms
charm-trilio-data-mover,openstackcharms
charm-trilio-dm-api,openstackcharms
charm-trilio-horizon-plugin,openstackcharms
charm-trilio-wlm,openstackcharms
charm-trove,openstackcharms
charm-vault,openstackcharms
charm-watcher,openstackcharms
charm-watcher-dashboard,openstackcharms
charm-zuul-jobs,openstackcharms
cookbook-openstack-application-catalog,openstackchef
cookbook-openstack-bare-metal,openstackchef
cookbook-openstack-block-storage,openstackchef
cookbook-openstack-client,openstackchef
cookbook-openstackclient,openstackchef
cookbook-openstack-common,openstackchef
cookbook-openstack-compute,openstackchef
cookbook-openstack-dashboard,openstackchef
cookbook-openstack-dns,openstackchef
cookbook-openstack-identity,openstackchef
cookbook-openstack-image,openstackchef
cookbook-openstack-integration-test,openstackchef
cookbook-openstack-network,openstackchef
cookbook-openstack-ops-database,openstackchef
cookbook-openstack-ops-messaging,openstackchef
cookbook-openstack-orchestration,openstackchef
cookbook-openstack-telemetry,openstackchef
openstack-chef,openstackchef
openstack-chef-repo,openstackchef
openstack-chef-specs,openstackchef
openstack-helm,openstackhelm
openstack-helm-images,openstackhelm
openstack-helm-infra,openstackhelm
loci,openstackhelm
