intersect_rev,developer
7.333333333333333,Non core
5.8707124010554095,Core
9.696569920844327,Non core
9.16568742655699,Core
12.57344300822562,Non core
6.723237597911227,Core
9.725848563968668,Non core
6.373937677053824,Core
10.198300283286118,Non core
7.4029126213592225,Core
9.951456310679612,Non core
8.129032258064516,Core
9.032258064516128,Non core
5.572755417956656,Core
7.739938080495357,Non core
5.514157973174367,Core
8.345752608047691,Non core
9.35856992639327,Core
11.041009463722396,Non core
6.86164229471316,Core
8.211473565804274,Non core
6.769230769230769,Core
10.461538461538462,Non core
5.015673981191222,Core
8.150470219435736,Non core
5.869324473975636,Core
8.084163898117387,Non core
4.524886877828054,Core
4.675716440422323,Non core
4.526166902404526,Core
8.76944837340877,Non core
3.430531732418525,Core
4.116638078902231,Non core
5.838580423583286,Core
8.414424728105322,Non core
0.0,Core
1.9130434782608692,Non core
6.706792777300086,Core
8.942390369733449,Non core
5.454545454545454,Core
9.204545454545451,Non core
5.394190871369295,Core
11.756569847856154,Non core
4.310344827586207,Core
6.17816091954023,Non core
2.857142857142857,Core
2.142857142857143,Non core
4.315476190476191,Core
8.928571428571429,Non core
6.0699588477366255,Core
6.893004115226338,Non core
6.604324956165984,Core
9.175920514319111,Non core
2.413793103448276,Core
3.4482758620689653,Non core
7.583547557840617,Core
10.154241645244216,Non core
5.34629404617254,Core
9.356014580801943,Non core
2.9565217391304346,Core
3.130434782608696,Non core
8.239700374531834,Core
10.786516853932584,Non core
6.42085187539733,Core
9.090909090909092,Non core
3.4957627118644066,Core
5.402542372881356,Non core
4.669887278582931,Core
2.576489533011272,Non core
6.507791017415215,Core
10.72410632447296,Non core
1.5625,Core
8.90625,Non core
2.5069637883008355,Core
4.03899721448468,Non core
1.8121911037891267,Core
2.6359143327841847,Non core
6.976744186046512,Core
8.212209302325581,Non core
1.2567324955116697,Core
1.2567324955116697,Non core
6.6815144766147,Core
10.319227913882704,Non core
7.629255989911727,Core
9.520807061790668,Non core
6.734366648850881,Core
7.856761090326028,Non core
10.723192019950124,Core
8.811305070656692,Non core
8.603573792190602,Core
9.199205823957644,Non core
9.024211298606016,Core
7.850330154071901,Non core
6.718924972004479,Core
7.390817469204927,Non core
0.8944543828264758,Core
1.4311270125223614,Non core
3.209459459459459,Core
5.743243243243244,Non core
6.967485069674851,Core
12.01061712010617,Non core
6.153846153846154,Core
7.6923076923076925,Non core
6.595744680851063,Core
12.05673758865248,Non core
10.372340425531917,Core
16.888297872340424,Non core
7.0784177654406655,Core
11.242192921582236,Non core
8.279220779220779,Core
12.5,Non core
7.87716955941255,Core
10.68090787716956,Non core
8.784773060029282,Core
12.591508052708638,Non core
5.64373897707231,Core
9.523809523809524,Non core
5.593220338983051,Core
10.508474576271183,Non core
8.636363636363637,Core
12.5,Non core
8.450704225352112,Core
12.419974391805376,Non core
7.858769931662871,Core
13.325740318906606,Non core
6.093189964157706,Core
9.13978494623656,Non core
6.435643564356436,Core
11.13861386138614,Non core
5.88235294117647,Core
9.090909090909092,Non core
4.838709677419355,Core
11.612903225806452,Non core
3.784860557768925,Core
5.378486055776892,Non core
5.80060422960725,Core
10.030211480362537,Non core
0.0,Core
1.8072289156626504,Non core
7.296538821328344,Core
11.131898971000934,Non core
6.037735849056604,Core
10.943396226415096,Non core
5.5813953488372094,Core
13.488372093023257,Non core
4.715447154471545,Core
7.479674796747967,Non core
2.8925619834710745,Core
2.272727272727273,Non core
5.076142131979696,Core
10.321489001692049,Non core
4.281009879253568,Core
7.574094401756312,Non core
5.850091407678245,Core
10.054844606946984,Non core
3.0,Core
4.0,Non core
6.077348066298343,Core
9.530386740331492,Non core
4.697986577181208,Core
11.409395973154362,Non core
3.225806451612903,Core
3.8306451612903225,Non core
7.770800627943484,Core
10.75353218210361,Non core
5.750165234633179,Core
9.120951751487112,Non core
3.1818181818181817,Core
4.659090909090909,Non core
5.321100917431193,Core
2.385321100917431,Non core
6.069364161849711,Core
9.53757225433526,Non core
1.6042780748663104,Core
10.338680926916222,Non core
2.8213166144200628,Core
4.702194357366771,Non core
1.6791044776119404,Core
1.8656716417910448,Non core
6.016755521706017,Core
8.682406702208683,Non core
2.3255813953488373,Core
1.6913319238900637,Non core
6.172839506172839,Core
9.33641975308642,Non core
7.0198675496688745,Core
10.794701986754966,Non core
6.045479755962285,Core
8.48585690515807,Non core
9.2560553633218,Core
8.304498269896193,Non core
7.491408934707904,Core
9.415807560137456,Non core
8.540372670807454,Core
9.006211180124224,Non core
7.259073842302878,Core
10.387984981226534,Non core
1.2474012474012477,Core
1.2474012474012477,Non core
3.522504892367906,Core
7.240704500978473,Non core
3.106508875739645,Core
3.920118343195266,Non core
10.344827586206897,Core
25.86206896551724,Non core
8.277703604806408,Core
12.683578104138851,Non core
9.989959839357429,Core
18.52409638554217,Non core
4.417952314165498,Core
7.713884992987377,Non core
6.068601583113456,Core
8.905013192612138,Non core
6.529209621993128,Core
9.209621993127149,Non core
3.400868306801737,Core
5.716353111432706,Non core
4.294917680744453,Core
5.941302791696493,Non core
7.868649318463444,Core
11.152416356877325,Non core
6.584093872229466,Core
10.691003911342897,Non core
7.30793254216115,Core
12.554653341661462,Non core
3.093525179856115,Core
4.676258992805756,Non core
5.128205128205128,Core
10.576923076923077,Non core
3.398409255242227,Core
5.061460592913955,Non core
2.9329608938547485,Core
7.192737430167598,Non core
2.087994034302759,Core
2.535421327367636,Non core
8.51063829787234,Core
19.70397779833488,Non core
0.0,Core
0.9636767976278724,Non core
8.625817965496728,Core
17.549077929803687,Non core
4.350567465321563,Core
8.19672131147541,Non core
3.787878787878788,Core
7.988980716253444,Non core
2.638888888888889,Core
4.652777777777778,Non core
1.350337584396099,Core
0.9752438109527384,Non core
3.19375443577005,Core
5.8907026259758695,Non core
4.692260816575259,Core
9.506398537477148,Non core
9.388136384866886,Core
19.38346567024755,Non core
1.337295690936107,Core
1.9316493313521543,Non core
4.163955757970072,Core
5.920624593363696,Non core
3.9354838709677415,Core
7.03225806451613,Non core
1.412639405204461,Core
1.6356877323420074,Non core
11.06951871657754,Core
15.40106951871658,Non core
8.186046511627906,Core
12.41860465116279,Non core
3.225806451612903,Core
4.540023894862605,Non core
3.5688273852876917,Core
1.4566642388929352,Non core
6.624785836664763,Core
10.736721873215306,Non core
0.9312320916905444,Core
5.300859598853868,Non core
2.1542738012508686,Core
4.933981931897151,Non core
1.455604075691412,Core
1.1644832605531297,Non core
8.465068842427332,Core
11.932687404385518,Non core
0.9803921568627452,Core
0.603318250377074,Non core
7.472417251755266,Core
10.481444332998995,Non core
11.52304609218437,Core
20.440881763527056,Non core
10.19867549668874,Core
18.719646799117,Non core
12.687813021702835,Core
10.51752921535893,Non core
12.162162162162163,Core
15.765765765765764,Non core
13.500533617929564,Core
12.913553895410889,Non core
7.114624505928854,Core
11.133069828722004,Non core
0.6010518407212623,Core
0.67618332081142,Non core
1.694915254237288,Core
3.021370670596905,Non core
3.064516129032258,Core
3.951612903225806,Non core
6.517690875232775,Core
7.262569832402235,Non core
2.985074626865672,Core
3.7706205813040063,Non core
5.8988764044943816,Core
5.8988764044943816,Non core
5.714285714285714,Core
4.8979591836734695,Non core
5.215419501133787,Core
4.308390022675737,Non core
7.4074074074074066,Core
6.296296296296296,Non core
4.697986577181208,Core
9.060402684563758,Non core
4.573170731707317,Core
5.182926829268292,Non core
5.291970802919708,Core
3.832116788321168,Non core
4.407294832826747,Core
4.711246200607903,Non core
8.433734939759036,Core
10.843373493975903,Non core
2.636203866432337,Core
3.5149384885764503,Non core
4.37956204379562,Core
4.744525547445255,Non core
4.69208211143695,Core
5.571847507331378,Non core
7.471264367816093,Core
8.620689655172415,Non core
2.4080267558528425,Core
2.6755852842809364,Non core
0.0,Core
6.622516556291391,Non core
3.769140164899882,Core
4.593639575971731,Non core
3.4990791896869244,Core
4.051565377532229,Non core
7.262569832402235,Core
10.614525139664805,Non core
5.379746835443038,Core
3.481012658227848,Non core
6.122448979591836,Core
4.761904761904762,Non core
5.68561872909699,Core
6.688963210702341,Non core
2.1705426356589146,Core
2.1705426356589146,Non core
3.15284441398218,Core
3.495544893762851,Non core
6.432748538011696,Core
4.093567251461988,Non core
4.424778761061947,Core
4.20353982300885,Non core
3.312629399585921,Core
4.140786749482402,Non core
5.9880239520958085,Core
4.790419161676647,Non core
4.25531914893617,Core
3.4227567067530065,Non core
3.206106870229008,Core
3.0534351145038165,Non core
3.3989266547406083,Core
4.47227191413238,Non core
5.963302752293578,Core
4.587155963302752,Non core
3.7735849056603774,Core
3.647798742138365,Non core
2.42914979757085,Core
11.740890688259109,Non core
3.125,Core
3.125,Non core
1.477832512315271,Core
1.477832512315271,Non core
3.375912408759124,Core
2.4635036496350367,Non core
7.6923076923076925,Core
4.615384615384616,Non core
2.952029520295203,Core
3.2287822878228782,Non core
3.584764749813293,Core
3.4353995519044065,Non core
2.8799019607843137,Core
2.450980392156863,Non core
5.754614549402823,Core
4.234527687296417,Non core
3.867403314917127,Core
3.078137332280978,Non core
4.499540863177227,Core
2.7548209366391188,Non core
4.371584699453552,Core
3.825136612021858,Non core
5.185185185185185,Core
3.7037037037037033,Non core
6.598984771573605,Core
5.076142131979696,Non core
7.320540156361052,Core
12.935323383084576,Non core
8.854166666666668,Core
18.229166666666664,Non core
3.762227238525208,Core
7.524454477050415,Non core
5.411103302881236,Core
8.643710470836261,Non core
6.166419019316494,Core
10.029717682020802,Non core
3.2838154808444098,Core
5.238467552775606,Non core
3.795507358636716,Core
6.196746707978312,Non core
6.873760740251157,Core
12.161269001982816,Non core
6.329113924050633,Core
11.744022503516174,Non core
6.995336442371753,Core
12.858094603597603,Non core
3.380503144654088,Core
4.952830188679245,Non core
5.237767057201929,Core
10.889042039972432,Non core
3.3725490196078427,Core
4.862745098039216,Non core
2.865761689291101,Core
7.013574660633484,Non core
2.202283849918434,Core
2.446982055464926,Non core
8.102955195424213,Core
18.30314585319352,Non core
0.0,Core
0.8935824532900082,Non core
7.668133249528599,Core
18.101822752985544,Non core
3.755868544600939,Core
7.914151576123407,Non core
3.970037453183521,Core
8.614232209737828,Non core
2.320359281437125,Core
4.341317365269461,Non core
1.0673234811165846,Core
1.0673234811165846,Non core
2.9253271747498077,Core
6.158583525789068,Non core
4.163955757970072,Core
9.9544567338972,Non core
8.92156862745098,Core
20.34313725490196,Non core
1.3843648208469057,Core
2.035830618892508,Non core
3.708887333799861,Core
6.298110566829951,Non core
3.0821917808219177,Core
6.506849315068493,Non core
1.306122448979592,Core
2.0408163265306123,Non core
10.061145080600332,Core
14.73040578098944,Non core
8.003904343582235,Core
12.68911664226452,Non core
3.0573248407643314,Core
4.203821656050955,Non core
2.5963808025177024,Core
1.4162077104642017,Non core
5.755395683453238,Core
10.251798561151078,Non core
1.0093167701863357,Core
4.813664596273292,Non core
2.047005307050796,Core
5.686125852918878,Non core
1.4331210191082804,Core
1.2738853503184715,Non core
7.729211087420043,Core
11.727078891257996,Non core
0.9933774834437088,Core
0.5794701986754967,Non core
6.178010471204189,Core
10.68062827225131,Non core
11.005291005291005,Core
22.01058201058201,Non core
9.742647058823527,Core
18.933823529411764,Non core
10.899653979238757,Core
9.86159169550173,Non core
11.128445137805512,Core
15.548621944877794,Non core
11.71270718232044,Core
12.5414364640884,Non core
6.8181818181818175,Core
12.144886363636363,Non core
0.5761316872427984,Core
0.4938271604938271,Non core
1.6935483870967745,Core
3.225806451612903,Non core
7.232267037552156,Core
12.656467315716272,Non core
7.075471698113208,Core
12.89308176100629,Non core
7.631578947368421,Core
11.710526315789474,Non core
9.49640287769784,Core
12.51798561151079,Non core
5.641025641025641,Core
9.230769230769232,Non core
6.365159128978225,Core
11.55778894472362,Non core
9.739524348810871,Core
13.137032842582103,Non core
8.99873257287706,Core
13.054499366286436,Non core
8.612975391498882,Core
12.527964205816556,Non core
5.565217391304348,Core
9.565217391304348,Non core
6.067961165048544,Core
11.529126213592232,Non core
6.678383128295256,Core
10.01757469244288,Non core
4.897314375987362,Core
12.16429699842022,Non core
4.054054054054054,Core
5.405405405405405,Non core
5.529131985731272,Core
9.57193816884661,Non core
0.0,Core
1.153846153846154,Non core
7.87037037037037,Core
11.11111111111111,Non core
5.658056580565805,Core
11.07011070110701,Non core
5.748865355521937,Core
13.313161875945536,Non core
5.681818181818182,Core
9.415584415584416,Non core
2.783300198807157,Core
2.1868787276341948,Non core
5.107084019769357,Core
10.378912685337728,Non core
4.143947655398037,Core
9.051254089422027,Non core
6.886045094454602,Core
10.176721511273614,Non core
3.10077519379845,Core
4.263565891472868,Non core
6.7934782608695645,Core
9.510869565217392,Non core
5.228758169934641,Core
10.326797385620914,Non core
3.313840155945419,Core
3.898635477582846,Non core
9.12667191188041,Core
11.17230527143981,Non core
7.209612817089453,Core
10.080106809078773,Non core
4.284103720405862,Core
4.8478015783540025,Non core
6.272401433691756,Core
2.3297491039426523,Non core
7.803468208092486,Core
9.633911368015417,Non core
1.697792869269949,Core
8.149405772495756,Non core
3.211009174311927,Core
4.587155963302752,Non core
2.7472527472527477,Core
2.380952380952381,Non core
7.328244274809161,Core
9.083969465648854,Non core
2.231237322515213,Core
1.4198782961460443,Non core
6.245239908606245,Core
9.215536938309215,Non core
8.771929824561402,Core
12.550607287449392,Non core
7.007786429365963,Core
8.898776418242491,Non core
11.32404181184669,Core
8.710801393728223,Non core
8.791208791208792,Core
9.34065934065934,Non core
10.232558139534884,Core
8.604651162790699,Non core
8.385481852315396,Core
11.639549436795996,Non core
0.796812749003984,Core
1.195219123505976,Non core
3.189493433395872,Core
6.566604127579738,Non core
4.887218045112782,Core
8.721804511278195,Non core
7.5,Core
10.714285714285714,Non core
7.032967032967033,Core
9.89010989010989,Non core
3.601532567049808,Core
5.210727969348659,Non core
5.311778290993072,Core
6.466512702078522,Non core
8.860759493670885,Core
13.257828114590271,Non core
6.568832983927324,Core
12.997903563941298,Non core
7.189973614775726,Core
13.588390501319262,Non core
3.387220939183987,Core
5.157813702848345,Non core
6.189821182943604,Core
11.898211829436038,Non core
3.95655546935609,Core
5.585725368502716,Non core
3.3457249070631967,Core
7.360594795539034,Non core
2.0717131474103585,Core
2.7091633466135456,Non core
8.05243445692884,Core
17.60299625468165,Non core
0.0,Core
0.870942201108472,Non core
8.773006134969325,Core
15.950920245398772,Non core
4.6,Core
8.533333333333333,Non core
4.081632653061225,Core
7.798833819241982,Non core
3.2665181885671863,Core
4.89977728285078,Non core
1.282051282051282,Core
0.9615384615384616,Non core
3.3308099924299777,Core
6.358819076457229,Non core
5.164622336991608,Core
10.13557133634603,Non core
8.728296574378227,Core
16.51806663538245,Non core
1.351351351351351,Core
2.146263910969793,Non core
5.185704274702172,Core
7.217939733707078,Non core
4.78502080443828,Core
8.39112343966713,Non core
1.4331210191082804,Core
1.910828025477707,Non core
9.786768726079826,Core
14.707490431930015,Non core
9.054726368159203,Core
15.572139303482588,Non core
3.0973451327433628,Core
5.372945638432364,Non core
3.488372093023256,Core
1.4728682170542635,Non core
6.718192627824019,Core
10.225921521997622,Non core
0.8314436885865457,Core
4.610733182161754,Non core
2.202643171806168,Core
4.47870778267254,Non core
1.480904130943102,Core
1.558846453624318,Non core
8.588298443370908,Core
13.419216317767043,Non core
0.9685230024213076,Core
0.645682001614205,Non core
8.257858284496537,Core
12.360149174214172,Non core
10.139165009940358,Core
16.40159045725646,Non core
9.39982347749338,Core
15.578111209179172,Non core
13.30977620730271,Core
11.896348645465253,Non core
12.578288100208768,Core
16.231732776617953,Non core
13.237727523441809,Core
12.575841147269715,Non core
7.590529247910864,Core
11.28133704735376,Non core
0.4815409309791332,Core
0.6420545746388443,Non core
1.729559748427673,Core
3.0660377358490565,Non core
6.896551724137931,Core
12.758620689655173,Non core
10.515873015873016,Core
15.476190476190476,Non core
7.733333333333333,Core
14.666666666666666,Non core
6.60377358490566,Core
9.19811320754717,Non core
7.084468664850137,Core
11.716621253405997,Non core
6.645569620253164,Core
12.025316455696204,Non core
6.721536351165981,Core
12.620027434842248,Non core
6.753246753246753,Core
9.87012987012987,Non core
5.633802816901409,Core
12.676056338028168,Non core
6.443298969072164,Core
9.793814432989691,Non core
6.872037914691943,Core
18.246445497630333,Non core
5.111821086261981,Core
7.987220447284344,Non core
3.5920461834509303,Core
6.927517639512508,Non core
0.0,Core
2.287581699346405,Non core
5.296610169491525,Core
8.26271186440678,Non core
5.88235294117647,Core
11.128775834658189,Non core
7.218683651804671,Core
14.64968152866242,Non core
6.235011990407674,Core
12.709832134292563,Non core
4.452054794520548,Core
3.4246575342465757,Non core
7.711442786069651,Core
13.681592039800991,Non core
3.225806451612903,Core
7.661290322580645,Non core
3.875968992248062,Core
6.459948320413436,Non core
4.234527687296417,Core
6.840390879478828,Non core
6.227106227106227,Core
11.538461538461538,Non core
6.028368794326241,Core
12.943262411347517,Non core
3.5830618892508146,Core
6.188925081433225,Non core
5.68678915135608,Core
9.448818897637794,Non core
3.826714801444044,Core
7.653429602888087,Non core
2.586206896551724,Core
5.890804597701149,Non core
3.825136612021858,Core
3.551912568306011,Non core
5.0691244239631335,Core
10.829493087557603,Non core
2.525252525252525,Core
7.07070707070707,Non core
3.125,Core
6.696428571428571,Non core
0.8595988538681949,Core
2.5787965616045847,Non core
3.807106598984772,Core
7.191201353637903,Non core
2.826855123674912,Core
2.4734982332155475,Non core
4.363001745200698,Core
9.336823734729494,Non core
4.280701754385965,Core
6.947368421052631,Non core
3.3858727378867486,Core
5.837711617046118,Non core
6.485963213939981,Core
6.292352371732816,Non core
4.772393538913363,Core
5.873715124816446,Non core
5.378151260504202,Core
5.546218487394958,Non core
6.60377358490566,Core
10.69182389937107,Non core
2.0905923344947737,Core
2.0905923344947737,Non core
3.987730061349693,Core
10.122699386503069,Non core
10.158730158730158,Core
13.492063492063492,Non core
6.213592233009709,Core
10.87378640776699,Non core
7.7490774907749085,Core
9.40959409594096,Non core
7.790697674418605,Core
10.348837209302324,Non core
7.723035952063914,Core
11.318242343541945,Non core
7.593457943925233,Core
10.86448598130841,Non core
5.802707930367505,Core
8.897485493230175,Non core
7.412398921832884,Core
13.881401617250674,Non core
6.358381502890173,Core
8.285163776493256,Non core
5.902777777777778,Core
10.76388888888889,Non core
3.982300884955752,Core
6.1946902654867255,Non core
5.029940119760479,Core
6.766467065868263,Non core
0.0,Core
2.008928571428572,Non core
7.129277566539924,Core
8.460076045627376,Non core
5.490196078431373,Core
9.54248366013072,Non core
5.528455284552845,Core
11.219512195121952,Non core
6.021897810218978,Core
10.766423357664232,Non core
3.712296983758701,Core
2.784222737819025,Non core
5.37037037037037,Core
11.666666666666666,Non core
4.889406286379511,Core
7.916181606519208,Non core
5.215281989084294,Core
7.095209217707701,Non core
3.325942350332594,Core
4.212860310421286,Non core
5.97667638483965,Core
8.746355685131196,Non core
5.714285714285714,Core
10.714285714285714,Non core
3.1390134529147984,Core
4.708520179372197,Non core
7.332796132151491,Core
10.31426269137792,Non core
5.866302864938609,Core
9.27694406548431,Non core
2.5179856115107917,Core
5.275779376498801,Non core
5.040322580645161,Core
3.225806451612903,Non core
5.622489959839357,Core
9.839357429718875,Non core
1.4814814814814816,Core
5.555555555555555,Non core
3.5532994923857872,Core
4.060913705583756,Non core
1.443298969072165,Core
2.6804123711340204,Non core
6.902086677367576,Core
9.951845906902086,Non core
2.107728337236534,Core
1.405152224824356,Non core
6.135458167330677,Core
9.163346613545816,Non core
6.058588548601864,Core
9.054593874833555,Non core
5.34521158129176,Core
6.848552338530068,Non core
9.42883046237534,Core
9.247506799637351,Non core
7.6223776223776225,Core
7.832167832167832,Non core
8.31353919239905,Core
7.600950118764846,Non core
9.01749663526245,Core
10.767160161507402,Non core
1.160092807424594,Core
1.6241299303944314,Non core
3.1982942430703627,Core
6.823027718550106,Non core
6.652360515021459,Core
10.085836909871244,Non core
8.041237113402062,Core
10.721649484536082,Non core
8.98876404494382,Core
10.486891385767793,Non core
9.319526627218936,Core
14.201183431952662,Non core
9.207161125319692,Core
12.915601023017905,Non core
5.450733752620545,Core
6.498951781970649,Non core
7.736389684813753,Core
12.750716332378223,Non core
7.439824945295405,Core
9.846827133479213,Non core
6.142034548944338,Core
11.516314779270632,Non core
5.597964376590331,Core
6.106870229007633,Non core
5.412208936438011,Core
8.370044052863436,Non core
0.0,Core
0.7594936708860759,Non core
7.459677419354839,Core
9.173387096774194,Non core
6.056338028169014,Core
9.577464788732394,Non core
6.227758007117438,Core
11.032028469750893,Non core
6.534653465346535,Core
8.514851485148515,Non core
3.7433155080213902,Core
3.2085561497326207,Non core
6.109979633401222,Core
10.590631364562118,Non core
5.368289637952559,Core
8.239700374531834,Non core
5.964467005076142,Core
7.804568527918781,Non core
3.816793893129771,Core
4.580152671755725,Non core
6.456692913385827,Core
8.188976377952756,Non core
6.125574272588056,Core
9.647779479326186,Non core
3.589743589743589,Core
4.615384615384616,Non core
7.49375520399667,Core
9.159034138218152,Non core
5.865921787709497,Core
7.891061452513965,Non core
