intersect_rev,developer
2.956298200514139,Core
5.012853470437018,Non core
4.966139954853273,Core
2.9345372460496613,Non core
5.666316894018888,Core
8.814270724029381,Non core
1.851851851851852,Core
4.938271604938271,Non core
3.780718336483932,Core
5.293005671077505,Non core
1.3953488372093024,Core
2.3255813953488373,Non core
5.939788445890969,Core
7.729861676159479,Non core
2.4456521739130435,Core
1.6304347826086956,Non core
6.358381502890173,Core
8.257638315441785,Non core
6.903765690376569,Core
9.553695955369596,Non core
5.549132947976879,Core
7.514450867052023,Non core
9.048507462686567,Core
7.555970149253731,Non core
7.625272331154684,Core
7.988380537400146,Non core
8.052588331963847,Core
7.395234182415776,Non core
8.595988538681947,Core
10.458452722063036,Non core
1.0610079575596816,Core
0.7957559681697612,Non core
3.40632603406326,Core
7.785888077858881,Non core
6.9364161849710975,Core
8.670520231213873,Non core
5.507246376811594,Core
7.681159420289855,Non core
6.293706293706294,Core
8.916083916083917,Non core
5.370101596516691,Core
7.6923076923076925,Non core
9.523809523809524,Core
12.244897959183673,Non core
5.067567567567568,Core
7.263513513513513,Non core
6.129032258064516,Core
10.0,Non core
6.593406593406594,Core
13.461538461538462,Non core
5.240174672489083,Core
9.60698689956332,Non core
2.356020942408377,Core
4.450261780104712,Non core
0.0,Core
2.7777777777777777,Non core
3.9149888143176734,Core
5.8165548098434,Non core
5.714285714285714,Core
9.464285714285714,Non core
6.451612903225806,Core
13.399503722084368,Non core
6.666666666666667,Core
10.72463768115942,Non core
6.467661691542288,Core
4.975124378109453,Non core
7.48502994011976,Core
11.377245508982035,Non core
2.949852507374631,Core
5.3097345132743365,Non core
3.1312458361092603,Core
4.596935376415723,Non core
5.0228310502283104,Core
9.1324200913242,Non core
5.660377358490567,Core
10.062893081761008,Non core
5.61122244488978,Core
10.62124248496994,Non core
3.5398230088495577,Core
5.3097345132743365,Non core
3.939122649955237,Core
5.729632945389436,Non core
3.1413612565445024,Core
5.534779356768885,Non core
2.936378466557912,Core
5.383360522022838,Non core
3.202846975088968,Core
4.270462633451958,Non core
4.014598540145985,Core
7.2992700729927,Non core
2.5889967637540456,Core
8.414239482200648,Non core
2.7247956403269757,Core
6.539509536784741,Non core
1.1583011583011582,Core
3.088803088803089,Non core
3.202846975088968,Core
5.427046263345195,Non core
3.589743589743589,Core
2.564102564102564,Non core
3.619909502262444,Core
6.0633484162895925,Non core
3.563636363636364,Core
5.090909090909091,Non core
3.061224489795918,Core
3.7815126050420167,Non core
5.122950819672131,Core
4.918032786885246,Non core
3.6669213139801378,Core
4.507257448433919,Non core
4.232804232804233,Core
4.144620811287478,Non core
5.749128919860628,Core
8.362369337979095,Non core
2.512562814070352,Core
2.010050251256281,Non core
5.46218487394958,Core
12.605042016806722,Non core
5.742296918767507,Core
8.123249299719888,Non core
5.921052631578947,Core
7.730263157894737,Non core
5.825242718446602,Core
6.657420249653259,Non core
5.6716417910447765,Core
10.746268656716415,Non core
5.0,Core
7.419354838709677,Non core
4.843304843304843,Core
6.837606837606838,Non core
4.842615012106537,Core
8.716707021791766,Non core
4.887218045112782,Core
6.015037593984962,Non core
3.3854166666666665,Core
4.947916666666666,Non core
0.0,Core
0.7936507936507936,Non core
6.308411214953271,Core
12.032710280373832,Non core
3.789126853377265,Core
7.742998352553541,Non core
5.93607305936073,Core
11.643835616438356,Non core
5.684754521963824,Core
7.235142118863049,Non core
3.79746835443038,Core
4.219409282700422,Non core
6.539509536784741,Core
10.354223433242508,Non core
3.68271954674221,Core
4.815864022662889,Non core
3.642384105960265,Core
5.562913907284768,Non core
3.875968992248062,Core
5.426356589147287,Non core
5.343511450381679,Core
6.106870229007633,Non core
4.93601462522852,Core
6.946983546617916,Non core
2.3166023166023164,Core
5.019305019305019,Non core
5.202821869488536,Core
5.64373897707231,Non core
3.956043956043956,Core
4.835164835164836,Non core
1.8072289156626504,Core
3.0120481927710845,Non core
4.472843450479233,Core
2.2364217252396164,Non core
4.413472706155633,Core
5.574912891986063,Non core
2.127659574468085,Core
11.854103343465043,Non core
3.7037037037037033,Core
3.2098765432098766,Non core
1.023890784982935,Core
2.04778156996587,Non core
4.260869565217392,Core
4.695652173913043,Non core
2.6200873362445414,Core
1.7467248908296942,Non core
4.677846425419241,Core
5.119152691968226,Non core
4.181687094448449,Core
5.839942321557317,Non core
3.6882807852468766,Core
4.104699583581202,Non core
6.565656565656567,Core
5.151515151515151,Non core
5.007587253414264,Core
4.855842185128983,Non core
5.341506129597198,Core
5.078809106830122,Non core
8.880994671403197,Core
13.143872113676732,Non core
0.847457627118644,Core
0.847457627118644,Non core
3.900709219858156,Core
7.092198581560284,Non core
8.417508417508419,Core
11.896745230078563,Non core
8.638211382113822,Core
12.5,Non core
4.755043227665706,Core
6.340057636887608,Non core
6.798245614035088,Core
11.403508771929824,Non core
5.676855895196507,Core
6.841339155749636,Non core
4.435483870967742,Core
9.811827956989246,Non core
3.531300160513644,Core
4.975922953451043,Non core
6.083001705514497,Core
10.176236498010232,Non core
0.0,Core
1.6,Non core
7.646559048428207,Core
10.790144435004247,Non core
6.256860592755214,Core
9.879253567508233,Non core
5.270092226613966,Core
12.779973649538867,Non core
4.483695652173913,Core
6.657608695652175,Non core
2.631578947368421,Core
2.138157894736842,Non core
4.768583450210379,Core
8.835904628330995,Non core
5.06454816285998,Core
8.838133068520357,Non core
6.560182544209926,Core
9.241300627495722,Non core
2.4077046548956664,Core
4.012841091492777,Non core
6.341463414634147,Core
11.341463414634148,Non core
5.30565167243368,Core
9.22722029988466,Non core
2.576489533011272,Core
3.542673107890499,Non core
8.81924198250729,Core
10.568513119533527,Non core
6.300185299567635,Core
8.956145768993204,Non core
3.618090452261306,Core
4.623115577889447,Non core
3.994082840236687,Core
1.7751479289940828,Non core
6.304728546409807,Core
9.98248686514886,Non core
1.267605633802817,Core
5.211267605633803,Non core
3.050397877984085,Core
4.907161803713528,Non core
1.82648401826484,Core
2.13089802130898,Non core
6.586402266288951,Core
9.135977337110482,Non core
1.8302828618968388,Core
1.3311148086522462,Non core
7.142857142857142,Core
11.29737609329446,Non core
8.015028177833438,Core
11.39636819035692,Non core
6.881948120698782,Core
9.211222869242985,Non core
10.674157303370784,Core
8.667736757624397,Non core
9.149484536082474,Core
8.698453608247423,Non core
10.274963820549928,Core
8.5383502170767,Non core
7.338444687842278,Core
9.63855421686747,Non core
0.986842105263158,Core
1.151315789473684,Non core
2.7906976744186047,Core
4.8062015503875966,Non core
9.090909090909092,Core
15.61771561771562,Non core
4.737732656514383,Core
5.076142131979696,Non core
6.82110682110682,Core
16.216216216216218,Non core
6.73758865248227,Core
8.687943262411348,Non core
5.64516129032258,Core
11.774193548387096,Non core
3.937007874015748,Core
5.118110236220472,Non core
5.542021924482339,Core
11.571254567600487,Non core
0.0,Core
1.383399209486166,Non core
7.383177570093458,Core
11.495327102803738,Non core
5.528255528255528,Core
9.45945945945946,Non core
5.538922155688622,Core
10.32934131736527,Non core
5.314009661835748,Core
6.763285024154589,Non core
2.8629856850715747,Core
2.4539877300613497,Non core
4.605263157894736,Core
8.552631578947368,Non core
5.033557046979865,Core
9.619686800894854,Non core
5.474452554744526,Core
10.583941605839415,Non core
2.7777777777777777,Core
4.563492063492063,Non core
5.495978552278821,Core
7.506702412868632,Non core
5.006587615283268,Core
9.749670619235836,Non core
2.976190476190476,Core
3.571428571428571,Non core
7.093292212798766,Core
9.79182729375482,Non core
5.6105610561056105,Core
9.504950495049505,Non core
2.9082774049217,Core
3.9149888143176734,Non core
3.380782918149466,Core
2.135231316725979,Non core
5.826170009551098,Core
9.36007640878701,Non core
1.5,Core
4.166666666666666,Non core
2.8125,Core
5.3125,Non core
1.6635859519408502,Core
2.033271719038817,Non core
6.211656441717792,Core
9.739263803680982,Non core
1.859504132231405,Core
1.0330578512396695,Non core
5.720823798627003,Core
8.924485125858125,Non core
6.496062992125983,Core
10.62992125984252,Non core
5.601774819744869,Core
9.262340543538548,Non core
8.755364806866952,Core
8.412017167381974,Non core
7.2690217391304355,Core
8.695652173913043,Non core
7.774390243902439,Core
8.079268292682928,Non core
7.421383647798742,Core
11.572327044025158,Non core
1.859504132231405,Core
1.2396694214876034,Non core
3.256704980842912,Core
6.321839080459771,Non core
4.796511627906977,Core
6.976744186046512,Non core
6.888888888888889,Core
12.666666666666668,Non core
6.222222222222222,Core
8.0,Non core
4.864864864864865,Core
9.72972972972973,Non core
3.858520900321544,Core
4.501607717041801,Non core
6.025492468134415,Core
12.340672074159906,Non core
0.0,Core
1.1182108626198082,Non core
7.124681933842239,Core
10.941475826972011,Non core
5.537459283387622,Core
9.120521172638435,Non core
5.181347150259067,Core
10.621761658031089,Non core
4.53920220082531,Core
7.702888583218708,Non core
2.127659574468085,Core
1.800327332242226,Non core
5.070422535211268,Core
8.732394366197182,Non core
4.635108481262328,Core
8.284023668639055,Non core
5.641025641025641,Core
9.914529914529917,Non core
2.741935483870968,Core
3.870967741935484,Non core
5.176470588235294,Core
8.117647058823529,Non core
4.393063583815029,Core
10.173410404624278,Non core
2.572347266881029,Core
3.054662379421222,Non core
7.853025936599424,Core
10.014409221902016,Non core
5.860349127182045,Core
10.349127182044889,Non core
3.1313131313131315,Core
5.454545454545454,Non core
3.2400589101620034,Core
1.7673048600883652,Non core
5.2264808362369335,Core
10.278745644599304,Non core
1.1283497884344147,Core
5.218617771509168,Non core
2.371541501976284,Core
4.61133069828722,Non core
1.669195751138088,Core
1.669195751138088,Non core
5.9405940594059405,Core
9.476661951909476,Non core
2.0,Core
1.0,Non core
5.432451751250893,Core
10.578984989278055,Non core
7.129455909943714,Core
12.00750469043152,Non core
6.197033898305085,Core
9.851694915254235,Non core
8.77742946708464,Core
7.601880877742946,Non core
7.830551989730424,Core
9.435173299101413,Non core
8.226950354609928,Core
8.085106382978724,Non core
7.427937915742794,Core
10.753880266075388,Non core
0.99009900990099,Core
1.155115511551155,Non core
2.4922118380062304,Core
5.29595015576324,Non core
4.713804713804714,Core
5.555555555555555,Non core
5.466237942122187,Core
7.07395498392283,Non core
6.0109289617486334,Core
10.655737704918032,Non core
4.405286343612335,Core
7.048458149779736,Non core
2.628120893561104,Core
3.942181340341656,Non core
0.0,Core
2.415458937198068,Non core
3.229398663697105,Core
4.89977728285078,Non core
4.370629370629371,Core
6.643356643356643,Non core
7.3604060913705585,Core
12.690355329949238,Non core
6.176470588235294,Core
10.0,Non core
5.181347150259067,Core
5.699481865284974,Non core
8.385093167701864,Core
11.801242236024844,Non core
2.332361516034985,Core
3.206997084548105,Non core
2.589641434262948,Core
4.116865869853918,Non core
5.5813953488372094,Core
6.046511627906977,Non core
4.554865424430641,Core
7.6604554865424435,Non core
5.0,Core
9.0,Non core
3.2407407407407405,Core
6.018518518518518,Non core
4.121863799283155,Core
4.749103942652329,Non core
2.823179791976226,Core
4.38335809806835,Non core
2.6272577996715927,Core
4.761904761904762,Non core
4.428044280442804,Core
3.321033210332104,Non core
3.614457831325301,Core
5.421686746987952,Non core
2.7777777777777777,Core
12.84722222222222,Non core
2.73224043715847,Core
4.098360655737705,Non core
2.0161290322580645,Core
2.82258064516129,Non core
2.9151943462897525,Core
4.063604240282685,Non core
4.945054945054945,Core
3.296703296703297,Non core
2.7728085867620758,Core
4.740608228980322,Non core
3.340595497458242,Core
4.429920116194626,Non core
2.382370458606313,Core
3.0375223347230493,Non core
4.918032786885246,Core
4.098360655737705,Non core
3.416856492027335,Core
3.340926347760061,Non core
3.7037037037037033,Core
3.7918871252204585,Non core
4.258943781942079,Core
5.621805792163544,Non core
3.723404255319149,Core
1.5957446808510638,Non core
5.084745762711865,Core
9.745762711864408,Non core
5.944055944055944,Core
8.916083916083917,Non core
4.409448818897638,Core
11.181102362204724,Non core
3.67504835589942,Core
4.642166344294004,Non core
4.469606674612634,Core
10.488676996424315,Non core
0.0,Core
0.9727626459143968,Non core
4.663677130044843,Core
9.955156950672643,Non core
4.07673860911271,Core
8.872901678657074,Non core
4.315476190476191,Core
11.75595238095238,Non core
4.333868378812198,Core
8.346709470304976,Non core
2.610441767068273,Core
2.0080321285140563,Non core
4.25531914893617,Core
9.328968903436987,Non core
4.671857619577309,Core
10.011123470522804,Non core
4.2477876106194685,Core
8.672566371681416,Non core
2.3391812865497075,Core
4.28849902534113,Non core
5.066666666666666,Core
8.133333333333333,Non core
5.158730158730158,Core
10.846560846560848,Non core
1.744186046511628,Core
3.488372093023256,Non core
5.597579425113464,Core
9.531013615733738,Non core
4.23348300192431,Core
8.017960230917256,Non core
2.3359288097886544,Core
4.560622914349278,Non core
2.0761245674740483,Core
1.5570934256055362,Non core
4.007455731593663,Core
8.946877912395154,Non core
1.3179571663920924,Core
4.118616144975288,Non core
1.5105740181268883,Core
3.927492447129909,Non core
1.279707495429616,Core
2.376599634369287,Non core
5.064247921390779,Core
9.674981103552533,Non core
2.0408163265306123,Core
0.8163265306122449,Non core
4.191616766467066,Core
8.757485029940119,Non core
5.111821086261981,Core
9.329073482428116,Non core
4.723127035830619,Core
8.034744842562432,Non core
7.1070234113712365,Core
7.5250836120401345,Non core
6.384408602150538,Core
8.736559139784946,Non core
7.013574660633484,Core
8.069381598793363,Non core
5.904059040590406,Core
11.193111931119311,Non core
0.8064516129032258,Core
1.0080645161290325,Non core
2.6266416510318957,Core
5.816135084427768,Non core
6.868131868131869,Core
10.989010989010987,Non core
4.932735426008969,Core
9.417040358744394,Non core
3.102310231023102,Core
4.092409240924092,Non core
0.0,Core
0.9433962264150944,Non core
3.90625,Core
4.6875,Non core
4.736842105263158,Core
7.017543859649122,Non core
4.513064133016627,Core
8.31353919239905,Non core
5.747126436781609,Core
8.333333333333332,Non core
5.128205128205128,Core
5.641025641025641,Non core
5.654761904761905,Core
10.11904761904762,Non core
3.903903903903904,Core
5.105105105105105,Non core
3.006012024048096,Core
4.47561790247161,Non core
3.636363636363636,Core
6.363636363636363,Non core
4.732510288065844,Core
7.20164609053498,Non core
4.724409448818897,Core
7.874015748031496,Non core
4.694835680751173,Core
7.042253521126761,Non core
4.136690647482014,Core
5.305755395683454,Non core
3.052866716306776,Core
4.542069992553984,Non core
2.7463651050080773,Core
3.231017770597738,Non core
3.237410071942446,Core
2.5179856115107917,Non core
4.21179302045728,Core
4.9338146811071,Non core
2.229299363057325,Core
4.45859872611465,Non core
3.6414565826330536,Core
6.442577030812324,Non core
3.225806451612903,Core
2.419354838709677,Non core
3.5398230088495577,Core
3.8053097345132745,Non core
3.7433155080213902,Core
2.6737967914438503,Non core
3.312444046553268,Core
4.476275738585497,Non core
3.652300949598247,Core
4.894083272461651,Non core
3.0927835051546397,Core
4.366282595512431,Non core
5.046343975283213,Core
4.737384140061792,Non core
4.199066874027993,Core
5.287713841368585,Non core
4.630454140694568,Core
4.096170970614425,Non core
5.614035087719298,Core
7.894736842105263,Non core
1.5544041450777202,Core
2.072538860103627,Non core
4.621848739495799,Core
10.084033613445378,Non core
3.691275167785235,Core
7.718120805369128,Non core
2.886465683130212,Core
6.221937139191789,Non core
0.0,Core
1.3937282229965158,Non core
3.563941299790356,Core
6.498951781970649,Non core
5.2718286655683695,Core
12.355848434925864,Non core
5.639913232104121,Core
14.099783080260304,Non core
6.8181818181818175,Core
12.87878787878788,Non core
4.074074074074074,Core
4.444444444444445,Non core
5.989583333333334,Core
15.364583333333334,Non core
3.310344827586207,Core
7.448275862068964,Non core
2.8350515463917527,Core
5.798969072164948,Non core
4.577464788732395,Core
7.746478873239436,Non core
5.70342205323194,Core
12.357414448669202,Non core
5.054151624548736,Core
12.093862815884476,Non core
3.0927835051546397,Core
5.154639175257731,Non core
4.051724137931034,Core
7.5,Non core
2.971014492753623,Core
7.3188405797101455,Non core
2.954209748892171,Core
5.317577548005908,Non core
1.971830985915493,Core
2.535211267605634,Non core
4.161849710982659,Core
9.595375722543352,Non core
2.3872679045092835,Core
6.896551724137931,Non core
3.255813953488372,Core
6.046511627906977,Non core
2.1671826625387,Core
2.786377708978328,Non core
3.339041095890411,Core
7.106164383561644,Non core
2.6717557251908395,Core
2.6717557251908395,Non core
3.762029746281715,Core
8.31146106736658,Non core
3.248587570621469,Core
7.13276836158192,Non core
2.8857479387514724,Core
6.007067137809187,Non core
5.110896817743491,Core
5.110896817743491,Non core
3.671071953010279,Core
5.359765051395008,Non core
4.30379746835443,Core
5.232067510548523,Non core
4.754358161648177,Core
9.984152139461171,Non core
1.4925373134328357,Core
1.8656716417910448,Non core
3.5830618892508146,Core
10.423452768729645,Non core
1.4915254237288136,Core
2.0338983050847457,Non core
0.0,Core
2.631578947368421,Non core
2.406738868832732,Core
3.0084235860409145,Non core
3.0120481927710845,Core
5.421686746987952,Non core
3.823529411764706,Core
7.352941176470589,Non core
5.166051660516605,Core
5.535055350553505,Non core
5.660377358490567,Core
6.60377358490566,Non core
3.4615384615384617,Core
8.846153846153847,Non core
2.8764805414551606,Core
3.5532994923857872,Non core
1.7881705639614855,Core
2.200825309491059,Non core
6.25,Core
7.03125,Non core
4.176904176904177,Core
5.651105651105651,Non core
3.432494279176201,Core
5.263157894736842,Non core
5.785123966942149,Core
10.743801652892564,Non core
2.351834430856068,Core
3.0103480714957667,Non core
2.0202020202020203,Core
2.7195027195027195,Non core
2.063789868667917,Core
2.8142589118198877,Non core
5.0,Core
4.444444444444445,Non core
2.34375,Core
3.125,Non core
2.702702702702702,Core
4.504504504504505,Non core
1.7921146953405016,Core
4.301075268817205,Non core
1.89873417721519,Core
2.5316455696202533,Non core
1.971830985915493,Core
2.8169014084507045,Non core
6.666666666666667,Core
6.666666666666667,Non core
2.081362346263009,Core
2.6490066225165565,Non core
1.954887218045113,Core
2.481203007518797,Non core
1.7990074441687345,Core
2.109181141439206,Non core
2.838427947598253,Core
2.947598253275109,Non core
2.31629392971246,Core
2.3961661341853038,Non core
2.504638218923933,Core
1.7625231910946195,Non core
4.191616766467066,Core
5.588822355289421,Non core
3.1578947368421053,Core
5.263157894736842,Non core
6.578947368421052,Core
9.210526315789473,Non core
0.0,Core
1.0197144799456153,Non core
6.28997867803838,Core
13.37953091684435,Non core
3.498542274052478,Core
7.813411078717201,Non core
2.8930817610062896,Core
6.981132075471698,Non core
2.492012779552716,Core
4.15335463258786,Non core
1.1667810569663692,Core
0.9608785175017158,Non core
2.665799739921977,Core
5.331599479843954,Non core
4.308390022675737,Core
8.956916099773244,Non core
7.56266205704408,Core
16.94036300777874,Non core
1.0847457627118644,Core
1.5593220338983051,Non core
3.55421686746988,Core
5.843373493975903,Non core
3.331350386674598,Core
6.365258774538965,Non core
1.0862186014935504,Core
1.4256619144602851,Non core
8.753056234718827,Core
12.95843520782396,Non core
6.907171139463264,Core
12.626484821821382,Non core
2.2777777777777777,Core
4.833333333333333,Non core
2.2397891963109355,Core
0.922266139657444,Non core
5.293806246691371,Core
10.058231868713603,Non core
0.7115135834411385,Core
3.2341526520051747,Non core
1.5832805573147564,Core
3.863204559848005,Non core
1.134089392928619,Core
1.200800533689126,Non core
7.046979865771812,Core
12.08053691275168,Non core
0.8959338387319091,Core
0.4824259131633356,Non core
6.164705882352941,Core
10.352941176470589,Non core
8.750563824988724,Core
15.651781686964366,Non core
8.84297520661157,Core
16.94214876033058,Non core
10.390946502057613,Core
9.876543209876544,Non core
10.328638497652582,Core
15.492957746478872,Non core
10.801564027370478,Core
11.04594330400782,Non core
4.86646884272997,Core
9.020771513353116,Non core
0.4797806716929403,Core
0.411240575736806,Non core
1.48347943358058,Core
2.6972353337828725,Non core
0.0,Core
1.2121212121212122,Non core
0.0,Core
1.0121457489878545,Non core
0.0,Core
1.812688821752266,Non core
0.0,Core
1.568627450980392,Non core
0.0,Core
2.631578947368421,Non core
0.0,Core
2.8688524590163933,Non core
0.0,Core
0.3412969283276451,Non core
0.0,Core
0.7534246575342466,Non core
0.0,Core
1.96078431372549,Non core
0.0,Core
2.010050251256281,Non core
0.0,Core
1.4018691588785046,Non core
0.0,Core
1.0101010101010102,Non core
0.0,Core
1.0299625468164793,Non core
0.0,Core
1.317829457364341,Non core
0.0,Core
1.568627450980392,Non core
0.0,Core
4.0,Non core
0.0,Core
1.4511873350923483,Non core
0.0,Core
2.604166666666667,Non core
0.0,Core
0.3937007874015747,Non core
0.0,Core
0.8130081300813009,Non core
0.0,Core
0.7497656982193065,Non core
0.0,Core
1.6666666666666667,Non core
0.0,Core
0.946969696969697,Non core
0.0,Core
0.9737827715355803,Non core
0.0,Core
0.6157635467980296,Non core
0.0,Core
1.310043668122271,Non core
0.0,Core
0.7936507936507936,Non core
0.0,Core
0.7441860465116279,Non core
0.0,Core
1.1928429423459244,Non core
0.0,Core
8.771929824561402,Non core
0.0,Core
0.7462686567164178,Non core
4.697380307136405,Core
8.94308943089431,Non core
4.365904365904366,Core
9.563409563409564,Non core
3.862660944206009,Core
5.36480686695279,Non core
1.7220172201722015,Core
1.2300123001230012,Non core
3.858875413450937,Core
7.497243660418963,Non core
4.818258664412511,Core
9.04480135249366,Non core
7.027027027027027,Core
13.513513513513514,Non core
1.4423076923076923,Core
2.283653846153846,Non core
4.852521408182684,Core
5.99429115128449,Non core
4.275092936802974,Core
6.598513011152416,Non core
1.9417475728155336,Core
2.3058252427184467,Non core
8.370895041854476,Core
9.980682549903412,Non core
6.587837837837837,Core
