project,archived_at,year,release
openstack/deb-python-oslo.vmware,2020-06-26,2020,victoria
openstack/deb-python-oslotest,2020-06-26,2020,victoria
openstack/deb-python-osprofiler,2020-06-26,2020,victoria
openstack/deb-python-pager,2020-06-26,2020,victoria
openstack/deb-python-pbr,2020-06-26,2020,victoria
openstack/deb-python-pecan,2020-06-26,2020,victoria
openstack/deb-python-pika-pool,2020-06-26,2020,victoria
openstack/deb-python-pint,2020-06-26,2020,victoria
openstack/deb-python-positional,2020-06-26,2020,victoria
openstack/deb-python-proliantutils,2020-06-26,2020,victoria
openstack/deb-python-pulp,2020-06-26,2020,victoria
openstack/deb-python-pycadf,2020-06-26,2020,victoria
openstack/deb-python-pydot-ng,2020-06-26,2020,victoria
openstack/deb-python-pydotplus,2020-06-26,2020,victoria
openstack/deb-python-pyeclib,2020-06-26,2020,victoria
openstack/deb-python-pyghmi,2020-06-26,2020,victoria
openstack/deb-python-pygit2,2020-06-26,2020,victoria
openstack/deb-python-pykmip,2020-06-26,2020,victoria
openstack/deb-python-pymemcache,2020-06-26,2020,victoria
openstack/deb-python-pymysql,2020-06-26,2020,victoria
openstack/deb-python-pyngus,2020-06-26,2020,victoria
openstack/deb-python-pysaml2,2020-06-26,2020,victoria
openstack/deb-python-pytimeparse,2020-06-26,2020,victoria
openstack/deb-python-pyvmomi,2020-06-26,2020,victoria
openstack/deb-python-quantumclient,2020-06-26,2020,victoria
openstack/deb-python-rcssmin,2020-06-26,2020,victoria
openstack/deb-python-reno,2020-06-26,2020,victoria
openstack/deb-python-requests-kerberos,2020-06-26,2020,victoria
openstack/deb-python-requests-mock,2020-06-26,2020,victoria
openstack/deb-python-requests-unixsocket,2020-06-26,2020,victoria
openstack/deb-python-retrying,2020-06-26,2020,victoria
openstack/deb-python-rfc3986,2020-06-26,2020,victoria
openstack/deb-python-rjsmin,2020-06-26,2020,victoria
openstack/deb-python-rtslib-fb,2020-06-26,2020,victoria
openstack/deb-python-saharaclient,2020-06-26,2020,victoria
openstack/deb-python-scciclient,2020-06-26,2020,victoria
openstack/deb-python-seamicroclient,2020-06-26,2020,victoria
openstack/deb-python-semantic-version,2020-06-26,2020,victoria
openstack/deb-python-semver,2020-06-26,2020,victoria
openstack/deb-python-senlinclient,2020-06-26,2020,victoria
openstack/deb-python-shotgun,2020-06-26,2020,victoria
openstack/deb-python-sqlalchemy-utils,2020-06-26,2020,victoria
openstack/deb-python-steadymark,2020-06-26,2020,victoria
openstack/deb-python-swiftclient,2020-06-26,2020,victoria
openstack/deb-python-tackerclient,2020-06-26,2020,victoria
openstack/deb-python-taskflow,2020-06-26,2020,victoria
openstack/deb-python-testtools,2020-06-26,2020,victoria
openstack/deb-python-toml,2020-06-26,2020,victoria
openstack/deb-python-tooz,2020-06-26,2020,victoria
openstack/deb-python-tosca-parser,2020-06-26,2020,victoria
openstack/deb-python-traceback2,2020-06-26,2020,victoria
openstack/deb-python-trollius,2020-06-26,2020,victoria
openstack/deb-python-troveclient,2020-06-26,2020,victoria
openstack/deb-python-tuskarclient,2020-06-26,2020,victoria
openstack/deb-python-txaio,2020-06-26,2020,victoria
openstack/deb-python-warlock,2020-06-26,2020,victoria
openstack/deb-python-watcherclient,2020-06-26,2020,victoria
openstack/deb-python-weakrefmethod,2020-06-26,2020,victoria
openstack/deb-python-websocket-client,2020-06-26,2020,victoria
openstack/deb-python-wrapt,2020-06-26,2020,victoria
openstack/deb-python-wsgi-intercept,2020-06-26,2020,victoria
openstack/deb-python-wsme,2020-06-26,2020,victoria
openstack/deb-python-xstatic,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-bootstrap,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-cookies,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-fileupload,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-gettext,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-lrdragndrop,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-mock,2020-06-26,2020,victoria
openstack/deb-python-xstatic-bootstrap-datepicker,2020-06-26,2020,victoria
openstack/deb-python-xstatic-bootstrap-scss,2020-06-26,2020,victoria
openstack/deb-python-xstatic-bootswatch,2020-06-26,2020,victoria
openstack/deb-python-xstatic-d3,2020-06-26,2020,victoria
openstack/deb-python-xstatic-font-awesome,2020-06-26,2020,victoria
openstack/deb-python-xstatic-hogan,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jasmine,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery-ui,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery.bootstrap.wizard,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery.quicksearch,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery.tablesorter,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jsencrypt,2020-06-26,2020,victoria
openstack/deb-python-xstatic-magic-search,2020-06-26,2020,victoria
openstack/deb-python-xstatic-mdi,2020-06-26,2020,victoria
openstack/deb-python-xstatic-qunit,2020-06-26,2020,victoria
openstack/deb-python-xstatic-rickshaw,2020-06-26,2020,victoria
openstack/deb-python-xstatic-roboto-fontface,2020-06-26,2020,victoria
openstack/deb-python-xstatic-smart-table,2020-06-26,2020,victoria
openstack/deb-python-xstatic-spin,2020-06-26,2020,victoria
openstack/deb-python-xstatic-term.js,2020-06-26,2020,victoria
openstack/deb-python-xvfbwrapper,2020-06-26,2020,victoria
openstack/deb-python-yaql,2020-06-26,2020,victoria
openstack/deb-python-zaqarclient,2020-06-26,2020,victoria
openstack/deb-rally,2020-06-26,2020,victoria
openstack/deb-ryu,2020-06-26,2020,victoria
openstack/deb-sahara,2020-06-26,2020,victoria
openstack/deb-sahara-dashboard,2020-06-26,2020,victoria
openstack/deb-senlin,2020-06-26,2020,victoria
openstack/deb-stevedore,2020-06-26,2020,victoria
openstack/deb-subunit,2020-06-26,2020,victoria
openstack/deb-swift,2020-06-26,2020,victoria
openstack/deb-tempest,2020-06-26,2020,victoria
openstack/deb-testresources,2020-06-26,2020,victoria
openstack/deb-trove,2020-06-26,2020,victoria
openstack/deb-trove-dashboard,2020-06-26,2020,victoria
openstack/deb-watcher,2020-06-26,2020,victoria
openstack/deb-websockify,2020-06-26,2020,victoria
openstack/deb-zaqar,2020-06-26,2020,victoria
openstack/deb-python-barbicanclient,2020-06-26,2020,victoria
openstack/deb-python-oslo.privsep,2020-06-26,2020,victoria
openstack/deb-python-xstatic-jquery-migrate,2020-06-26,2020,victoria
openstack/openstack-ansible-os_watcher,2020-06-26,2020,victoria
openstack/deb-python-fixtures,2020-06-26,2020,victoria
openstack/openstack-ansible-os_monasca,2020-06-26,2020,victoria
openstack/deb-bandit,2020-06-26,2020,victoria
openstack/deb-python-hacking,2020-06-26,2020,victoria
openstack/deb-python-keystoneauth1,2020-06-26,2020,victoria
openstack/deb-python-requestsexceptions,2020-06-26,2020,victoria
openstack/deb-alembic,2020-06-26,2020,victoria
openstack/deb-python-keystonemiddleware,2020-06-26,2020,victoria
openstack/deb-fonts-materialdesignicons-webfont,2020-06-26,2020,victoria
openstack/deb-fonts-roboto-fontface,2020-06-26,2020,victoria
openstack/deb-git-review,2020-06-26,2020,victoria
openstack/deb-heat-cfntools,2020-06-26,2020,victoria
openstack/deb-ironic-inspector,2020-06-26,2020,victoria
openstack/deb-ironic-ui,2020-06-26,2020,victoria
openstack/deb-magnum,2020-06-26,2020,victoria
openstack/deb-migrate,2020-06-26,2020,victoria
openstack/deb-networking-cisco,2020-06-26,2020,victoria
openstack/deb-networking-hyperv,2020-06-26,2020,victoria
openstack/deb-networking-l2gw,2020-06-26,2020,victoria
openstack/deb-networking-midonet,2020-06-26,2020,victoria
openstack/deb-networking-nec,2020-06-26,2020,victoria
openstack/deb-networking-odl,2020-06-26,2020,victoria
openstack/deb-networking-ovn,2020-06-26,2020,victoria
openstack/deb-neutron-taas,2020-06-26,2020,victoria
openstack/fuel-nailgun-extension-iac,2020-06-26,2020,victoria
openstack/deb-novnc,2020-06-26,2020,victoria
openstack/deb-openstack-doc-tools,2020-06-26,2020,victoria
openstack/deb-openstack-meta-packages,2020-06-26,2020,victoria
openstack/deb-openstack-nose,2020-06-26,2020,victoria
openstack/deb-openstack-trove,2020-06-26,2020,victoria
openstack/deb-nodepool,2020-06-26,2020,victoria
openstack/deb-python-kmip,2020-06-26,2020,victoria
openstack/deb-python-neutron-lib,2020-06-26,2020,victoria
openstack/deb-python-openstackdocstheme,2020-06-26,2020,victoria
openstack/deb-python-openstacksdk,2020-06-26,2020,victoria
openstack/deb-python-os-api-ref,2020-06-26,2020,victoria
openstack/deb-python-os-vif,2020-06-26,2020,victoria
openstack/deb-python-osc-lib,2020-06-26,2020,victoria
openstack/deb-python-requestbuilder,2020-06-26,2020,victoria
openstack/deb-senlin-dashboard,2020-06-26,2020,victoria
openstack/deb-python-aioeventlet,2020-06-26,2020,victoria
openstack/deb-python-autobahn,2020-06-26,2020,victoria
openstack/deb-python-automaton,2020-06-26,2020,victoria
openstack/deb-python-bashate,2020-06-26,2020,victoria
openstack/deb-python-cassandra-driver,2020-06-26,2020,victoria
openstack/deb-python-castellan,2020-06-26,2020,victoria
openstack/deb-python-cursive,2020-06-26,2020,victoria
openstack/deb-python-dib-utils,2020-06-26,2020,victoria
openstack/deb-python-diskimage-builder,2020-06-26,2020,victoria
openstack/deb-python-glance-store,2020-06-26,2020,victoria
openstack/fuel-nailgun-extension-converted-serializers,2020-06-26,2020,victoria
openstack/puppet-glare,2021-05-13,2021,xena
openstack/deb-python-ironic-lib,2020-06-26,2020,victoria
openstack/deb-python-k8sclient,2020-06-26,2020,victoria
openstack/deb-python-xstatic-angular-schema-form,2020-06-26,2020,victoria
openstack/deb-python-xstatic-objectpath,2020-06-26,2020,victoria
openstack/deb-python-xstatic-tv4,2020-06-26,2020,victoria
openstack/deb-liberasurecode,2020-06-26,2020,victoria
openstack/deb-libisal,2020-06-26,2020,victoria
openstack/deb-swauth,2020-06-26,2020,victoria
openstack/deb-swift-bench,2020-06-26,2020,victoria
openstack/deb-swift-plugin-s3,2020-06-26,2020,victoria
openstack/deb-zaqar-ui,2020-06-26,2020,victoria
openstack/deb-glare,2020-06-26,2020,victoria
openstack/openstack-ansible-os_almanach,2020-06-26,2020,victoria
openstack/deb-python-pyldap,2020-06-26,2020,victoria
openstack/syntribos-openstack-templates,2020-06-26,2020,victoria
openstack/arch-wg,2021-06-26,2021,xena
openstack/xstatic-angular-ui-router,2020-06-26,2020,victoria
openstack/ansible-role-zookeeper,2019-09-26,2019,train
openstack/i18n-specs,2020-06-26,2020,victoria
openstack/syntribos-payloads,2020-06-26,2020,victoria
openstack/openstack-ansible-os_monasca-agent,2020-06-26,2020,victoria
openstack/openstack-ansible-os_monasca-ui,2020-06-26,2020,victoria
openstack/openstack-ansible-os_searchlight,2020-06-26,2020,victoria
openstack/workload-ref-archs,2021-06-26,2021,xena
openstack/patrole,2023-04-26,2023,2023.2 bobcat
openstack/rst2bash,2020-06-26,2020,victoria
openstack/fuxi-kubernetes,2020-06-26,2020,victoria
openstack/scientific-wg,2021-06-29,2021,xena
openstack/python-tricircleclient,2020-06-26,2020,victoria
openstack/congress-dashboard,2020-06-26,2020,victoria
openstack/openstack-ansible-os_molteniron,2020-06-26,2020,victoria
openstack/puppet-freezer,2021-09-24,2021,xena
openstack/project-navigator-data,2021-06-26,2021,xena
openstack/enterprise-wg,2021-06-26,2021,xena
openstack/qinling,2020-12-08,2020,wallaby
openstack/python-qinlingclient,2020-12-08,2020,wallaby
openstack/openstack-helm-addons,2022-08-25,2022,zed
openstack/fuxi-golang,2020-06-26,2020,victoria
openstack/openstack-ansible-os_freezer,2020-06-26,2020,victoria
openstack/tempest-tripleo-ui,2020-06-26,2020,victoria
openstack/castellan-ui,2020-06-26,2020,victoria
openstack/ansible-role-k8s-cookiecutter,2020-06-26,2020,victoria
openstack/ansible-role-k8s-keystone,2020-06-26,2020,victoria
openstack/ansible-role-k8s-mariadb,2020-06-26,2020,victoria
openstack/ansible-role-k8s-tripleo,2020-06-26,2020,victoria
openstack/tripleo-common-tempest-plugin,2021-07-26,2021,xena
openstack/networking-l2gw-tempest-plugin,2020-09-04,2020,victoria
openstack/ansible-role-k8s-glance,2020-06-26,2020,victoria
openstack/congress-tempest-plugin,2020-06-26,2020,victoria
openstack/charm-neutron-api-genericswitch,2020-06-26,2020,victoria
openstack/networking-generic-switch-tempest-plugin,2020-06-26,2020,victoria
openstack/ansible-role-k8s-cinder,2020-06-26,2020,victoria
openstack/xstatic-vis,2020-06-26,2020,victoria
openstack/ansible-role-k8s-rabbitmq,2020-06-26,2020,victoria
openstack/kolla-cli,2021-11-05,2021,yoga
openstack/puppet-senlin,2021-11-20,2021,yoga
openstack/ansible-role-tripleo-keystone,2020-06-26,2020,victoria
openstack/os-acc,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-aodh,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-barbican,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-ceilometer,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-cinder,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-designate,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-glance,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-gnocchi,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-haproxy,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-heat,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-horizon,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-ironic,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-keepalived,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-manila,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-memcached,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-mistral,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-neutron,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-nova,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-octavia,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-opendaylight,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-ovn,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-panko,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-qdrouterd,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-rabbitmq,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-rsyslog-sidecar,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-sahara,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-sensu,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-swift,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-tacker,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-tempest,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-ui,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-zaqar,2020-06-26,2020,victoria
openstack/ansible-role-tripleo-cookiecutter,2020-06-26,2020,victoria
openstack/qinling-dashboard,2020-12-08,2020,wallaby
openstack/neutron-interconnection,2020-06-26,2020,victoria
openstack/puppet-crane,2020-06-26,2020,victoria
openstack/openstack-helm-docs,2022-05-13,2022,zed
openstack/whitebox-tempest-plugin,2019-09-26,2019,train
openstack/sushy-cli,2021-06-02,2021,xena
openstack/openstack-helm-deployments,2022-06-28,2022,zed
