main_project,related_projects
nova,"['nova-specs', 'nova-powervm', 'os-resource-classes', 'charm-nova-k8s', 'python-novaclient', 'nova', 'deb-nova', 'os-traits', 'salt-formula-nova', 'deb-python-novaclient', 'os-vif', 'osc-placement']"
zun,"['python-zunclient', 'zun-tempest-plugin', 'zun-ui', 'zun']"
ironic,"['sushy', 'ironic-webclient', 'deb-python-ironic-inspector-client', 'virtualbmc', 'python-ironic-inspector-client', 'deb-ironic-inspector', 'ironic-prometheus-exporter', 'deb-python-ironicclient', 'ironic-python-agent-builder', 'networking-baremetal', 'ironic-specs', 'sushy-cli', 'ironic-inspector-specs', 'ironic', 'ironic-tempest-plugin', 'networking-generic-switch', 'sushy-tools', 'tenks', 'ironic-ui', 'python-wsmanclient', 'ironic-inspector', 'ironic-lib', 'metalsmith', 'deb-python-ironic-lib', 'deb-ironic-ui', 'deb-ironic', 'molteniron', 'python-ironicclient', 'ironic-python-agent']"
cyborg,"['cyborg', 'cyborg-specs', 'python-cyborgclient', 'os-acc', 'cyborg-tempest-plugin']"
swift,"['swift-bench', 'deb-swift-plugin-s3', 'deb-swift-bench', 'deb-swift', 'salt-formula-swift', 'swift-specs', 'pyeclib', 'deb-python-swiftclient', 'python-swiftclient', 'swift', 'liberasurecode']"
cinder,"['cinder-specs', 'python-cinderclient', 'deb-python-cinderclient', 'salt-formula-cinder', 'charm-cinder-ceph-k8s', 'cinder', 'ansible-role-k8s-cinder', 'charm-cinder-k8s', 'deb-cinder', 'cinderlib', 'rbd-iscsi-client', 'os-brick', 'python-brick-cinderclient-ext', 'cinder-tempest-plugin']"
manila,"['python-manilaclient', 'deb-manila-ui', 'manila-tempest-plugin', 'manila-ui', 'manila-test-image', 'manila', 'deb-python-manilaclient', 'deb-manila', 'manila-specs', 'manila-image-elements']"
neutron,"['charm-neutron-api-genericswitch', 'deb-neutron-lbaas', 'networking-bgpvpn', 'tap-as-a-service', 'deb-neutron', 'deb-neutron-vpnaas', 'neutron-lib', 'os-ken', 'astara-neutron', 'deb-neutron-fwaas', 'neutron-fwaas', 'neutron-dynamic-routing', 'neutron-vpnaas', 'charm-neutron-k8s', 'networking-sfc', 'ovsdbapp', 'neutron-tempest-plugin', 'neutron', 'networking-ofagent', 'deb-python-neutronclient', 'deb-python-neutron-lib', 'python-neutron-pd-driver', 'neutron-fwaas-dashboard', 'neutron-vpnaas-dashboard', 'salt-formula-neutron', 'neutron-lbaas', 'networking-ovn', 'networking-odl', 'python-neutronclient', 'neutron-interconnection', 'networking-bagpipe', 'deb-neutron-taas', 'neutron-specs', 'ovn-octavia-provider', 'networking-onos', 'networking-midonet']"
octavia,"['octavia-tempest-plugin', 'python-octaviaclient', 'octavia-dashboard', 'neutron-lbaas-dashboard', 'octavia-lib', 'octavia']"
designate,"['deb-designate', 'deb-designate-dashboard', 'designate-tempest-plugin', 'designate', 'deb-python-designateclient', 'python-designateclient', 'designate-specs', 'designate-dashboard']"
keystone,"['python-keystoneclient-kerberos', 'deb-python-keystoneclient', 'keystoneauth', 'keystonemiddleware', 'pycadf', 'salt-formula-keystone', 'keystone-tempest-plugin', 'keystone', 'deb-keystone', 'keystoneauth-saml2', 'python-keystoneclient', 'charm-keystone-k8s', 'ldappool', 'ansible-role-k8s-keystone', 'deb-python-keystonemiddleware', 'deb-python-keystoneauth1', 'keystone-specs']"
placement,"['placement', 'charm-placement-k8s']"
glance,"['deb-python-glance-store', 'deb-python-glanceclient', 'glance', 'python-glanceclient', 'glance_store', 'glance-tempest-plugin', 'salt-formula-glance', 'charm-glance-k8s', 'glance-specs', 'deb-glance', 'ansible-role-k8s-glance']"
barbican,"['ansible-role-thales-hsm', 'deb-barbican', 'barbican-specs', 'barbican-tempest-plugin', 'castellan-ui', 'ansible-role-lunasa-hsm', 'deb-python-barbicanclient', 'barbican', 'python-barbicanclient', 'barbican-ui', 'ansible-role-atos-hsm']"
heat,"['heat-cfntools', 'heat-tempest-plugin', 'heat-translator', 'heat-cfnclient', 'heat-agents', 'heat-templates', 'salt-formula-heat', 'deb-heat-cfntools', 'heat-dashboard', 'deb-python-heatclient', 'heat-specs', 'heat', 'python-heatclient', 'deb-heat']"
senlin,"['deb-python-senlinclient', 'python-senlinclient', 'senlin', 'senlin-dashboard', 'senlin-tempest-plugin', 'deb-senlin', 'deb-senlin-dashboard']"
mistral,"['python-mistralclient', 'mistral-lib', 'deb-python-mistralclient', 'mistral', 'mistral-tempest-plugin', 'mistral-dashboard', 'mistral-extra', 'deb-mistral', 'mistral-specs']"
zaqar,"['zaqar', 'zaqar-tempest-plugin', 'deb-zaqar-ui', 'zaqar-specs', 'zaqar-ui', 'deb-python-zaqarclient', 'deb-zaqar', 'python-zaqarclient']"
blazar,"['blazar', 'python-blazarclient', 'blazar-dashboard', 'blazar-nova', 'blazar-tempest-plugin', 'blazar-specs']"
aodh,"['deb-aodh', 'aodh', 'deb-python-aodhclient']"
magnum,"['python-magnumclient', 'magnum-specs', 'deb-python-magnumclient', 'magnum-tempest-plugin', 'magnum', 'magnum-ui', 'deb-magnum']"
sahara,"['sahara-plugin-storm', 'python-saharaclient', 'sahara', 'sahara-plugin-mapr', 'sahara-image-elements', 'sahara-plugin-vanilla', 'sahara-plugin-spark', 'sahara-dashboard', 'sahara-plugin-cdh', 'sahara-plugin-ambari', 'sahara-tests', 'sahara-specs', 'deb-python-saharaclient', 'deb-sahara-dashboard', 'deb-sahara', 'sahara-extra']"
trove,"['deb-trove-dashboard', 'trove-tempest-plugin', 'trove', 'deb-python-troveclient', 'deb-openstack-trove', 'python-troveclient', 'trove-specs', 'trove-dashboard', 'trove-integration', 'deb-trove']"
masakari,"['masakari-monitors', 'masakari-specs', 'masakari-dashboard', 'python-masakariclient', 'masakari']"
murano,"['murano-dashboard', 'fuel-plugin-murano', 'murano-apps', 'murano-tempest-plugin', 'murano-agent', 'deb-python-muranoclient', 'fuel-plugin-murano-tests', 'python-muranoclient', 'murano-pkg-check', 'murano', 'murano-deployment', 'deb-murano', 'deb-murano-agent', 'deb-murano-dashboard', 'yaql', 'murano-specs']"
solum,"['solum', 'python-solumclient', 'solum-tempest-plugin', 'solum-specs', 'solum-dashboard', 'solum-infra-guestagent']"
freezer,"['freezer-tempest-plugin', 'freezer-web-ui', 'freezer', 'python-freezerclient', 'freezer-dr', 'freezer-specs', 'freezer-api']"
ecapi,"['ec2api-tempest-plugin', 'ec2-api']"
horizon,"['xstatic-angular', 'horizon', 'xstatic-magic-search', 'xstatic-bootstrap-datepicker', 'horizon-cisco-ui', 'xstatic-bootstrap-scss', 'xstatic-mdi', 'xstatic-hogan', 'xstatic-rickshaw', 'xstatic-angular-notify', 'xstatic-js-yaml', 'xstatic-angular-smart-table', 'django-openstack-auth-kerberos', 'salt-formula-horizon', 'xstatic-json2yaml', 'xstatic-roboto-fontface', 'deb-horizon', 'xstatic-jasmine', 'xstatic-font-awesome', 'astara-horizon', 'xstatic-jquery.tablesorter', 'xstatic-angular-material', 'xstatic-jquery.quicksearch', 'ui-cookiecutter', 'xstatic-bootswatch', 'django_openstack_auth', 'xstatic-angular-lrdragndrop', 'charm-horizon-k8s', 'xstatic-angular-vis', 'xstatic-angular-bootstrap', 'xstatic-jsencrypt', 'xstatic-angular-gettext', 'xstatic-jquery-migrate', 'xstatic-filesaver', 'xstatic-d3', 'xstatic-spin', 'xstatic-angular-uuid', 'tempest-horizon']"
skyline,"['skyline-console', 'skyline-apiserver']"
ceilometer,"['deb-python-ceilometermiddleware', 'deb-ceilometermiddleware', 'deb-ceilometer', 'deb-python-ceilometerclient', 'salt-formula-ceilometer', 'ceilometer']"
monasca,"['python-monascaclient', 'monasca-analytics', 'monasca-api', 'monasca-events-api', 'monasca-ceilometer', 'monasca-agent', 'deb-python-monascaclient', 'monasca-notification', 'monasca-thresh', 'monasca-kibana-plugin', 'monasca-transform', 'monasca-ui', 'monasca-grafana-datasource', 'monasca-specs', 'monasca-tempest-plugin', 'monasca-persister', 'monasca-log-api', 'monasca-statsd', 'monasca-common']"
watcher,"['watcher-specs', 'python-watcherclient', 'deb-watcher', 'watcher', 'deb-python-watcherclient', 'watcher-dashboard', 'watcher-tempest-plugin']"
vitrage,"['python-vitrageclient', 'xstatic-dagre-d3', 'xstatic-moment', 'vitrage-dashboard', 'xstatic-dagre', 'xstatic-graphlib', 'xstatic-moment-timezone', 'xstatic-lodash', 'vitrage-tempest-plugin', 'vitrage-specs', 'vitrage']"
adjutant,"['python-adjutantclient', 'adjutant-ui', 'adjutant']"
cloudkitty,"['cloudkitty-dashboard', 'python-cloudkittyclient', 'cloudkitty-specs', 'cloudkitty-tempest-plugin', 'cloudkitty']"
rally,"['deb-rally', 'rally', 'performance-docs', 'rally-openstack']"
tempest,"['deb-tempest', 'congress-tempest-plugin', 'networking-generic-switch-tempest-plugin', 'networking-l2gw-tempest-plugin', 'tempest-lib', 'tempest']"
patrole,['patrole']
storlets,['storlets']
kuryr,"['kuryr-libnetwork', 'kuryr', 'fuxi', 'kuryr-kubernetes', 'kuryr-tempest-plugin']"
tacker,"['tacker', 'python-tackerclient', 'deb-python-tackerclient', 'tacker-horizon', 'tacker-specs']"
openstackclient,"['openstackclient', 'deb-python-openstackclient']"
openstacksdk,"['openstacksdk', 'osc-lib', 'cliff', 'os-client-config', 'js-openstack-lib', 'os-service-types', 'requestsexceptions', 'shade', 'deb-python-openstacksdk', 'python-openstackclient']"
tripleo,"['ansible-role-tripleo-sensu', 'tripleo-specs', 'ansible-role-tripleo-rsyslog-sidecar', 'tripleo-docs', 'ansible-role-tripleo-modify-image', 'puppet-tripleo', 'ansible-role-tripleo-qdrouterd', 'ansible-role-container-registry', 'tripleo-ui', 'ansible-role-tripleo-ui', 'validations-libs', 'instack-undercloud', 'validations-common', 'ansible-role-tripleo-memcached', 'tripleo-ci', 'tripleo-quickstart', 'python-tripleoclient', 'tripleo-image-elements', 'tripleo-quickstart-extras', 'ansible-role-collect-logs', 'ansible-role-tripleo-gnocchi', 'ansible-role-tripleo-haproxy', 'tripleo-heat-templates', 'openstack-virtual-baremetal', 'tripleo-operator-ansible', 'tripleo-ha-utils', 'openstack-tempest-skiplist', 'paunch', 'os-cloud-config', 'ansible-role-tripleo-opendaylight', 'tripleo-common', 'tripleo-validations', 'tripleo-ipsec', 'ansible-role-tripleo-cookiecutter', 'ansible-role-tripleo-panko', 'ansible-role-tripleo-keepalived', 'ansible-role-chrony', 'ansible-role-tripleo-rabbitmq', 'ansible-role-tripleo-ovn', 'instack', 'puppet-pacemaker', 'tripleo-repos', 'ansible-role-redhat-subscription', 'tripleo-ansible', 'ansible-role-k8s-tripleo', 'ansible-role-openstack-operations', 'tripleo-ci-health-queries', 'tripleo-upgrade', 'dib-utils', 'os-net-config', 'tripleo-puppet-elements', 'tripleo-incubator']"
openstackhelm,"['openstack-helm-addons', 'openstack-helm-deployments', 'openstack-helm-images', 'openstack-helm-infra', 'openstack-helm-docs', 'openstack-helm']"
kayobe,"['kayobe', 'kayobe-config', 'kayobe-config-dev']"
openstackansible,"['ansible-config_template', 'openstack-ansible-lxc_container_create', 'openstack-ansible-ceph_client', 'openstack-ansible-memcached_server', 'openstack-ansible-rsyslog_server', 'openstack-ansible-repo_server', 'openstack-ansible-rabbitmq_server', 'openstack-ansible-nspawn_hosts', 'openstack-ansible-rsyslog_client', 'openstack-ansible-tests', 'openstack-ansible', 'openstack-ansible-os_panko', 'openstack-ansible-nspawn_container_create', 'openstack-ansible-os_molteniron', 'openstack-ansible-pip_install', 'openstack-ansible-repo_build', 'openstack-ansible-openstack_openrc', 'openstack-ansible-specs', 'openstack-ansible-lxc_hosts', 'openstack-ansible-pip_lock_down', 'openstack-ansible-os_gnocchi', 'openstack-ansible-os_almanach', 'openstack-ansible-os_searchlight', 'openstack-ansible-os_karbor', 'openstack-ansible-haproxy_server', 'openstack-ansible-os_congress', 'openstack-ansible-ops', 'openstack-ansible-plugins', 'openstack-ansible-galera_client', 'openstack-ansible-openstack_hosts', 'openstack-ansible-security', 'openstack-ansible-galera_server', 'openstack-ansible-apt_package_pinning']"
openstackcharms,"['charm-manila-ganesha', 'charm-cinder-three-par', 'charm-ops-openstack', 'charm-openvswitch-odl', 'charm-layer-openstack', 'charm-interface-pacemaker-remote', 'charm-manila-netapp', 'charm-keystone-kerberos', 'charm-interface-hacluster', 'charm-neutron-api-odl', 'charm-mysql-innodb-cluster', 'charm-interface-cinder-backend', 'charm-layer-openstack-principle', 'charm-ceph-rbd-mirror', 'charm-neutron-api-plugin-arista', 'charm-cinder-netapp', 'charm-interface-keystone-credentials', 'charm-manila-dashboard', 'charm-interface-nova-compute', 'charm-interface-nova-cell', 'charm-ceilometer', 'charm-ceph-nfs', 'charm-neutron-api-plugin-ironic', 'charm-cinder-solidfire', 'charm-swift-storage', 'charm-manila-glusterfs', 'charm-barbican', 'charm-interface-openstack-ha', 'charm-placement', 'charm-mysql-router', 'charm-interface-odl-controller-api', 'charm-heat', 'charm-interface-rabbitmq', 'charm-ceph-iscsi', 'charm-trilio-dm-api', 'charms.ceph', 'charm-cinder-lvm', 'charm-ceph-proxy', 'charm-interface-dashboard-plugin', 'charm-interface-neutron-plugin-api-subordinate', 'charm-magpie', 'charm-trove', 'charm-interface-neutron-plugin', 'charm-panko', 'charm-ceilometer-agent', 'charm-interface-keystone-domain-backend', 'charm-interface-mysql-router', 'charm-keystone-openidc', 'charm-interface-keystone-fid-service-provider', 'charm-manila', 'charm-nova-lxd', 'charm-swift-proxy', 'charm-interface-keystone-notifications', 'charm-interface-bind-rndc', 'charm-mistral', 'charm-interface-barbican-secrets', 'charm-guide', 'charm-interface-placement', 'charm-interface-magpie', 'charm-specs', 'charm-neutron-dynamic-routing', 'charm-octavia', 'charm-watcher', 'charm-interface-websso-fid-service-provider', 'charm-masakari-monitors', 'charm-neutron-gateway', 'charm-interface-designate', 'charm-cinder-backup', 'charms.openstack', 'charm-octavia-diskimage-retrofit', 'charm-hacluster', 'charm-murano', 'charm-watcher-dashboard', 'charm-cinder-ibm-storwize-svc', 'charm-interface-mysql-shared', 'charm-ops-interface-ceph-client', 'charm-barbican-softhsm', 'charm-cinder-ceph', 'charm-openstack-dashboard', 'charm-cinder-backup-swift-proxy', 'charm-interface-service-control', 'charm-openstack-loadbalancer', 'charm-ironic', 'charm-keystone-ldap', 'charm-trilio-wlm', 'charm-keystone-saml-mellon', 'charm-layer-ceph', 'charm-tempest', 'charm-interface-manila-plugin', 'charm-ops-interface-tls-certificates', 'charm-interface-keystone-admin', 'charm-ceph-radosgw', 'charm-cinder-purestorage', 'charm-zuul-jobs', 'charm-interface-ceph-client', 'charm-deployment-guide', 'charm-neutron-api', 'charm-ceph-fs', 'charm-interface-keystone', 'charm-keystone', 'charm-cinder-nimblestorage', 'charm-glance-simplestreams-sync', 'charm-magnum', 'charm-nova-cloud-controller', 'charm-percona-cluster', 'charm-interface-gnocchi', 'charm-interface-ceph-rbd-mirror', 'charm-ceph-dashboard', 'charm-ceph-osd', 'charm-neutron-openvswitch', 'charm-nova-compute-proxy', 'charm-trilio-horizon-plugin', 'charm-ironic-conductor', 'charm-glusterfs', 'charm-designate-bind', 'charm-masakari', 'charm-ironic-api', 'charm-pacemaker-remote', 'charm-rabbitmq-server', 'charm-ceph-mon', 'charm-interface-neutron-load-balancer', 'charm-layer-ceph-base', 'charm-layer-openstack-api', 'charm-nova-cell-controller', 'charm-glance', 'charm-octavia-dashboard', 'charm-interface-mysql-innodb-cluster', 'charm-odl-controller', 'charm-nova-compute', 'charm-trilio-data-mover', 'charm-interface-bgp', 'charm-aodh', 'charm-cloudkitty', 'charm-manila-generic', 'charm-barbican-vault', 'charm-neutron-api-plugin-ovn', 'charm-magnum-dashboard', 'charm-nova-compute-nvidia-vgpu', 'charm-gnocchi', 'charm-vault', 'charm-designate', 'charm-interface-ceph-mds', 'charm-cinder']"
bifrost,['bifrost']
openstackchef,"['cookbook-openstackclient', 'cookbook-openstack-block-storage', 'cookbook-openstack-telemetry', 'openstack-chef', 'cookbook-openstack-ops-messaging', 'openstack-chef-repo', 'cookbook-openstack-dns', 'cookbook-openstack-bare-metal', 'cookbook-openstack-image', 'cookbook-openstack-orchestration', 'cookbook-openstack-common', 'openstack-chef-specs', 'cookbook-openstack-compute', 'cookbook-openstack-dashboard', 'cookbook-openstack-application-catalog', 'cookbook-openstack-integration-test', 'cookbook-openstack-identity', 'cookbook-openstack-client', 'cookbook-openstack-ops-database', 'cookbook-openstack-network']"
loci,['loci']
puppetopenstack,"['puppet-manila', 'puppet-mistral', 'puppet-freezer', 'puppet-openstack-specs', 'puppet-rally', 'puppet-ovn', 'puppet-tempest', 'puppet-openstack-cookiecutter', 'puppet-tacker', 'puppet-panko', 'puppet-openstack_spec_helper', 'puppet-ironic', 'puppet-octavia', 'puppet-openstacklib', 'puppet-monasca', 'puppet-ec2api', 'puppet-trove', 'puppet-designate', 'puppet-cloudkitty', 'puppet-placement', 'puppet-barbican', 'puppet-sahara', 'puppet-ceilometer', 'puppet-neutron', 'puppet-openstack-integration', 'puppet-cinder', 'puppet-gnocchi', 'puppet-vswitch', 'puppet-keystone', 'puppet-congress', 'puppet-aodh', 'puppet-oslo', 'puppet-magnum', 'puppet-vitrage', 'puppet-senlin', 'puppet-murano', 'puppet-ceph', 'puppet-openstack_extras', 'puppet-openstack-guide', 'puppet-watcher', 'puppet-swift', 'puppet-glance', 'puppet-nova', 'puppet-qdr', 'puppet-horizon', 'puppet-heat', 'puppet-zaqar', 'puppet-glare']"
kolla,"['ansible-collection-kolla', 'kolla-ansible', 'kolla-kubernetes', 'kolla-cli', 'kolla']"
oslo,"['deb-python-oslo.db', 'oslo.concurrency', 'osprofiler', 'devstack-plugin-kafka', 'oslo.privsep', 'automaton', 'oslo.cache', 'etcd3gw', 'debtcollector', 'deb-python-oslotest', 'sphinx-feature-classification', 'pbr', 'deb-python-oslo.privsep', 'oslosphinx', 'deb-python-oslo.config', 'deb-python-oslo.concurrency', 'deb-python-oslo.middleware', 'pylockfile', 'oslo.reports', 'oslo.db', 'oslo.middleware', 'deb-oslosphinx', 'oslo.config', 'deb-python-oslo.service', 'stevedore', 'os-loganalyze', 'futurist', 'deb-python-oslo.log', 'oslo.utils', 'oslo.i18n', 'oslo.serialization', 'oslo.upgradecheck', 'taskflow', 'os-api-ref', 'deb-python-oslo.utils', 'oslo.versionedobjects', 'mox3', 'tooz', 'oslo.log', 'cookiecutter', 'deb-python-oslo.i18n', 'deb-python-oslo.context', 'oslo-cookiecutter', 'deb-python-oslo.messaging', 'deb-python-oslo.versionedobjects', 'deb-python-oslo.reports', 'oslo-incubator', 'oslo.service', 'oslo.context', 'oslo.rootwrap', 'devstack-plugin-amqp1', 'deb-python-oslo.serialization', 'deb-python-oslo.policy', 'oslo-specs', 'oslotest', 'oslo.vmware', 'deb-python-oslo.vmware', 'deb-python-oslo.cache', 'oslo.metrics', 'oslo.limit', 'openstack-attic/oslo.version', 'deb-python-oslo.rootwrap', 'castellan', 'microversion-parse', 'oslo.messaging', 'oslo.tools', 'oslo.policy']"
qualityassurance,"['karma-subunit-reporter', 'stackviz', 'bashate', 'os-performance-tools', 'devstack-plugin-nfs', 'eslint-config-openstack', 'hacking', 'devstack-plugin-open-cas', 'tempest-stress', 'devstack-plugin-container', 'devstack-vagrant', 'devstack-plugin-ceph', 'grenade', 'devstack', 'devstack-plugin-cookiecutter', 'os-testr', 'whitebox-tempest-plugin', 'qa-specs', 'devstack-tools', 'tempest-plugin-cookiecutter', 'coverage2sql']"
releasemanagement,"['specs-cookiecutter', 'reno', 'releases', 'release-test']"
requirements,['requirements']
telemetry,"['ceilometermiddleware', 'telemetry-tempest-plugin', 'python-pankoclient', 'ceilometer-powervm', 'gnocchi', 'python-ceilometerclient', 'panko', 'telemetry-specs', 'python-aodhclient', 'python-gnocchiclient']"
venus,"['python-venusclient', 'venus-specs', 'venus', 'venus-dashboard', 'venus-tempest-plugin']"
winstackers,"['oswin-tempest-plugin', 'os-win', 'compute-hyperv', 'networking-hyperv']"
