index,Source,Target,Source_repo,Target_repo,same_dev,relation_type,Globl labels,description
0,433411,437217,tempest,devstack,True,Depends-On,Unknown,Adding a control statement when setting up OpSt cloud environment while implementing its tests cases in devstack (testing framework for openstack)
1,270356,270388,diskimage-builder,python-neutronclient,True,Change-Id,Remove library,"Remove an external library (argparse), no longer needed, from the two projects from requirements.txt"
2,544025,563173,heat-tempest-plugin,requirements,True,Needed-By,Upgrade library,Upgrade a library (gabbi from 1.42.0 to 1.42.1) in requirement.txt to be able to list test when even the user is not authenticated
3,403714,493747,openstack-ansible-os_rally,openstack-ansible-os_swift,False,Related-Bug,Add configuration,Add a job configuration to remove python-2.7 from env  in both projects
4,121296,124935,ironic,pycadf,False,Change-Id,Remove library,Fixing a bug by removing an extension decalaration which lead to failures when building external links to other projects' documentation
5,239760,250501,fuel-nailgun-agent,fuel-agent,False,Related-Bug,Unknown,Unknown
6,815204,817834,tripleo-ansible,tripleo-heat-templates,False,Related-Bug,Code enhancement,Fixing an issue by removing hard-coded network names in both projects 
7,535608,538549,glance,requirements,False,Depends-On,Upgrade library,"Upgrade the versions of two libraries (i.e., oslo.versionedobjects and iso8601) to accomodate with tz (aka., timezone) change pattern."
8,254280,288392,python-neutronclient,neutron,False,Depends-On,New features,Expose API resources and implement their tests in the other projects
9,487112,487177,releases,requirements,False,Depends-On,Initial library release,Initial release of a new library (os-service-types) into the OpenStack ecosystem (releases and requirements repos changed)
10,403712,493743,openstack-ansible-os_ironic,openstack-ansible-os_horizon,False,Related-Bug,Add configuration,Add a job configuration to remove python-2.7 from env  in both projects
11,577656,578195,kuryr-kubernetes,kuryr-tempest-plugin,False,Depends-On,Unknown,Unknown
12,475040,476865,openstack-ansible-os_keystone,openstack-ansible-tests,True,Depends-On,Move resources,"Moving a file (i.e., test-install-haproxy.yml) between the two projects + enhance deployments"
13,579208,579597,openstack-ansible-tests,openstack-ansible-os_panko,False,Depends-On,Code enhancement,"Group common test-requirement.text content in the test repo (""openstack-ansible-tests"") to minimize review requirement rate as well as simlifying maintenance. Use tox config to capture it."
14,564378,794957,tripleo-heat-templates,neutron,False,Related-Bug,Code enhancement,"Fixing a bug where the same tests were applied to all branches. Hence,  they (developers) adopted definitions (i.e., segment api definition) which was introduced in the newer version (""1.19.0"") of neutron."
15,523881,523882,python-designateclient,project-config,True,Depends-On,Move resources,Move features (designate jobs) between repos
16,270394,270403,python-watcherclient,heat-cfnclient,True,Change-Id,Remove library,Remove an external from library (argparse) from the two projects from requirements
17,610609,612340,openstack-ansible-os_sahara,openstack-ansible-os_cinder,False,Change-Id,Docs,Adding a project name at the end of the sentence.
18,513157,513265,openstack-ansible-lxc_container_create,openstack-ansible-lxc_hosts,True,Depends-On,Add configuration,Fix a typo of a package name and adding a task for it
19,490376,499438,tripleo-quickstart,tripleo-heat-templates,False,Depends-On,Add configuration (vars + test),Add specific configuration variables and exploit them to execute specific tests
20,415024,525529,project-config,ironic-python-agent,True,Related-Bug,Unknown,Unknown
21,536507,536572,os-net-config,os-apply-config,True,Related-Bug,Remove configurations,Remove two job config values (tripleo-ovb-check and tripleo-ovb-experiemental) from the zuul file
22,759478,759485,python-tripleoclient,tripleo-upgrade,True,Related-Bug,Remove configurations,Remove a config value which leads to upgrade failure
23,329529,329530,puppet-tripleo,tripleo-heat-templates,True,Depends-On,Move resources,Move import statement from the 1st to 2nd project
24,121318,121328,swift,hacking,True,Related-Bug,Remove library,Fixing a bug by removing an extension decalaration which lead to failures when building external links to other projects' documentation
25,663021,663875,kolla,kolla-ansible,True,Depends-On,Remove library,A retired project (Neutron LBaaS) caused two project to remove it support 
26,739530,739533,python-tripleoclient,tripleo-common,True,Depends-On,Unknown,Unknown
27,811117,811303,grenade,devstack,False,Depends-On,Unknown,Unknown
28,452845,453316,charm-neutron-openvswitch,charm-percona-cluster,True,Related-Bug,Uknown,Importing a module to fix alphanumeric comparisons in both projects + fix code where such comparison is made.
29,841489,860895,requirements,neutron,False,Depends-On,Unknown,Unknown
30,817672,817673,kayobe-config-dev,kayobe,True,Depends-On,Unknown,Unknown
31,536579,536588,os-net-config,puppet-tripleo,True,Related-Bug,Remove configurations,Remove two job config values from the zuul file in both projects
32,118694,118729,swift,oslo.vmware,False,Change-Id,Docs,Add a text description on two files to warn the sifgnificance of libraryies declaratioon order
33,367876,367891,openstack-ansible-os_keystone,openstack-ansible-os_swift,True,Related-Bug,Code enhancements,Code enhancements to compress the collected logs  in both projects to reduce space.
34,450842,457347,tripleo-heat-templates,puppet-nova,False,Depends-On,New features,Add a new functionality (live-migration over SSH) and it implementation
35,473081,473158,tripleo-quickstart,tripleo-ci,True,Depends-On,Code enhancements,Remove unnecessary code since it was properly implemented in config-based file in the 2nd project 
36,448827,452715,puppet-neutron,tripleo-heat-templates,False,Depends-On,Add configuration,Add new configuration options for Opendaylight ML2 and adapt such changes in the second project which the same functionality is implemented
37,281369,281376,puppet-openstack_spec_helper,puppet-pacemaker,True,Depends-On,Tests,The 1st project adds a test mehods and consume it in the second project
38,558569,558576,charm-ceph-fs,charm-rabbitmq-server,True,Related-Bug,Code enhancements,"Remove a deleted flag (""--allow-unverified"") from pip install command line in both projects. It is no longer supported as of pip 10.0. As a result, results in unit, lint tests for OpenStack charms are now failing, with the dev/test gate completely blocked"
39,670150,686215,puppet-neutron,neutron,False,Related-Bug,Unknown,Unknown
40,558281,567269,charm-designate-bind,charms.openstack,True,Related-Bug,Code enhancements,"Remove a removed flag (""--allow-unverified"") from pip install command line in both projects. It is no longer supported as of pip 10.0. As a result, results in unit, lint tests for OpenStack charms are now failing, with the dev/test gate completely blocked"
41,518960,522645,puppet-nova,tripleo-heat-templates,True,Depends-On,Add configuration,"Add a new config value and assign ""unversioned"" value in the other project"
42,315746,316299,fuel-library,fuel-agent,True,Depends-On,Change configuration,Change config file names in afile and make use of them in the second project
43,367860,367888,openstack-ansible-openstack_openrc,openstack-ansible-os_rally,True,Related-Bug,Add a library as code enhancement,"Adding ""gzip"" library to compress the collected logs in both projects to reduce space."
44,660988,661018,kolla,kolla-ansible,True,Depends-On,Upgrade library,"Upgrade a plugin (""Monasca Fluentd plugin"") from 0.0.1 to 0.1.0 and to be able to set field name (""log message"")"
45,810791,815862,puppet-tripleo,puppet-manila,False,Depends-On,Add configuration parameter,"Add new parameter (""backend_availability_zone"" ) and override it in the other project."
46,558276,558295,charm-ceph-radosgw,charm-nova-cloud-controller,True,Related-Bug,Code enhancements,"Remove a deleted flag (""--allow-unverified"") from pip install command line in both projects. It is no longer supported as of pip 10.0. As a result, results in unit, lint tests for OpenStack charms are now failing, with the dev/test gate completely blocked"
47,639096,642321,openstack-zuul-jobs,kuryr-libnetwork,True,Depends-On,Move configuration,"Move a config key-value parameter (""projectnodeset: legacy-ubuntu-xenial-2-node"") from the the 1st project to the other one"
48,696387,859027,tripleo-quickstart-extras,openstack-tempest-skiplist,False,Related-Bug,Remove configuration lines,Remove configurations lines that configures certain tests (because tests fails)
49,523213,523649,nova,ossa,False,Related-Bug,Unknown,Unknown
50,846125,846194,tripleo-quickstart-extras,tripleo-quickstart,True,Depends-On,Unknown,Unknown
51,514912,519856,puppet-openstack-integration,puppet-octavia,True,Depends-On,Add configuration,"Add a job configuration (""openstack/puppet-octavia"") including certain jobs (puppet-openstack-{check-jobs/module-unit-jobs}) that were implemented in other project"
52,688201,690389,tripleo-common,python-tripleoclient,True,Related-Bug,Upgrade library,"Fix a bug by upgrading the version of a library (""tripleo-common"") version from ""10.7.0"" to ""11.3.1"" which underwent a large amount of code changes"
53,782611,792166,tripleo-heat-templates,tripleo-ansible,True,Related-Bug,Add configuration,"Add two new config parameters related to disk device infos (""CephHciOsdCount"" and ""CephHciOsdType"") and makes use of them in the other project due to deployment failures."
54,522526,522735,openstack-ansible,openstack-ansible-os_nova,True,Deps-Need,Code enhancements,"Implement a business logic around ""nova-novncproxy"" and ""nova-spicehtml5proxy"" services, such as adding control statements..."
55,121318,123979,swift,rally,False,Related-Bug,Remove library,Fixing a bug by removing an extension decalaration which lead to failures when building external links to other projects' documentation
56,555897,555900,project-config,governance,True,Deps-Need,Add library info to OS projects,"Add information about a newly introduced OpenStack project (""kolla-cli"") such as project name, repo location...etc."
57,512827,516490,puppet-heat,puppet-openstack-integration,False,Depends-On,Unknown,Unknown
58,121294,121309,glance-specs,python-glanceclient,True,Related-Bug,Remove library,Fixing a bug by removing an extension decalaration which lead to failures when building external links to other projects' documentation
59,513091,513112,openstack-ansible-tests,openstack-ansible-os_cloudkitty,True,Depends-On,Add configuration,"Create a new configuration job (""openstack-ansible-linters"") and make use of it in the 2nd project"
60,536579,537262,os-net-config,tripleo-heat-templates,False,Related-Bug,Remove configuration,"Remove two job decalarations (""tripleo-ovb-check"" and ""tripleo-ovb-experimental"") from the config file"
61,71981,71983,cliff,taskflow,True,Change-Id,Renaming,"Update .gitreview after repo prefix rename from ""stackforge/"" to ""openstack/"""
62,777002,786159,tripleo-heat-templates,tripleo-ansible,False,Related-Bug,Unknown,Unknown
63,745678,745683,diskimage-builder,octavia,True,Depends-On,Add configuration,"Add a config key-value pair (""build-only"") to a set of packages such as ""git"" and ""amphora-agent""."
64,233294,233297,murano,murano-apps,True,Depends-On,Add configuration,"Create a new config-related feature (""isDeployed"") and make use of it in control statements in the 2nd project."
65,640897,641159,tripleo-heat-templates,tripleo-ci,True,Depends-On,Add configuration,"Add two config-related key-value pairs (""overcloud_container_cli"" and ""ContainerCli"") which are both assigned to ""docker"" value."
66,814535,814560,openstack-ansible-os_tempest,openstack-ansible,False,Depends-On,Unknown,Unknown
67,635476,635779,cloudkitty-specs,cloudkitty,True,Depends-On,Add configuration,Add config file that allows cloudkitty to handle variables from different data source + add its implementation in other project + tests
68,776341,776344,charm-ceph-radosgw,charm-cinder-backup,True,Change-Id,Add configuration,"Add new config file to both projects as preparation to migrate Ubuntu OpenStack CI from ""jenkins"" to ""zuul"""
69,536489,536567,diskimage-builder,python-tripleoclient,True,Related-Bug,Remove configuration,"Remove job config values (tripleo-ci-centos-7-ovb-ha-oooq, tripleo-ovb-check and tripleo-ovb-experiemental) from the zuul file in both projects."
70,779389,779395,openstack-chef,cookbook-openstack-image,True,Depends-On,Upgrade library,"Major upgrade of an Chef Workstation related to ""openstack-chef"" project  from ""20.9.158"" to ""21.2.303"" and update the docs in the 2nd project."
71,724825,728001,neutron,networking-ovn,False,Change-Id,Code enhancements,"Fix a bug to adding control statements (if conditions, exceptions) and populating params"
72,288128,288129,releases,requirements,True,Depends-On,Upgrade library,"Minor upgrade of an OpenStack project ("" python-manilaclient"") from 1.7.0 to 1.8.0 in ""requirement"" repo and add 1.8.0 releate in ""releases"" repo"
73,690755,691015,openstacksdk,python-senlinclient,True,Depends-On,New features,Add a new data model field and employ it across multiple files (production and test code) in both projects
74,491362,491364,puppet-sahara,puppet-openstack-integration,True,Depends-On,Remove configuration,"Remove a deprecated config parameter (""rpc_backend"") from both projects"
75,829428,831540,tripleo-heat-templates,tripleo-ansible,True,Depends-On,Unknown,Unknown
76,117182,128405,solum-specs,solum,True,Change-Id,Remove library,"Remove a library (""docutils"") from both projects because it is implemented in a new release of ""sphinx"" library."
77,674243,675023,nova,python-novaclient,True,Depends-On,New features,"Add two new fields to data model (``user_id`` and ``project_id``), adjust them in production and test code such as exposing them via APIs as dynamic parameters, and make the use of this feature in the second project (production and test file changed as well)"
78,685335,687320,puppet-ironic,python-tripleoclient,True,Depends-On,Add configurable parameter,"Fix a network bug by adding a new parameter (""mtu"") and use it in the 2nd project"
79,802537,802544,tripleo-ci,tripleo-heat-templates,True,Depends-On,Renaming,Rename a config option from tripleo-upgrades-victoria-pipeline to tripleo-periodic-upgrades-victoria-pipeline and declare it in the 2nd project
80,516519,519930,puppet-openstack-integration,puppet-ceilometer,True,Depends-On,Add configuration,"Add a new configuration job (""puppet-openstack-unit-base"") and make use of it in the 2nd project"
81,271980,271983,project-config,requirements,True,Depends-On,Add configuration,"Add ""tacker-horizon"" project in requirements repo, and integrate a job (""name=check-requirements"") for it in the 2nd project"
82,633246,634443,tripleo-heat-templates,puppet-tripleo,True,Related-Bug,Code enhancements,Fixing a bug by creating a script and its corresponding cmd execution across the two projects
83,731859,731869,cookbook-openstack-identity,cookbook-openstack-bare-metal,True,Depends-On,Upgrade library,Upgrade new libraries' versions ('openstack-common': from '>= 19.0.0' to '>= 20.0.0' and 'apache2': from '~> 8.0' to '~> 8.1') as a preparation for the next release
84,238444,238459,fuel-menu,fuel-main,True,Related-Bug,Remove library,"a package was moved to a separate project (""fuel-web/fuelmenu"") which caused the second project to remove its decalartions"
85,831547,841580,tripleo-ansible,tripleo-heat-templates,True,Related-Bug,Add configuration,Add a large amount of config options to define new firewall rules and make use of them in the other project
86,98898,105521,ceilometer,nova,False,Related-Bug,Code enhancements,Fix a bug by modifying source code to specify a correct address
87,535458,537447,tripleo-quickstart,tripleo-quickstart-extras,True,Depends-On,Add configuration,Create new config file which was imported in the second project
88,619508,620303,tripleo-ci,tripleo-common,True,Depends-On,Renaming,"Rename a zuul job (""tripleo-ci-centos-7-scenario001-standalone"") and employ it in the other project"
89,529772,530250,puppet-qdr,puppet-openstack-integration,True,Depends-On,Add configuration,"Implement a new zuul job (""puppet-openstack-beaker-jobs"") in a config file and employ it in the other project"
90,804416,805978,ironic,python-ironicclient,True,Depends-On,New features,Add a new fields (``fields``) and expose them via APIs
91,764527,764539,searchlight-specs,openstack-manuals,True,Needed-By,Remove library,"Add the retired ""searchlight-spec"" project and remove all its related source code files from repository"
92,558278,558574,charm-cinder-backup,charm-ceph-osd,True,Related-Bug,Code enhancements,"Remove a no-longer supported flag (""--allow-unverified"") in tox.ini (""config file"") as of pip v10.0 in both projects"
93,838051,843709,devstack,designate,True,Depends-On,Unknown,Unknown
94,555034,555917,openstack-zuul-jobs,murano-dashboard,True,Depends-On,Add configuration to run tests,Add new zuul job to run tests againts lower bounds and employ it in the 2nd project
